
Namespace(experiment='pancreas', max_evals=100, n_epochs=50, n_pre_epochs=10)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  8%|▊         | 8/100 [12:42<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███-----------------| 16.0%  - val_loss: 1032.3073730469 - val_trvae_loss: 1032.3073730469
  8%|▊         | 8/100 [12:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███-----------------| 18.0%  - val_loss: 1024.0344016335 - val_trvae_loss: 1024.0344016335
  8%|▊         | 8/100 [12:44<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 20.0%  - val_loss: 1023.8682694869 - val_trvae_loss: 1023.8682694869
  8%|▊         | 8/100 [12:44<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 22.0%  - val_loss: 1052.5141712536 - val_trvae_loss: 1041.4464832653 - val_classifier_loss: 11.0676747669 - val_labeled_loss: 11.0676747669
  8%|▊         | 8/100 [12:46<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 24.0%  - val_loss: 1049.9520984996 - val_trvae_loss: 1039.4563432173 - val_classifier_loss: 10.4957618713 - val_labeled_loss: 10.4957618713
  8%|▊         | 8/100 [12:47<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████---------------| 26.0%  - val_loss: 1047.8599187678 - val_trvae_loss: 1037.4765347567 - val_classifier_loss: 10.3833896464 - val_labeled_loss: 10.3833896464
  8%|▊         | 8/100 [12:49<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████---------------| 28.0%  - val_loss: 1056.6051913175 - val_trvae_loss: 1045.4735495827 - val_classifier_loss: 11.1316464164 - val_labeled_loss: 11.1316464164
  8%|▊         | 8/100 [12:50<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 30.0%  - val_loss: 1049.3943536932 - val_trvae_loss: 1038.2490178888 - val_classifier_loss: 11.1453415264 - val_labeled_loss: 11.1453415264
  8%|▊         | 8/100 [12:52<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 32.0%  - val_loss: 1044.2037353516 - val_trvae_loss: 1032.2110762163 - val_classifier_loss: 11.9926742207 - val_labeled_loss: 11.9926742207
  8%|▊         | 8/100 [12:53<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 34.0%  - val_loss: 1054.6316583807 - val_trvae_loss: 1042.1266590465 - val_classifier_loss: 12.5050083507 - val_labeled_loss: 12.5050083507
  8%|▊         | 8/100 [12:55<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████-------------| 36.0%  - val_loss: 1057.8330910423 - val_trvae_loss: 1044.6587357955 - val_classifier_loss: 13.1743452766 - val_labeled_loss: 13.1743452766
  8%|▊         | 8/100 [12:56<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████-------------| 38.0%  - val_loss: 1050.5568958629 - val_trvae_loss: 1037.6150512695 - val_classifier_loss: 12.9418426860 - val_labeled_loss: 12.9418426860
  8%|▊         | 8/100 [12:58<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████------------| 40.0%  - val_loss: 1051.9443914240 - val_trvae_loss: 1038.2019042969 - val_classifier_loss: 13.7424814051 - val_labeled_loss: 13.7424814051
  8%|▊         | 8/100 [12:59<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████------------| 42.0%  - val_loss: 1054.3562899503 - val_trvae_loss: 1039.1400756836 - val_classifier_loss: 15.2162241502 - val_labeled_loss: 15.2162241502
  8%|▊         | 8/100 [13:00<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████------------| 44.0%  - val_loss: 1055.5400279652 - val_trvae_loss: 1041.4078757546 - val_classifier_loss: 14.1321611404 - val_labeled_loss: 14.1321611404
  8%|▊         | 8/100 [13:02<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████████-----------| 46.0%  - val_loss: 1054.1590465199 - val_trvae_loss: 1038.8555963690 - val_classifier_loss: 15.3034548326 - val_labeled_loss: 15.3034548326
  8%|▊         | 8/100 [13:03<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████████-----------| 48.0%  - val_loss: 1061.1639071378 - val_trvae_loss: 1045.8021073775 - val_classifier_loss: 15.3618039218 - val_labeled_loss: 15.3618039218
  8%|▊         | 8/100 [13:05<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████----------| 50.0%  - val_loss: 1054.7272560813 - val_trvae_loss: 1039.3931995739 - val_classifier_loss: 15.3340570276 - val_labeled_loss: 15.3340570276
  8%|▊         | 8/100 [13:06<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████----------| 52.0%  - val_loss: 1055.6664595170 - val_trvae_loss: 1038.5999644886 - val_classifier_loss: 17.0664950284 - val_labeled_loss: 17.0664950284
  8%|▊         | 8/100 [13:07<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████----------| 54.0%  - val_loss: 1065.5922074751 - val_trvae_loss: 1047.7552490234 - val_classifier_loss: 17.8369435397 - val_labeled_loss: 17.8369435397
  8%|▊         | 8/100 [13:09<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████████---------| 56.0%  - val_loss: 1063.9824551669 - val_trvae_loss: 1047.4720569957 - val_classifier_loss: 16.5103926225 - val_labeled_loss: 16.5103926225
  8%|▊         | 8/100 [13:10<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████████---------| 58.0%  - val_loss: 1066.9714410955 - val_trvae_loss: 1047.8424127752 - val_classifier_loss: 19.1290125413 - val_labeled_loss: 19.1290125413
  8%|▊         | 8/100 [13:12<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████--------| 60.0%  - val_loss: 1064.3151189631 - val_trvae_loss: 1044.7076859908 - val_classifier_loss: 19.6074430292 - val_labeled_loss: 19.6074430292
  8%|▊         | 8/100 [13:13<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████--------| 62.0%  - val_loss: 1073.9874766957 - val_trvae_loss: 1052.7325605913 - val_classifier_loss: 21.2549069145 - val_labeled_loss: 21.2549069145
  8%|▊         | 8/100 [13:15<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████--------| 64.0%  - val_loss: 1064.1363747337 - val_trvae_loss: 1044.2114646218 - val_classifier_loss: 19.9249099385 - val_labeled_loss: 19.9249099385
  8%|▊         | 8/100 [13:16<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████-------| 66.0%  - val_loss: 1064.5349454013 - val_trvae_loss: 1042.5365545099 - val_classifier_loss: 21.9983818748 - val_labeled_loss: 21.9983818748
  8%|▊         | 8/100 [13:17<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████-------| 68.0%  - val_loss: 1063.4082308683 - val_trvae_loss: 1041.8917513761 - val_classifier_loss: 21.5164699554 - val_labeled_loss: 21.5164699554
  8%|▊         | 8/100 [13:19<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████------| 70.0%  - val_loss: 1072.3368585760 - val_trvae_loss: 1049.3686967330 - val_classifier_loss: 22.9681510925 - val_labeled_loss: 22.9681510925
  8%|▊         | 8/100 [13:20<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████------| 72.0%  - val_loss: 1073.9275235263 - val_trvae_loss: 1052.4024103338 - val_classifier_loss: 21.5251138861 - val_labeled_loss: 21.5251138861
  8%|▊         | 8/100 [13:22<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████------| 74.0%  - val_loss: 1076.2999600497 - val_trvae_loss: 1053.7787253640 - val_classifier_loss: 22.5212301774 - val_labeled_loss: 22.5212301774
  8%|▊         | 8/100 [13:23<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████-----| 76.0%  - val_loss: 1074.1989524148 - val_trvae_loss: 1051.0642089844 - val_classifier_loss: 23.1347481121 - val_labeled_loss: 23.1347481121
  8%|▊         | 8/100 [13:25<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████-----| 78.0%  - val_loss: 1076.1367742365 - val_trvae_loss: 1051.7025035511 - val_classifier_loss: 24.4342802221 - val_labeled_loss: 24.4342802221
  8%|▊         | 8/100 [13:26<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████----| 80.0%  - val_loss: 1079.8632146662 - val_trvae_loss: 1055.6483764648 - val_classifier_loss: 24.2148329995 - val_labeled_loss: 24.2148329995
  8%|▊         | 8/100 [13:28<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████----| 82.0%  - val_loss: 1080.1664928089 - val_trvae_loss: 1054.0865367543 - val_classifier_loss: 26.0799596960 - val_labeled_loss: 26.0799596960
  8%|▊         | 8/100 [13:29<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████----| 84.0%  - val_loss: 1079.6249112216 - val_trvae_loss: 1054.6050581499 - val_classifier_loss: 25.0198343450 - val_labeled_loss: 25.0198343450
  8%|▊         | 8/100 [13:30<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████████---| 86.0%  - val_loss: 1081.9827547940 - val_trvae_loss: 1054.9529363459 - val_classifier_loss: 27.0298189683 - val_labeled_loss: 27.0298189683
  8%|▊         | 8/100 [13:32<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████████---| 88.0%  - val_loss: 1083.6462180398 - val_trvae_loss: 1055.1430386630 - val_classifier_loss: 28.5032043457 - val_labeled_loss: 28.5032043457
  8%|▊         | 8/100 [13:33<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    
ADJUSTED LR
  8%|▊         | 8/100 [13:33<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████████--| 90.0%  - val_loss: 1084.2937344638 - val_trvae_loss: 1057.5747736151 - val_classifier_loss: 26.7189357064 - val_labeled_loss: 26.7189357064
  8%|▊         | 8/100 [13:35<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████████--| 92.0%  - val_loss: 1081.9918767756 - val_trvae_loss: 1056.2470703125 - val_classifier_loss: 25.7448088906 - val_labeled_loss: 25.7448088906
  8%|▊         | 8/100 [13:36<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████████--| 94.0%  - val_loss: 1074.1187466708 - val_trvae_loss: 1047.9661698775 - val_classifier_loss: 26.1525821686 - val_labeled_loss: 26.1525821686
  8%|▊         | 8/100 [13:38<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████████-| 96.0%  - val_loss: 1071.5661343661 - val_trvae_loss: 1046.0770152699 - val_classifier_loss: 25.4891386899 - val_labeled_loss: 25.4891386899
  8%|▊         | 8/100 [13:39<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████████-| 98.0%  - val_loss: 1078.8425847834 - val_trvae_loss: 1052.9814064719 - val_classifier_loss: 25.8611692949 - val_labeled_loss: 25.8611692949
  8%|▊         | 8/100 [13:41<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████████| 100.0%  - val_loss: 1074.9356245561 - val_trvae_loss: 1049.0299072266 - val_classifier_loss: 25.9057239186 - val_labeled_loss: 25.9057239186
  8%|▊         | 8/100 [13:42<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    Saving best state of network...
  8%|▊         | 8/100 [13:42<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    Best State was in Epoch
  8%|▊         | 8/100 [13:42<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    12
  8%|▊         | 8/100 [13:42<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    
INITIALIZING NEW NETWORK..............
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    Encoder Architecture:
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    	Input Layer in, out and cond:
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    4000
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    128
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    9
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    1
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    128
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    128
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    	Mean/Var Layer in/out:
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    128
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    60
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    Decoder Architecture:
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    	First Layer in, out and cond: 
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    60
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    128
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    9
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    1
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    128
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    128
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    	Output Layer in/out: 
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    128
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    4000
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |--------------------| 2.0%  - val_loss: 1647.4595133464 - val_trvae_loss: 1647.4595133464
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |--------------------| 4.0%  - val_loss: 1628.1024983724 - val_trvae_loss: 1628.1024983724
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█-------------------| 6.0%  - val_loss: 1609.2888590495 - val_trvae_loss: 1609.2888590495
  8%|▊         | 8/100 [13:43<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█-------------------| 8.0%  - val_loss: 1608.9412434896 - val_trvae_loss: 1608.9412434896
  8%|▊         | 8/100 [13:44<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██------------------| 10.0%  - val_loss: 1596.6061604818 - val_trvae_loss: 1596.6061604818
  8%|▊         | 8/100 [13:44<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██------------------| 12.0%  - val_loss: 1586.8849283854 - val_trvae_loss: 1586.8849283854
  8%|▊         | 8/100 [13:44<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██------------------| 14.0%  - val_loss: 1583.9046223958 - val_trvae_loss: 1583.9046223958
  8%|▊         | 8/100 [13:44<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███-----------------| 16.0%  - val_loss: 1575.9397379557 - val_trvae_loss: 1575.9397379557
  8%|▊         | 8/100 [13:44<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███-----------------| 18.0%  - val_loss: 1564.4834798177 - val_trvae_loss: 1564.4834798177
  8%|▊         | 8/100 [13:45<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 20.0%  - val_loss: 1572.2252604167 - val_trvae_loss: 1572.2252604167
  8%|▊         | 8/100 [13:45<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  8%|▊         | 8/100 [13:45<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    Leiden Clustering succesful. Found 7 clusters.
  8%|▊         | 8/100 [13:45<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 22.0%  - val_loss: 1565.3867187500 - val_trvae_loss: 1565.3827718099 - val_classifier_loss: 0.0039599486 - val_unlabeled_loss: 3.9599484603
  8%|▊         | 8/100 [13:46<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████----------------| 24.0%  - val_loss: 1557.5760091146 - val_trvae_loss: 1557.5718994141 - val_classifier_loss: 0.0040945020 - val_unlabeled_loss: 4.0945018133
  8%|▊         | 8/100 [13:46<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████---------------| 26.0%  - val_loss: 1547.1634114583 - val_trvae_loss: 1547.1592610677 - val_classifier_loss: 0.0041222835 - val_unlabeled_loss: 4.1222833792
  8%|▊         | 8/100 [13:46<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████---------------| 28.0%  - val_loss: 1551.5047200521 - val_trvae_loss: 1551.5006917318 - val_classifier_loss: 0.0040387349 - val_unlabeled_loss: 4.0387346745
  8%|▊         | 8/100 [13:46<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 30.0%  - val_loss: 1548.8610026042 - val_trvae_loss: 1548.8569335938 - val_classifier_loss: 0.0040723658 - val_unlabeled_loss: 4.0723656813
  8%|▊         | 8/100 [13:47<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 32.0%  - val_loss: 1546.7727050781 - val_trvae_loss: 1546.7685546875 - val_classifier_loss: 0.0041377722 - val_unlabeled_loss: 4.1377720833
  8%|▊         | 8/100 [13:47<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████--------------| 34.0%  - val_loss: 1541.8831380208 - val_trvae_loss: 1541.8789876302 - val_classifier_loss: 0.0041310502 - val_unlabeled_loss: 4.1310498714
  8%|▊         | 8/100 [13:47<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████-------------| 36.0%  - val_loss: 1540.0480550130 - val_trvae_loss: 1540.0438639323 - val_classifier_loss: 0.0042243064 - val_unlabeled_loss: 4.2243060271
  8%|▊         | 8/100 [13:48<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████-------------| 38.0%  - val_loss: 1539.7477213542 - val_trvae_loss: 1539.7434488932 - val_classifier_loss: 0.0042891543 - val_unlabeled_loss: 4.2891539733
  8%|▊         | 8/100 [13:48<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████------------| 40.0%  - val_loss: 1531.9872233073 - val_trvae_loss: 1531.9829508464 - val_classifier_loss: 0.0043027969 - val_unlabeled_loss: 4.3027968407
  8%|▊         | 8/100 [13:48<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████------------| 42.0%  - val_loss: 1528.6480305990 - val_trvae_loss: 1528.6437988281 - val_classifier_loss: 0.0042637257 - val_unlabeled_loss: 4.2637254397
  8%|▊         | 8/100 [13:48<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████------------| 44.0%  - val_loss: 1530.1656494141 - val_trvae_loss: 1530.1613769531 - val_classifier_loss: 0.0042573230 - val_unlabeled_loss: 4.2573227882
  8%|▊         | 8/100 [13:49<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████████-----------| 46.0%  - val_loss: 1532.3177897135 - val_trvae_loss: 1532.3134765625 - val_classifier_loss: 0.0042965266 - val_unlabeled_loss: 4.2965264320
  8%|▊         | 8/100 [13:49<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████████-----------| 48.0%  - val_loss: 1520.3404541016 - val_trvae_loss: 1520.3362223307 - val_classifier_loss: 0.0042399676 - val_unlabeled_loss: 4.2399672667
  8%|▊         | 8/100 [13:49<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████----------| 50.0%  - val_loss: 1521.5970458984 - val_trvae_loss: 1521.5927734375 - val_classifier_loss: 0.0042552000 - val_unlabeled_loss: 4.2551999092
  8%|▊         | 8/100 [13:49<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████----------| 52.0%  - val_loss: 1518.9383951823 - val_trvae_loss: 1518.9339192708 - val_classifier_loss: 0.0045143077 - val_unlabeled_loss: 4.5143074989
  8%|▊         | 8/100 [13:50<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████----------| 54.0%  - val_loss: 1514.9016113281 - val_trvae_loss: 1514.8972167969 - val_classifier_loss: 0.0044156963 - val_unlabeled_loss: 4.4156959852
  8%|▊         | 8/100 [13:50<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████████---------| 56.0%  - val_loss: 1519.4107666016 - val_trvae_loss: 1519.4062906901 - val_classifier_loss: 0.0044811255 - val_unlabeled_loss: 4.4811251958
  8%|▊         | 8/100 [13:50<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████████---------| 58.0%  - val_loss: 1514.9734700521 - val_trvae_loss: 1514.9689941406 - val_classifier_loss: 0.0044589574 - val_unlabeled_loss: 4.4589572748
  8%|▊         | 8/100 [13:51<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████--------| 60.0%  - val_loss: 1513.5644938151 - val_trvae_loss: 1513.5600585938 - val_classifier_loss: 0.0044562297 - val_unlabeled_loss: 4.4562293688
  8%|▊         | 8/100 [13:51<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████--------| 62.0%  - val_loss: 1510.7379964193 - val_trvae_loss: 1510.7334798177 - val_classifier_loss: 0.0044869526 - val_unlabeled_loss: 4.4869523048
  8%|▊         | 8/100 [13:51<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████--------| 64.0%  - val_loss: 1501.8499755859 - val_trvae_loss: 1501.8455403646 - val_classifier_loss: 0.0044480669 - val_unlabeled_loss: 4.4480666320
  8%|▊         | 8/100 [13:51<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████-------| 66.0%  - val_loss: 1512.7753092448 - val_trvae_loss: 1512.7707519531 - val_classifier_loss: 0.0045553115 - val_unlabeled_loss: 4.5553112030
  8%|▊         | 8/100 [13:52<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████-------| 68.0%  - val_loss: 1496.9158121745 - val_trvae_loss: 1496.9112955729 - val_classifier_loss: 0.0044951611 - val_unlabeled_loss: 4.4951608976
  8%|▊         | 8/100 [13:52<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████------| 70.0%  - val_loss: 1498.7110595703 - val_trvae_loss: 1498.7065022786 - val_classifier_loss: 0.0045430449 - val_unlabeled_loss: 4.5430447261
  8%|▊         | 8/100 [13:52<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████------| 72.0%  - val_loss: 1495.0692138672 - val_trvae_loss: 1495.0646158854 - val_classifier_loss: 0.0045766604 - val_unlabeled_loss: 4.5766601562
  8%|▊         | 8/100 [13:53<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████------| 74.0%  - val_loss: 1496.1632893880 - val_trvae_loss: 1496.1585693359 - val_classifier_loss: 0.0047415593 - val_unlabeled_loss: 4.7415590286
  8%|▊         | 8/100 [13:53<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████-----| 76.0%  - val_loss: 1497.9920247396 - val_trvae_loss: 1497.9874674479 - val_classifier_loss: 0.0045707387 - val_unlabeled_loss: 4.5707384745
  8%|▊         | 8/100 [13:53<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████-----| 78.0%  - val_loss: 1493.5915527344 - val_trvae_loss: 1493.5868326823 - val_classifier_loss: 0.0047254590 - val_unlabeled_loss: 4.7254586220
  8%|▊         | 8/100 [13:53<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████----| 80.0%  - val_loss: 1488.8830566406 - val_trvae_loss: 1488.8783365885 - val_classifier_loss: 0.0047459231 - val_unlabeled_loss: 4.7459228834
  8%|▊         | 8/100 [13:54<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████----| 82.0%  - val_loss: 1487.2940673828 - val_trvae_loss: 1487.2895100911 - val_classifier_loss: 0.0045903303 - val_unlabeled_loss: 4.5903301239
  8%|▊         | 8/100 [13:54<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████----| 84.0%  - val_loss: 1488.2460530599 - val_trvae_loss: 1488.2413736979 - val_classifier_loss: 0.0046520686 - val_unlabeled_loss: 4.6520684560
  8%|▊         | 8/100 [13:54<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████████---| 86.0%  - val_loss: 1486.9321695964 - val_trvae_loss: 1486.9273274740 - val_classifier_loss: 0.0047898996 - val_unlabeled_loss: 4.7898993492
  8%|▊         | 8/100 [13:54<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████████---| 88.0%  - val_loss: 1481.6636149089 - val_trvae_loss: 1481.6587727865 - val_classifier_loss: 0.0048387352 - val_unlabeled_loss: 4.8387349447
  8%|▊         | 8/100 [13:55<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████████--| 90.0%  - val_loss: 1482.2215983073 - val_trvae_loss: 1482.2167561849 - val_classifier_loss: 0.0048700059 - val_unlabeled_loss: 4.8700056076
  8%|▊         | 8/100 [13:55<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████████--| 92.0%  - val_loss: 1481.1612955729 - val_trvae_loss: 1481.1564127604 - val_classifier_loss: 0.0048756651 - val_unlabeled_loss: 4.8756650289
  8%|▊         | 8/100 [13:55<2:17:05, 89.41s/trial, best loss: -0.9415109343231391]                                                                                    
ADJUSTED LR
