
Namespace(experiment='lung', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  4%|▍         | 4/100 [06:13<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |██████████----------| 50.0%  - val_loss: 910.7315750122 - val_trvae_loss: 910.7315750122 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 44.1552736759
  4%|▍         | 4/100 [06:15<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |███████████---------| 55.0%  - val_loss: 907.1519126892 - val_trvae_loss: 907.1519126892 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 45.1685049534
  4%|▍         | 4/100 [06:17<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |████████████--------| 60.0%  - val_loss: 905.5515975952 - val_trvae_loss: 905.5515975952 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 50.2492325306
  4%|▍         | 4/100 [06:20<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████-------| 65.0%  - val_loss: 907.6918449402 - val_trvae_loss: 907.6918449402 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 52.0277910233
  4%|▍         | 4/100 [06:22<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████------| 70.0%  - val_loss: 902.0284042358 - val_trvae_loss: 902.0284042358 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 55.5407538414
  4%|▍         | 4/100 [06:24<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████-----| 75.0%  - val_loss: 901.9311866760 - val_trvae_loss: 901.9311866760 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 57.7173113823
  4%|▍         | 4/100 [06:27<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████----| 80.0%  - val_loss: 904.7679481506 - val_trvae_loss: 904.7679481506 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 60.6905651093
  4%|▍         | 4/100 [06:29<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████████---| 85.0%  - val_loss: 899.9923248291 - val_trvae_loss: 899.9923248291 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 61.5443627834
  4%|▍         | 4/100 [06:31<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████████--| 90.0%  - val_loss: 895.6976509094 - val_trvae_loss: 895.6976509094 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 61.2630035877
  4%|▍         | 4/100 [06:34<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████████-| 95.0%  - val_loss: 897.6573371887 - val_trvae_loss: 897.6573371887 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 65.0605132580
  4%|▍         | 4/100 [06:36<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████████| 100.0%  - val_loss: 898.9304771423 - val_trvae_loss: 898.9304771423 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 68.0553905964
  4%|▍         | 4/100 [06:38<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    Saving best state of network...
  4%|▍         | 4/100 [06:38<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    Best State was in Epoch
  4%|▍         | 4/100 [06:38<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    4
  4%|▍         | 4/100 [06:38<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    AnnData object with n_obs × n_vars = 12725 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    
INITIALIZING NEW NETWORK..............
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    Encoder Architecture:
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    	Input Layer in, out and cond:
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    4000
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    16
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    1
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    	Mean/Var Layer in/out:
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    12
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    Decoder Architecture:
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    	First Layer in, out and cond: 
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    12
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    16
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    1
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    	Output Layer in/out: 
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    128
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    4000
  4%|▍         | 4/100 [06:39<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |█-------------------| 5.0%  - val_loss: 1288.3182739258 - val_trvae_loss: 1288.3182739258
  4%|▍         | 4/100 [06:41<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |██------------------| 10.0%  - val_loss: 1277.9582153320 - val_trvae_loss: 1277.9582153320
  4%|▍         | 4/100 [06:42<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |███-----------------| 15.0%  - val_loss: 1270.4746215820 - val_trvae_loss: 1270.4746215820
  4%|▍         | 4/100 [06:42<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |████----------------| 20.0%  - val_loss: 1265.1183471680 - val_trvae_loss: 1265.1183471680
  4%|▍         | 4/100 [06:43<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  4%|▍         | 4/100 [06:43<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    Leiden Clustering succesful. Found 12 clusters.
  4%|▍         | 4/100 [06:48<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |█████---------------| 25.0%  - val_loss: 1260.5989257813 - val_trvae_loss: 1260.5989257813 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 2.5412870407
  4%|▍         | 4/100 [06:49<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |██████--------------| 30.0%  - val_loss: 1256.3619018555 - val_trvae_loss: 1256.3619018555 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 2.6148510695
  4%|▍         | 4/100 [06:51<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |███████-------------| 35.0%  - val_loss: 1252.1312011719 - val_trvae_loss: 1252.1312011719 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 2.6909005642
  4%|▍         | 4/100 [06:52<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |████████------------| 40.0%  - val_loss: 1248.4751708984 - val_trvae_loss: 1248.4751708984 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 2.5304535389
  4%|▍         | 4/100 [06:53<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |█████████-----------| 45.0%  - val_loss: 1245.0869750977 - val_trvae_loss: 1245.0869750977 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 2.6856813669
  4%|▍         | 4/100 [06:54<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |██████████----------| 50.0%  - val_loss: 1241.7599487305 - val_trvae_loss: 1241.7599487305 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 2.8351753235
  4%|▍         | 4/100 [06:55<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |███████████---------| 55.0%  - val_loss: 1238.6797607422 - val_trvae_loss: 1238.6797607422 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 2.8087500095
  4%|▍         | 4/100 [06:57<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |████████████--------| 60.0%  - val_loss: 1235.7814697266 - val_trvae_loss: 1235.7814697266 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 2.8654511452
  4%|▍         | 4/100 [06:58<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████-------| 65.0%  - val_loss: 1232.7868652344 - val_trvae_loss: 1232.7868652344 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 3.0115066767
  4%|▍         | 4/100 [06:59<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████------| 70.0%  - val_loss: 1230.4290649414 - val_trvae_loss: 1230.4290649414 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 2.9420260906
  4%|▍         | 4/100 [07:00<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████-----| 75.0%  - val_loss: 1227.7035034180 - val_trvae_loss: 1227.7035034180 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 2.9268744469
  4%|▍         | 4/100 [07:01<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████----| 80.0%  - val_loss: 1225.3531250000 - val_trvae_loss: 1225.3531250000 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 3.1209578514
  4%|▍         | 4/100 [07:02<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████████---| 85.0%  - val_loss: 1223.2345092773 - val_trvae_loss: 1223.2345092773 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 3.2843858242
  4%|▍         | 4/100 [07:03<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████████--| 90.0%  - val_loss: 1221.0611572266 - val_trvae_loss: 1221.0611572266 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 3.0284650803
  4%|▍         | 4/100 [07:05<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████████-| 95.0%  - val_loss: 1218.8785034180 - val_trvae_loss: 1218.8785034180 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 3.1402657270
  4%|▍         | 4/100 [07:06<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████████| 100.0%  - val_loss: 1217.0093261719 - val_trvae_loss: 1217.0093261719 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 3.2949591637
  4%|▍         | 4/100 [07:07<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    Saving best state of network...
  4%|▍         | 4/100 [07:07<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    Best State was in Epoch
  4%|▍         | 4/100 [07:07<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]                                                                                    4
  4%|▍         | 4/100 [07:07<2:14:13, 83.89s/trial, best loss: -0.7949671971535921]  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    
INITIALIZING NEW NETWORK..............
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    Encoder Architecture:
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    	Input Layer in, out and cond:
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    4000
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    10
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    1
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    	Mean/Var Layer in/out:
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    32
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    Decoder Architecture:
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    	First Layer in, out and cond: 
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    32
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    10
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    1
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    	Output Layer in/out: 
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    4000
  5%|▌         | 5/100 [07:08<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |█-------------------| 5.0%  - val_loss: 1001.2447814941 - val_trvae_loss: 1001.2447814941
  5%|▌         | 5/100 [07:11<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |██------------------| 10.0%  - val_loss: 974.4536476135 - val_trvae_loss: 974.4536476135
  5%|▌         | 5/100 [07:12<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |███-----------------| 15.0%  - val_loss: 954.2883071899 - val_trvae_loss: 954.2883071899
  5%|▌         | 5/100 [07:13<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |████----------------| 20.0%  - val_loss: 941.6629714966 - val_trvae_loss: 941.6629714966
  5%|▌         | 5/100 [07:15<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |█████---------------| 25.0%  - val_loss: 959.1135444641 - val_trvae_loss: 938.4984016418 - val_classifier_loss: 20.6151451468 - val_labeled_loss: 20.6151451468
  5%|▌         | 5/100 [07:17<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |██████--------------| 30.0%  - val_loss: 950.7192344666 - val_trvae_loss: 934.0492668152 - val_classifier_loss: 16.6699682474 - val_labeled_loss: 16.6699682474
  5%|▌         | 5/100 [07:20<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |███████-------------| 35.0%  - val_loss: 939.2838134766 - val_trvae_loss: 925.0240249634 - val_classifier_loss: 14.2597862184 - val_labeled_loss: 14.2597862184
  5%|▌         | 5/100 [07:22<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |████████------------| 40.0%  - val_loss: 935.1976127625 - val_trvae_loss: 922.6493492126 - val_classifier_loss: 12.5482660830 - val_labeled_loss: 12.5482660830
  5%|▌         | 5/100 [07:24<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |█████████-----------| 45.0%  - val_loss: 932.3851318359 - val_trvae_loss: 920.2437400818 - val_classifier_loss: 12.1413963735 - val_labeled_loss: 12.1413963735
  5%|▌         | 5/100 [07:27<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |██████████----------| 50.0%  - val_loss: 928.4457511902 - val_trvae_loss: 917.5626258850 - val_classifier_loss: 10.8831222951 - val_labeled_loss: 10.8831222951
  5%|▌         | 5/100 [07:29<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |███████████---------| 55.0%  - val_loss: 926.4955520630 - val_trvae_loss: 916.3931922913 - val_classifier_loss: 10.1023587286 - val_labeled_loss: 10.1023587286
  5%|▌         | 5/100 [07:31<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |████████████--------| 60.0%  - val_loss: 928.4504585266 - val_trvae_loss: 917.5408363342 - val_classifier_loss: 10.9096219540 - val_labeled_loss: 10.9096219540
  5%|▌         | 5/100 [07:33<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████-------| 65.0%  - val_loss: 927.5824699402 - val_trvae_loss: 916.1647453308 - val_classifier_loss: 11.4177309573 - val_labeled_loss: 11.4177309573
  5%|▌         | 5/100 [07:36<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████------| 70.0%  - val_loss: 924.0496025085 - val_trvae_loss: 914.2395896912 - val_classifier_loss: 9.8100095987 - val_labeled_loss: 9.8100095987
  5%|▌         | 5/100 [07:38<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████-----| 75.0%  - val_loss: 921.0740966797 - val_trvae_loss: 910.2840843201 - val_classifier_loss: 10.7900113463 - val_labeled_loss: 10.7900113463
  5%|▌         | 5/100 [07:40<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████----| 80.0%  - val_loss: 922.8429870605 - val_trvae_loss: 912.0596351624 - val_classifier_loss: 10.7833474129 - val_labeled_loss: 10.7833474129
  5%|▌         | 5/100 [07:43<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |█████████████████---| 85.0%  - val_loss: 920.5782089233 - val_trvae_loss: 910.1801528931 - val_classifier_loss: 10.3980540931 - val_labeled_loss: 10.3980540931
  5%|▌         | 5/100 [07:45<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |██████████████████--| 90.0%  - val_loss: 920.6968460083 - val_trvae_loss: 910.2494621277 - val_classifier_loss: 10.4473774731 - val_labeled_loss: 10.4473774731
  5%|▌         | 5/100 [07:47<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |███████████████████-| 95.0%  - val_loss: 917.1697807312 - val_trvae_loss: 907.9628562927 - val_classifier_loss: 9.2069259435 - val_labeled_loss: 9.2069259435
  5%|▌         | 5/100 [07:50<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |████████████████████| 100.0%  - val_loss: 918.2882003784 - val_trvae_loss: 908.8572654724 - val_classifier_loss: 9.4309370816 - val_labeled_loss: 9.4309370816
  5%|▌         | 5/100 [07:52<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    Saving best state of network...
  5%|▌         | 5/100 [07:52<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    Best State was in Epoch
  5%|▌         | 5/100 [07:52<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    18
  5%|▌         | 5/100 [07:52<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    AnnData object with n_obs × n_vars = 12725 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    
INITIALIZING NEW NETWORK..............
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    Encoder Architecture:
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    	Input Layer in, out and cond:
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    4000
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    16
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    1
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    	Mean/Var Layer in/out:
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    32
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    Decoder Architecture:
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    	First Layer in, out and cond: 
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    32
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    16
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    1
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    in/out:
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    	Output Layer in/out: 
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    128
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    4000
  5%|▌         | 5/100 [07:53<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |█-------------------| 5.0%  - val_loss: 1371.9397949219 - val_trvae_loss: 1371.9397949219
  5%|▌         | 5/100 [07:55<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |██------------------| 10.0%  - val_loss: 1360.1805908203 - val_trvae_loss: 1360.1805908203
  5%|▌         | 5/100 [07:56<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |███-----------------| 15.0%  - val_loss: 1352.4901733398 - val_trvae_loss: 1352.4901733398
  5%|▌         | 5/100 [07:56<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |████----------------| 20.0%  - val_loss: 1345.7559570313 - val_trvae_loss: 1345.7559570313
  5%|▌         | 5/100 [07:57<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  5%|▌         | 5/100 [07:57<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                    Leiden Clustering succesful. Found 25 clusters.
  5%|▌         | 5/100 [08:03<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |█████---------------| 25.0%  - val_loss: 1340.0572631836 - val_trvae_loss: 1340.0568603516 - val_classifier_loss: 0.0004055234 - val_unlabeled_loss: 0.4055234224
  5%|▌         | 5/100 [08:04<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |██████--------------| 30.0%  - val_loss: 1334.3060668945 - val_trvae_loss: 1334.3056152344 - val_classifier_loss: 0.0004671366 - val_unlabeled_loss: 0.4671366274
  5%|▌         | 5/100 [08:06<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |███████-------------| 35.0%  - val_loss: 1329.0310668945 - val_trvae_loss: 1329.0305786133 - val_classifier_loss: 0.0004872350 - val_unlabeled_loss: 0.4872350067
  5%|▌         | 5/100 [08:07<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |████████------------| 40.0%  - val_loss: 1323.8320800781 - val_trvae_loss: 1323.8315063477 - val_classifier_loss: 0.0005703400 - val_unlabeled_loss: 0.5703400016
  5%|▌         | 5/100 [08:09<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |█████████-----------| 45.0%  - val_loss: 1319.2770385742 - val_trvae_loss: 1319.2764038086 - val_classifier_loss: 0.0006315723 - val_unlabeled_loss: 0.6315722466
  5%|▌         | 5/100 [08:10<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |██████████----------| 50.0%  - val_loss: 1314.5791137695 - val_trvae_loss: 1314.5784057617 - val_classifier_loss: 0.0006848056 - val_unlabeled_loss: 0.6848055571
  5%|▌         | 5/100 [08:11<2:07:07, 80.29s/trial, best loss: -0.7949671971535921]                                                                                     |███████████---------| 55.0%  - val_loss: 1310.3006591797 - val_trvae_loss: 1310.2999145508 - val_classifier_loss: 0.0007525202 - val_unlabeled_loss: 0.7525201499
