
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  5%|▌         | 5/100 [07:40<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████----| 80.0%  - val_loss: 1356.9746093750 - val_trvae_loss: 1356.9746093750 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 648.9670171323
  5%|▌         | 5/100 [07:44<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████████---| 85.0%  - val_loss: 1356.6646940812 - val_trvae_loss: 1356.6646940812 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 675.6622632897
  5%|▌         | 5/100 [07:48<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████████--| 90.0%  - val_loss: 1356.5746592646 - val_trvae_loss: 1356.5746592646 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 659.8166716202
  5%|▌         | 5/100 [07:51<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████████-| 95.0%  - val_loss: 1356.5786026664 - val_trvae_loss: 1356.5786026664 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 687.2777232294
  5%|▌         | 5/100 [07:55<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████████| 100.0%  - val_loss: 1356.3375031844 - val_trvae_loss: 1356.3375031844 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 681.0083087424
  5%|▌         | 5/100 [07:59<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    Saving best state of network...
  5%|▌         | 5/100 [07:59<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    Best State was in Epoch
  5%|▌         | 5/100 [07:59<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    4
  5%|▌         | 5/100 [07:59<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    
INITIALIZING NEW NETWORK..............
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    Encoder Architecture:
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Input Layer in, out and cond:
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    4000
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    9
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    1
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    2
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Mean/Var Layer in/out:
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    62
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    Decoder Architecture:
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	First Layer in, out and cond: 
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    62
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    9
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    1
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    2
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Output Layer in/out: 
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    4000
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |█-------------------| 5.0%  - val_loss: 897.2786661784 - val_trvae_loss: 897.2786661784
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |██------------------| 10.0%  - val_loss: 894.3067016602 - val_trvae_loss: 894.3067016602
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |███-----------------| 15.0%  - val_loss: 894.6204630534 - val_trvae_loss: 894.6204630534
  5%|▌         | 5/100 [08:00<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |████----------------| 20.0%  - val_loss: 887.2409667969 - val_trvae_loss: 887.2409667969
  5%|▌         | 5/100 [08:01<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  5%|▌         | 5/100 [08:01<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    Leiden Clustering succesful. Found 25 clusters.
  5%|▌         | 5/100 [08:01<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |█████---------------| 25.0%  - val_loss: 895.2071329753 - val_trvae_loss: 895.2071329753 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 52.7436930339
  5%|▌         | 5/100 [08:02<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |██████--------------| 30.0%  - val_loss: 895.9476318359 - val_trvae_loss: 895.9476318359 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 50.3678270976
  5%|▌         | 5/100 [08:02<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |███████-------------| 35.0%  - val_loss: 889.2149251302 - val_trvae_loss: 889.2149251302 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 51.1741981506
  5%|▌         | 5/100 [08:03<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |████████------------| 40.0%  - val_loss: 892.4798583984 - val_trvae_loss: 892.4798583984 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 51.6312866211
  5%|▌         | 5/100 [08:03<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |█████████-----------| 45.0%  - val_loss: 893.6971638997 - val_trvae_loss: 893.6971638997 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 51.3041381836
  5%|▌         | 5/100 [08:04<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |██████████----------| 50.0%  - val_loss: 891.0294799805 - val_trvae_loss: 891.0294799805 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 51.2512308757
  5%|▌         | 5/100 [08:04<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |███████████---------| 55.0%  - val_loss: 884.7259114583 - val_trvae_loss: 884.7259114583 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 52.4119771322
  5%|▌         | 5/100 [08:04<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |████████████--------| 60.0%  - val_loss: 888.7244059245 - val_trvae_loss: 888.7244059245 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 50.7071571350
  5%|▌         | 5/100 [08:05<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████-------| 65.0%  - val_loss: 886.3117268880 - val_trvae_loss: 886.3117268880 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 52.8336728414
  5%|▌         | 5/100 [08:05<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████------| 70.0%  - val_loss: 890.3587646484 - val_trvae_loss: 890.3587646484 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 53.8364448547
  5%|▌         | 5/100 [08:06<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████-----| 75.0%  - val_loss: 894.5220133464 - val_trvae_loss: 894.5220133464 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 51.2823893229
  5%|▌         | 5/100 [08:06<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████----| 80.0%  - val_loss: 893.3299967448 - val_trvae_loss: 893.3299967448 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 51.3140017192
  5%|▌         | 5/100 [08:07<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████████---| 85.0%  - val_loss: 883.6442464193 - val_trvae_loss: 883.6442464193 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 52.2141761780
  5%|▌         | 5/100 [08:07<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████████--| 90.0%  - val_loss: 879.9415283203 - val_trvae_loss: 879.9415283203 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 52.2191874186
  5%|▌         | 5/100 [08:07<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████████-| 95.0%  - val_loss: 889.2929687500 - val_trvae_loss: 889.2929687500 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 50.8822008769
  5%|▌         | 5/100 [08:08<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████████| 100.0%  - val_loss: 882.5271199544 - val_trvae_loss: 882.5271199544 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 52.8657277425
  5%|▌         | 5/100 [08:08<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    Saving best state of network...
  5%|▌         | 5/100 [08:08<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    Best State was in Epoch
  5%|▌         | 5/100 [08:08<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    4
  5%|▌         | 5/100 [08:08<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    
INITIALIZING NEW NETWORK..............
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    Encoder Architecture:
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    	Input Layer in, out and cond:
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    4000
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    8
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    1
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    	Mean/Var Layer in/out:
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    40
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    Decoder Architecture:
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    	First Layer in, out and cond: 
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    40
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    8
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    1
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    	Output Layer in/out: 
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    4000
  6%|▌         | 6/100 [08:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |█-------------------| 5.0%  - val_loss: 1516.1637759001 - val_trvae_loss: 1516.1637759001
  6%|▌         | 6/100 [08:14<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |██------------------| 10.0%  - val_loss: 1461.8874883237 - val_trvae_loss: 1461.8874883237
  6%|▌         | 6/100 [08:16<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |███-----------------| 15.0%  - val_loss: 1441.4403235394 - val_trvae_loss: 1441.4403235394
  6%|▌         | 6/100 [08:18<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |████----------------| 20.0%  - val_loss: 1430.9612187925 - val_trvae_loss: 1430.9612187925
  6%|▌         | 6/100 [08:20<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |█████---------------| 25.0%  - val_loss: 1422.4450895890 - val_trvae_loss: 1422.4450895890 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 121.0143847258
  6%|▌         | 6/100 [08:24<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |██████--------------| 30.0%  - val_loss: 1415.7871040676 - val_trvae_loss: 1415.7871040676 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 120.1842876932
  6%|▌         | 6/100 [08:27<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |███████-------------| 35.0%  - val_loss: 1413.0633704144 - val_trvae_loss: 1413.0633704144 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 118.4681333459
  6%|▌         | 6/100 [08:31<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |████████------------| 40.0%  - val_loss: 1409.0996571416 - val_trvae_loss: 1409.0996571416 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 131.5420014755
  6%|▌         | 6/100 [08:35<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |█████████-----------| 45.0%  - val_loss: 1405.9612665591 - val_trvae_loss: 1405.9612665591 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 133.0499632462
  6%|▌         | 6/100 [08:38<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |██████████----------| 50.0%  - val_loss: 1404.0356126868 - val_trvae_loss: 1404.0356126868 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 144.6013249936
  6%|▌         | 6/100 [08:42<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |███████████---------| 55.0%  - val_loss: 1403.2203634511 - val_trvae_loss: 1403.2203634511 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 154.6875205662
  6%|▌         | 6/100 [08:45<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |████████████--------| 60.0%  - val_loss: 1400.7009118122 - val_trvae_loss: 1400.7009118122 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 163.8846939750
  6%|▌         | 6/100 [08:49<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████-------| 65.0%  - val_loss: 1401.3261347232 - val_trvae_loss: 1401.3261347232 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 179.5183377473
  6%|▌         | 6/100 [08:52<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████------| 70.0%  - val_loss: 1398.5970246688 - val_trvae_loss: 1398.5970246688 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 186.9639978823
  6%|▌         | 6/100 [08:56<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████-----| 75.0%  - val_loss: 1398.7551747198 - val_trvae_loss: 1398.7551747198 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 196.6227708899
  6%|▌         | 6/100 [08:59<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████----| 80.0%  - val_loss: 1397.3389574134 - val_trvae_loss: 1397.3389574134 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 220.5423059878
  6%|▌         | 6/100 [09:02<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |█████████████████---| 85.0%  - val_loss: 1398.6800590183 - val_trvae_loss: 1398.6800590183 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 242.5868503736
  6%|▌         | 6/100 [09:06<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |██████████████████--| 90.0%  - val_loss: 1397.1006549338 - val_trvae_loss: 1397.1006549338 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 244.5498789912
  6%|▌         | 6/100 [09:10<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |███████████████████-| 95.0%  - val_loss: 1397.9033309273 - val_trvae_loss: 1397.9033309273 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 267.5812676471
  6%|▌         | 6/100 [09:13<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |████████████████████| 100.0%  - val_loss: 1395.7538797130 - val_trvae_loss: 1395.7538797130 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 272.9612778373
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    Saving best state of network...
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    Best State was in Epoch
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    4
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    
INITIALIZING NEW NETWORK..............
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    Encoder Architecture:
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    	Input Layer in, out and cond:
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    4000
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    9
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    1
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    	Mean/Var Layer in/out:
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    40
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    Decoder Architecture:
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    	First Layer in, out and cond: 
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    40
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    9
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    1
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    	Output Layer in/out: 
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    128
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    4000
  6%|▌         | 6/100 [09:17<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |█-------------------| 5.0%  - val_loss: 979.3134765625 - val_trvae_loss: 979.3134765625
  6%|▌         | 6/100 [09:18<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |██------------------| 10.0%  - val_loss: 969.1830037435 - val_trvae_loss: 969.1830037435
  6%|▌         | 6/100 [09:18<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |███-----------------| 15.0%  - val_loss: 967.3391316732 - val_trvae_loss: 967.3391316732
  6%|▌         | 6/100 [09:18<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |████----------------| 20.0%  - val_loss: 967.7521158854 - val_trvae_loss: 967.7521158854
  6%|▌         | 6/100 [09:18<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  6%|▌         | 6/100 [09:18<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                    Leiden Clustering succesful. Found 12 clusters.
  6%|▌         | 6/100 [09:19<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |█████---------------| 25.0%  - val_loss: 960.5857137044 - val_trvae_loss: 960.5857137044 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 19.1634572347
  6%|▌         | 6/100 [09:19<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |██████--------------| 30.0%  - val_loss: 961.2847290039 - val_trvae_loss: 961.2847290039 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 19.4314613342
  6%|▌         | 6/100 [09:20<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |███████-------------| 35.0%  - val_loss: 962.9573364258 - val_trvae_loss: 962.9573364258 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 19.4101804097
  6%|▌         | 6/100 [09:20<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |████████------------| 40.0%  - val_loss: 964.8659261068 - val_trvae_loss: 964.8659261068 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 18.9997584025
  6%|▌         | 6/100 [09:20<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |█████████-----------| 45.0%  - val_loss: 960.0670166016 - val_trvae_loss: 960.0670166016 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 19.3330872854
  6%|▌         | 6/100 [09:21<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |██████████----------| 50.0%  - val_loss: 956.5215861003 - val_trvae_loss: 956.5215861003 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 19.7183939616
  6%|▌         | 6/100 [09:21<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |███████████---------| 55.0%  - val_loss: 959.4189453125 - val_trvae_loss: 959.4189453125 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 20.0340894063
  6%|▌         | 6/100 [09:21<2:06:01, 80.44s/trial, best loss: -0.9392358605874056]                                                                                     |████████████--------| 60.0%  - val_loss: 962.2835489909 - val_trvae_loss: 962.2835489909 - val_classifier_loss: 0.0000000000 - val_unlabeled_loss: 20.1962693532
