
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        50
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        Decoder Architecture:
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        	First Layer in, out and cond: 
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        50
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        128
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        10
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        	Hidden Layer
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        1
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        in/out:
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        128
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        128
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        	Hidden Layer
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        2
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        in/out:
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        128
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        128
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        	Hidden Layer
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        3
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        in/out:
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        128
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        128
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        	Output Layer in/out: 
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        128
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        2000
 12%|█▏        | 12/100 [1:04:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |█-------------------| 5.0%  - val_loss: 949.9794334998 - val_trvae_loss: 949.9794334998
 12%|█▏        | 12/100 [1:04:44<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |██------------------| 10.0%  - val_loss: 939.3206364558 - val_trvae_loss: 939.3206364558
 12%|█▏        | 12/100 [1:04:45<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |███-----------------| 15.0%  - val_loss: 929.3908597506 - val_trvae_loss: 929.3908597506
 12%|█▏        | 12/100 [1:04:47<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |████----------------| 20.0%  - val_loss: 922.0859492375 - val_trvae_loss: 922.0859492375
 12%|█▏        | 12/100 [1:04:49<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 12%|█▏        | 12/100 [1:04:49<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        Leiden Clustering succesful. Found 5 clusters.
 12%|█▏        | 12/100 [1:05:07<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |█████---------------| 25.0%  - val_loss: 919.0267052284 - val_trvae_loss: 919.0244985727 - val_classifier_loss: 0.0022066279 - val_unlabeled_loss: 2.2066278366
 12%|█▏        | 12/100 [1:05:10<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |██████--------------| 30.0%  - val_loss: 913.4491976224 - val_trvae_loss: 913.4469651442 - val_classifier_loss: 0.0022320897 - val_unlabeled_loss: 2.2320895745
 12%|█▏        | 12/100 [1:05:12<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |███████-------------| 35.0%  - val_loss: 907.2384643555 - val_trvae_loss: 907.2362318773 - val_classifier_loss: 0.0022370561 - val_unlabeled_loss: 2.2370559894
 12%|█▏        | 12/100 [1:05:14<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |████████------------| 40.0%  - val_loss: 906.8230379545 - val_trvae_loss: 906.8208125188 - val_classifier_loss: 0.0022229535 - val_unlabeled_loss: 2.2229533471
 12%|█▏        | 12/100 [1:05:16<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |█████████-----------| 45.0%  - val_loss: 902.2270343487 - val_trvae_loss: 902.2248112605 - val_classifier_loss: 0.0022197574 - val_unlabeled_loss: 2.2197573002
 12%|█▏        | 12/100 [1:05:19<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |██████████----------| 50.0%  - val_loss: 898.8542363093 - val_trvae_loss: 898.8519967886 - val_classifier_loss: 0.0022327277 - val_unlabeled_loss: 2.2327275918
 12%|█▏        | 12/100 [1:05:21<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |███████████---------| 55.0%  - val_loss: 897.0718923715 - val_trvae_loss: 897.0696786734 - val_classifier_loss: 0.0022088855 - val_unlabeled_loss: 2.2088853396
 12%|█▏        | 12/100 [1:05:23<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |████████████--------| 60.0%  - val_loss: 894.1351740910 - val_trvae_loss: 894.1329228328 - val_classifier_loss: 0.0022541903 - val_unlabeled_loss: 2.2541901790
 12%|█▏        | 12/100 [1:05:26<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |█████████████-------| 65.0%  - val_loss: 890.7818298340 - val_trvae_loss: 890.7796020508 - val_classifier_loss: 0.0022258487 - val_unlabeled_loss: 2.2258485647
 12%|█▏        | 12/100 [1:05:28<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |██████████████------| 70.0%  - val_loss: 889.6623159555 - val_trvae_loss: 889.6600764348 - val_classifier_loss: 0.0022393840 - val_unlabeled_loss: 2.2393839084
 12%|█▏        | 12/100 [1:05:30<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |███████████████-----| 75.0%  - val_loss: 888.3976933406 - val_trvae_loss: 888.3954467773 - val_classifier_loss: 0.0022478945 - val_unlabeled_loss: 2.2478944430
 12%|█▏        | 12/100 [1:05:33<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |████████████████----| 80.0%  - val_loss: 886.2037752592 - val_trvae_loss: 886.2015451285 - val_classifier_loss: 0.0022367422 - val_unlabeled_loss: 2.2367421572
 12%|█▏        | 12/100 [1:05:35<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |█████████████████---| 85.0%  - val_loss: 884.8280616173 - val_trvae_loss: 884.8258432242 - val_classifier_loss: 0.0022168591 - val_unlabeled_loss: 2.2168590289
 12%|█▏        | 12/100 [1:05:37<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |██████████████████--| 90.0%  - val_loss: 883.9892883301 - val_trvae_loss: 883.9870394193 - val_classifier_loss: 0.0022417933 - val_unlabeled_loss: 2.2417932199
 12%|█▏        | 12/100 [1:05:40<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |███████████████████-| 95.0%  - val_loss: 881.7882009653 - val_trvae_loss: 881.7859614446 - val_classifier_loss: 0.0022408689 - val_unlabeled_loss: 2.2408687702
 12%|█▏        | 12/100 [1:05:42<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                         |████████████████████| 100.0%  - val_loss: 880.9492422251 - val_trvae_loss: 880.9470003568 - val_classifier_loss: 0.0022393195 - val_unlabeled_loss: 2.2393194162
 12%|█▏        | 12/100 [1:05:45<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        Saving best state of network...
 12%|█▏        | 12/100 [1:05:45<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        Best State was in Epoch
 12%|█▏        | 12/100 [1:05:45<7:22:44, 301.87s/trial, best loss: -0.9672843510211787]                                                                                        4
 12%|█▏        | 12/100 [1:05:45<7:22:44, 301.87s/trial, best loss: -0.9672843510211787] 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        Embedding dictionary:

 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Num conditions: 2

 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Embedding dim: 10
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        Encoder Architecture:
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Input Layer in, out and cond:
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        2000
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        0
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Hidden Layer
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        1
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        in/out:
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Hidden Layer
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        2
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        in/out:
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Mean/Var Layer in/out:
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        20
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        Decoder Architecture:
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	First Layer in, out and cond: 
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        20
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        10
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Hidden Layer
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        1
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        in/out:
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Hidden Layer
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        2
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        in/out:
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Output Layer in/out: 
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        2000
 13%|█▎        | 13/100 [1:05:51<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |█-------------------| 5.0%  - val_loss: 816.3231689453 - val_trvae_loss: 816.3231689453
 13%|█▎        | 13/100 [1:06:10<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |██------------------| 10.0%  - val_loss: 781.9265965053 - val_trvae_loss: 781.9265965053
 13%|█▎        | 13/100 [1:06:16<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |███-----------------| 15.0%  - val_loss: 765.2710893903 - val_trvae_loss: 765.2710893903
 13%|█▎        | 13/100 [1:06:23<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |████----------------| 20.0%  - val_loss: 757.6876918248 - val_trvae_loss: 757.6876918248
 13%|█▎        | 13/100 [1:06:30<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |█████---------------| 25.0%  - val_loss: 784.7209969657 - val_trvae_loss: 770.7923618862 - val_classifier_loss: 13.9286354065 - val_labeled_loss: 13.9286354065
 13%|█▎        | 13/100 [1:06:42<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |██████--------------| 30.0%  - val_loss: 780.0121800014 - val_trvae_loss: 767.7073364258 - val_classifier_loss: 12.3048413822 - val_labeled_loss: 12.3048413822
 13%|█▎        | 13/100 [1:06:53<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |███████-------------| 35.0%  - val_loss: 776.7072466169 - val_trvae_loss: 765.2858067104 - val_classifier_loss: 11.4214415686 - val_labeled_loss: 11.4214415686
 13%|█▎        | 13/100 [1:07:04<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |████████------------| 40.0%  - val_loss: 774.8696742467 - val_trvae_loss: 763.9926845006 - val_classifier_loss: 10.8769889559 - val_labeled_loss: 10.8769889559
 13%|█▎        | 13/100 [1:07:16<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |█████████-----------| 45.0%  - val_loss: 773.4225864955 - val_trvae_loss: 762.5066789900 - val_classifier_loss: 10.9159059661 - val_labeled_loss: 10.9159059661
 13%|█▎        | 13/100 [1:07:27<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |██████████----------| 50.0%  - val_loss: 772.8744245257 - val_trvae_loss: 762.3966317313 - val_classifier_loss: 10.4777909415 - val_labeled_loss: 10.4777909415
 13%|█▎        | 13/100 [1:07:38<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |███████████---------| 55.0%  - val_loss: 772.5829162598 - val_trvae_loss: 761.8378487723 - val_classifier_loss: 10.7450670515 - val_labeled_loss: 10.7450670515
 13%|█▎        | 13/100 [1:07:49<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |████████████--------| 60.0%  - val_loss: 771.3318455287 - val_trvae_loss: 760.9186898368 - val_classifier_loss: 10.4131584576 - val_labeled_loss: 10.4131584576
 13%|█▎        | 13/100 [1:08:01<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |█████████████-------| 65.0%  - val_loss: 771.8196454729 - val_trvae_loss: 761.7077183315 - val_classifier_loss: 10.1119303022 - val_labeled_loss: 10.1119303022
 13%|█▎        | 13/100 [1:08:12<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |██████████████------| 70.0%  - val_loss: 770.8429330008 - val_trvae_loss: 760.9018554688 - val_classifier_loss: 9.9410762787 - val_labeled_loss: 9.9410762787
 13%|█▎        | 13/100 [1:08:23<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |███████████████-----| 75.0%  - val_loss: 771.5050092425 - val_trvae_loss: 761.6689540318 - val_classifier_loss: 9.8360523496 - val_labeled_loss: 9.8360523496
 13%|█▎        | 13/100 [1:08:35<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |████████████████----| 80.0%  - val_loss: 770.4918631417 - val_trvae_loss: 760.8544424874 - val_classifier_loss: 9.6374199050 - val_labeled_loss: 9.6374199050
 13%|█▎        | 13/100 [1:08:46<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |█████████████████---| 85.0%  - val_loss: 770.8090131487 - val_trvae_loss: 761.1692138672 - val_classifier_loss: 9.6397984913 - val_labeled_loss: 9.6397984913
 13%|█▎        | 13/100 [1:08:57<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |██████████████████--| 90.0%  - val_loss: 768.7755719866 - val_trvae_loss: 758.8044625419 - val_classifier_loss: 9.9711091995 - val_labeled_loss: 9.9711091995
 13%|█▎        | 13/100 [1:09:08<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |███████████████████-| 95.0%  - val_loss: 771.3973039900 - val_trvae_loss: 761.3552908761 - val_classifier_loss: 10.0420112474 - val_labeled_loss: 10.0420112474
 13%|█▎        | 13/100 [1:09:20<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |████████████████████| 100.0%  - val_loss: 769.2672328404 - val_trvae_loss: 759.2040771484 - val_classifier_loss: 10.0631537710 - val_labeled_loss: 10.0631537710
 13%|█▎        | 13/100 [1:09:31<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        Saving best state of network...
 13%|█▎        | 13/100 [1:09:31<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        Best State was in Epoch
 13%|█▎        | 13/100 [1:09:31<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        15
 13%|█▎        | 13/100 [1:09:31<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        Embedding dictionary:

 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Num conditions: 4

 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Embedding dim: 10
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        Encoder Architecture:
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Input Layer in, out and cond:
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        2000
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        0
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Hidden Layer
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        1
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        in/out:
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Hidden Layer
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        2
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        in/out:
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Mean/Var Layer in/out:
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        20
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        Decoder Architecture:
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	First Layer in, out and cond: 
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        20
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        10
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Hidden Layer
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        1
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        in/out:
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Hidden Layer
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        2
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        in/out:
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        	Output Layer in/out: 
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        128
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        2000
 13%|█▎        | 13/100 [1:09:32<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |█-------------------| 5.0%  - val_loss: 903.0521991436 - val_trvae_loss: 903.0521991436
 13%|█▎        | 13/100 [1:09:36<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |██------------------| 10.0%  - val_loss: 888.5488328200 - val_trvae_loss: 888.5488328200
 13%|█▎        | 13/100 [1:09:38<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |███-----------------| 15.0%  - val_loss: 880.9097571740 - val_trvae_loss: 880.9097571740
 13%|█▎        | 13/100 [1:09:39<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |████----------------| 20.0%  - val_loss: 876.1878028283 - val_trvae_loss: 876.1878028283
 13%|█▎        | 13/100 [1:09:41<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 13%|█▎        | 13/100 [1:09:41<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                        Leiden Clustering succesful. Found 11 clusters.
 13%|█▎        | 13/100 [1:09:59<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |█████---------------| 25.0%  - val_loss: 871.3501868615 - val_trvae_loss: 871.3492995042 - val_classifier_loss: 0.0008777776 - val_unlabeled_loss: 0.8777776017
 13%|█▎        | 13/100 [1:10:01<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |██████--------------| 30.0%  - val_loss: 864.8032625639 - val_trvae_loss: 864.8023822491 - val_classifier_loss: 0.0008831979 - val_unlabeled_loss: 0.8831978440
 13%|█▎        | 13/100 [1:10:04<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |███████-------------| 35.0%  - val_loss: 863.1993032602 - val_trvae_loss: 863.1984440730 - val_classifier_loss: 0.0008675840 - val_unlabeled_loss: 0.8675840107
 13%|█▎        | 13/100 [1:10:06<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |████████------------| 40.0%  - val_loss: 859.0965059721 - val_trvae_loss: 859.0956326998 - val_classifier_loss: 0.0008758824 - val_unlabeled_loss: 0.8758823849
 13%|█▎        | 13/100 [1:10:09<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |█████████-----------| 45.0%  - val_loss: 856.7387038011 - val_trvae_loss: 856.7378258338 - val_classifier_loss: 0.0008733645 - val_unlabeled_loss: 0.8733644463
 13%|█▎        | 13/100 [1:10:11<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |██████████----------| 50.0%  - val_loss: 853.3545438326 - val_trvae_loss: 853.3536494328 - val_classifier_loss: 0.0008993343 - val_unlabeled_loss: 0.8993342702
 13%|█▎        | 13/100 [1:10:13<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |███████████---------| 55.0%  - val_loss: 850.6350848858 - val_trvae_loss: 850.6342163086 - val_classifier_loss: 0.0008692037 - val_unlabeled_loss: 0.8692036111
 13%|█▎        | 13/100 [1:10:16<7:19:06, 302.83s/trial, best loss: -0.9672843510211787]                                                                                         |████████████--------| 60.0%  - val_loss: 848.5116154597 - val_trvae_loss: 848.5107327975 - val_classifier_loss: 0.0008854690 - val_unlabeled_loss: 0.8854689965
