
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
 69%|██████▉   | 69/100 [45:00<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |███████-------------| 35.0%  - val_loss: 1048.7445734197 - val_trvae_loss: 1043.4671297940 - val_classifier_loss: 5.2774587111 - val_labeled_loss: 5.2774587111
 69%|██████▉   | 69/100 [45:01<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |████████------------| 40.0%  - val_loss: 1048.3634421609 - val_trvae_loss: 1043.1449085582 - val_classifier_loss: 5.2185408636 - val_labeled_loss: 5.2185408636
 69%|██████▉   | 69/100 [45:03<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |█████████-----------| 45.0%  - val_loss: 1041.6049915661 - val_trvae_loss: 1036.6824562766 - val_classifier_loss: 4.9225524989 - val_labeled_loss: 4.9225524989
 69%|██████▉   | 69/100 [45:04<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |██████████----------| 50.0%  - val_loss: 1040.9027820934 - val_trvae_loss: 1036.2275945490 - val_classifier_loss: 4.6751947186 - val_labeled_loss: 4.6751947186
 69%|██████▉   | 69/100 [45:06<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |███████████---------| 55.0%  - val_loss: 1045.1593572443 - val_trvae_loss: 1040.7349631570 - val_classifier_loss: 4.4244087826 - val_labeled_loss: 4.4244087826
 69%|██████▉   | 69/100 [45:07<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |████████████--------| 60.0%  - val_loss: 1041.0101318359 - val_trvae_loss: 1036.7424260920 - val_classifier_loss: 4.2677158876 - val_labeled_loss: 4.2677158876
 69%|██████▉   | 69/100 [45:08<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████-------| 65.0%  - val_loss: 1032.7488791726 - val_trvae_loss: 1028.5676546964 - val_classifier_loss: 4.1812399084 - val_labeled_loss: 4.1812399084
 69%|██████▉   | 69/100 [45:10<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████------| 70.0%  - val_loss: 1038.6011186080 - val_trvae_loss: 1034.3981933594 - val_classifier_loss: 4.2029216506 - val_labeled_loss: 4.2029216506
 69%|██████▉   | 69/100 [45:11<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████-----| 75.0%  - val_loss: 1034.7067704634 - val_trvae_loss: 1030.6012184837 - val_classifier_loss: 4.1055513512 - val_labeled_loss: 4.1055513512
 69%|██████▉   | 69/100 [45:13<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████----| 80.0%  - val_loss: 1024.7948552912 - val_trvae_loss: 1020.7351962003 - val_classifier_loss: 4.0596537807 - val_labeled_loss: 4.0596537807
 69%|██████▉   | 69/100 [45:14<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████████---| 85.0%  - val_loss: 1036.9055675160 - val_trvae_loss: 1032.8456420898 - val_classifier_loss: 4.0599222183 - val_labeled_loss: 4.0599222183
 69%|██████▉   | 69/100 [45:16<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████████--| 90.0%  - val_loss: 1027.1747214577 - val_trvae_loss: 1023.1229137074 - val_classifier_loss: 4.0517912128 - val_labeled_loss: 4.0517912128
 69%|██████▉   | 69/100 [45:17<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████████-| 95.0%  - val_loss: 1027.3778298118 - val_trvae_loss: 1023.2224010121 - val_classifier_loss: 4.1554266756 - val_labeled_loss: 4.1554266756
 69%|██████▉   | 69/100 [45:18<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████████| 100.0%  - val_loss: 1033.1766079989 - val_trvae_loss: 1029.0030684038 - val_classifier_loss: 4.1735264605 - val_labeled_loss: 4.1735264605
 69%|██████▉   | 69/100 [45:20<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   Saving best state of network...
 69%|██████▉   | 69/100 [45:20<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   Best State was in Epoch
 69%|██████▉   | 69/100 [45:20<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   17
 69%|██████▉   | 69/100 [45:20<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   Embedding dictionary:

 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   	Num conditions: 9

 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   	Embedding dim: 10
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   Encoder Architecture:
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   	Input Layer in, out and cond:
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   4000
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   128
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   0
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   	Mean/Var Layer in/out:
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   128
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   10
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   Decoder Architecture:
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   	First Layer in, out and cond: 
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   10
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   128
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   10
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   	Output Layer in/out: 
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   128
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   4000
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |█-------------------| 5.0%  - val_loss: 1607.5482991536 - val_trvae_loss: 1607.5482991536
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |██------------------| 10.0%  - val_loss: 1570.3868408203 - val_trvae_loss: 1570.3868408203
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |███-----------------| 15.0%  - val_loss: 1553.5136718750 - val_trvae_loss: 1553.5136718750
 69%|██████▉   | 69/100 [45:21<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |████----------------| 20.0%  - val_loss: 1549.1202392578 - val_trvae_loss: 1549.1202392578
 69%|██████▉   | 69/100 [45:22<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 69%|██████▉   | 69/100 [45:22<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   Leiden Clustering succesful. Found 9 clusters.
 69%|██████▉   | 69/100 [45:22<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |█████---------------| 25.0%  - val_loss: 1540.7302652995 - val_trvae_loss: 1540.7298990885 - val_classifier_loss: 0.0003786297 - val_unlabeled_loss: 0.3786296348
 69%|██████▉   | 69/100 [45:22<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |██████--------------| 30.0%  - val_loss: 1535.5492350260 - val_trvae_loss: 1535.5488688151 - val_classifier_loss: 0.0003873965 - val_unlabeled_loss: 0.3873965243
 69%|██████▉   | 69/100 [45:22<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |███████-------------| 35.0%  - val_loss: 1533.2899983724 - val_trvae_loss: 1533.2895914714 - val_classifier_loss: 0.0003947853 - val_unlabeled_loss: 0.3947853347
 69%|██████▉   | 69/100 [45:23<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |████████------------| 40.0%  - val_loss: 1535.0664469401 - val_trvae_loss: 1535.0660400391 - val_classifier_loss: 0.0003939549 - val_unlabeled_loss: 0.3939548930
 69%|██████▉   | 69/100 [45:23<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |█████████-----------| 45.0%  - val_loss: 1526.7661946615 - val_trvae_loss: 1526.7658284505 - val_classifier_loss: 0.0003612130 - val_unlabeled_loss: 0.3612129490
 69%|██████▉   | 69/100 [45:23<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |██████████----------| 50.0%  - val_loss: 1522.9820963542 - val_trvae_loss: 1522.9817301432 - val_classifier_loss: 0.0003777284 - val_unlabeled_loss: 0.3777283728
 69%|██████▉   | 69/100 [45:23<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |███████████---------| 55.0%  - val_loss: 1526.8060302734 - val_trvae_loss: 1526.8056640625 - val_classifier_loss: 0.0003721130 - val_unlabeled_loss: 0.3721130093
 69%|██████▉   | 69/100 [45:24<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |████████████--------| 60.0%  - val_loss: 1523.9611816406 - val_trvae_loss: 1523.9607747396 - val_classifier_loss: 0.0003833750 - val_unlabeled_loss: 0.3833749294
 69%|██████▉   | 69/100 [45:24<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████-------| 65.0%  - val_loss: 1521.1912027995 - val_trvae_loss: 1521.1908365885 - val_classifier_loss: 0.0003659483 - val_unlabeled_loss: 0.3659482797
 69%|██████▉   | 69/100 [45:24<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████------| 70.0%  - val_loss: 1519.6361897786 - val_trvae_loss: 1519.6358235677 - val_classifier_loss: 0.0003787680 - val_unlabeled_loss: 0.3787679672
 69%|██████▉   | 69/100 [45:24<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████-----| 75.0%  - val_loss: 1515.4535319010 - val_trvae_loss: 1515.4531250000 - val_classifier_loss: 0.0003744482 - val_unlabeled_loss: 0.3744481901
 69%|██████▉   | 69/100 [45:25<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████----| 80.0%  - val_loss: 1505.5052083333 - val_trvae_loss: 1505.5048014323 - val_classifier_loss: 0.0003643521 - val_unlabeled_loss: 0.3643520971
 69%|██████▉   | 69/100 [45:25<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████████---| 85.0%  - val_loss: 1509.6529541016 - val_trvae_loss: 1509.6525472005 - val_classifier_loss: 0.0003853267 - val_unlabeled_loss: 0.3853266637
 69%|██████▉   | 69/100 [45:25<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████████--| 90.0%  - val_loss: 1509.6590576172 - val_trvae_loss: 1509.6587320964 - val_classifier_loss: 0.0003490129 - val_unlabeled_loss: 0.3490128815
 69%|██████▉   | 69/100 [45:25<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████████-| 95.0%  - val_loss: 1502.2653401693 - val_trvae_loss: 1502.2649332682 - val_classifier_loss: 0.0003942838 - val_unlabeled_loss: 0.3942837814
 69%|██████▉   | 69/100 [45:26<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████████| 100.0%  - val_loss: 1501.1408284505 - val_trvae_loss: 1501.1404215495 - val_classifier_loss: 0.0003775838 - val_unlabeled_loss: 0.3775838216
 69%|██████▉   | 69/100 [45:26<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   Saving best state of network...
 69%|██████▉   | 69/100 [45:26<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   Best State was in Epoch
 69%|██████▉   | 69/100 [45:26<18:41, 36.17s/trial, best loss: -0.9740973893577446]                                                                                   17
 69%|██████▉   | 69/100 [45:26<18:41, 36.17s/trial, best loss: -0.9740973893577446] 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   Embedding dictionary:

 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   	Num conditions: 7

 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   	Embedding dim: 10
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   Encoder Architecture:
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   	Input Layer in, out and cond:
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   4000
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   128
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   0
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   	Mean/Var Layer in/out:
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   128
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   20
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   Decoder Architecture:
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   	First Layer in, out and cond: 
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   20
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   128
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   10
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   	Output Layer in/out: 
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   128
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   4000
 70%|███████   | 70/100 [45:26<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |█-------------------| 5.0%  - val_loss: 1120.1083651456 - val_trvae_loss: 1120.1083651456
 70%|███████   | 70/100 [45:29<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |██------------------| 10.0%  - val_loss: 1074.8048095703 - val_trvae_loss: 1074.8048095703
 70%|███████   | 70/100 [45:30<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |███-----------------| 15.0%  - val_loss: 1064.7517367276 - val_trvae_loss: 1064.7517367276
 70%|███████   | 70/100 [45:31<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |████----------------| 20.0%  - val_loss: 1048.4347256747 - val_trvae_loss: 1048.4347256747
 70%|███████   | 70/100 [45:32<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |█████---------------| 25.0%  - val_loss: 1070.7820933949 - val_trvae_loss: 1056.5895552202 - val_classifier_loss: 14.1925367876 - val_labeled_loss: 14.1925367876
 70%|███████   | 70/100 [45:33<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |██████--------------| 30.0%  - val_loss: 1063.6667480469 - val_trvae_loss: 1050.9160600142 - val_classifier_loss: 12.7507093603 - val_labeled_loss: 12.7507093603
 70%|███████   | 70/100 [45:35<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |███████-------------| 35.0%  - val_loss: 1057.8295898438 - val_trvae_loss: 1045.3765647195 - val_classifier_loss: 12.4530272917 - val_labeled_loss: 12.4530272917
 70%|███████   | 70/100 [45:36<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |████████------------| 40.0%  - val_loss: 1048.2129794034 - val_trvae_loss: 1036.7413108132 - val_classifier_loss: 11.4716753093 - val_labeled_loss: 11.4716753093
 70%|███████   | 70/100 [45:38<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |█████████-----------| 45.0%  - val_loss: 1046.1423839222 - val_trvae_loss: 1035.7442183061 - val_classifier_loss: 10.3981585069 - val_labeled_loss: 10.3981585069
 70%|███████   | 70/100 [45:39<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |██████████----------| 50.0%  - val_loss: 1054.9985462536 - val_trvae_loss: 1044.8539151278 - val_classifier_loss: 10.1446435235 - val_labeled_loss: 10.1446435235
 70%|███████   | 70/100 [45:41<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |███████████---------| 55.0%  - val_loss: 1038.5026189631 - val_trvae_loss: 1028.0873801491 - val_classifier_loss: 10.4152403311 - val_labeled_loss: 10.4152403311
 70%|███████   | 70/100 [45:42<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |████████████--------| 60.0%  - val_loss: 1040.1190629439 - val_trvae_loss: 1030.1073552912 - val_classifier_loss: 10.0117104270 - val_labeled_loss: 10.0117104270
 70%|███████   | 70/100 [45:43<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████-------| 65.0%  - val_loss: 1042.8271151456 - val_trvae_loss: 1032.5563853871 - val_classifier_loss: 10.2707250768 - val_labeled_loss: 10.2707250768
 70%|███████   | 70/100 [45:45<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████------| 70.0%  - val_loss: 1035.3070012873 - val_trvae_loss: 1025.1256103516 - val_classifier_loss: 10.1813846935 - val_labeled_loss: 10.1813846935
 70%|███████   | 70/100 [45:46<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████-----| 75.0%  - val_loss: 1036.1817460494 - val_trvae_loss: 1026.6463512074 - val_classifier_loss: 9.5354040753 - val_labeled_loss: 9.5354040753
 70%|███████   | 70/100 [45:48<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████----| 80.0%  - val_loss: 1030.4261530096 - val_trvae_loss: 1021.2015935724 - val_classifier_loss: 9.2245465192 - val_labeled_loss: 9.2245465192
 70%|███████   | 70/100 [45:49<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████████---| 85.0%  - val_loss: 1039.0261507901 - val_trvae_loss: 1029.1026444869 - val_classifier_loss: 9.9235058698 - val_labeled_loss: 9.9235058698
 70%|███████   | 70/100 [45:51<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████████--| 90.0%  - val_loss: 1030.1852250533 - val_trvae_loss: 1020.7358453924 - val_classifier_loss: 9.4493673064 - val_labeled_loss: 9.4493673064
 70%|███████   | 70/100 [45:52<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████████-| 95.0%  - val_loss: 1033.1957120028 - val_trvae_loss: 1023.2347745028 - val_classifier_loss: 9.9609615153 - val_labeled_loss: 9.9609615153
 70%|███████   | 70/100 [45:53<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████████| 100.0%  - val_loss: 1030.8801158558 - val_trvae_loss: 1021.8816472834 - val_classifier_loss: 8.9984664484 - val_labeled_loss: 8.9984664484
 70%|███████   | 70/100 [45:55<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   Saving best state of network...
 70%|███████   | 70/100 [45:55<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   Best State was in Epoch
 70%|███████   | 70/100 [45:55<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   19
 70%|███████   | 70/100 [45:55<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   Embedding dictionary:

 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   	Num conditions: 9

 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   	Embedding dim: 10
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   Encoder Architecture:
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   	Input Layer in, out and cond:
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   4000
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   128
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   0
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   	Mean/Var Layer in/out:
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   128
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   20
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   Decoder Architecture:
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   	First Layer in, out and cond: 
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   20
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   128
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   10
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   	Output Layer in/out: 
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   128
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   4000
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |█-------------------| 5.0%  - val_loss: 1630.9382324219 - val_trvae_loss: 1630.9382324219
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |██------------------| 10.0%  - val_loss: 1600.0085856120 - val_trvae_loss: 1600.0085856120
 70%|███████   | 70/100 [45:56<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |███-----------------| 15.0%  - val_loss: 1588.4615071615 - val_trvae_loss: 1588.4615071615
 70%|███████   | 70/100 [45:57<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |████----------------| 20.0%  - val_loss: 1572.0655110677 - val_trvae_loss: 1572.0655110677
 70%|███████   | 70/100 [45:57<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 70%|███████   | 70/100 [45:57<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                   Leiden Clustering succesful. Found 9 clusters.
 70%|███████   | 70/100 [45:57<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |█████---------------| 25.0%  - val_loss: 1559.6748453776 - val_trvae_loss: 1559.6739095052 - val_classifier_loss: 0.0009296487 - val_unlabeled_loss: 0.9296485980
 70%|███████   | 70/100 [45:58<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |██████--------------| 30.0%  - val_loss: 1568.2763264974 - val_trvae_loss: 1568.2755126953 - val_classifier_loss: 0.0008525982 - val_unlabeled_loss: 0.8525982102
 70%|███████   | 70/100 [45:58<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |███████-------------| 35.0%  - val_loss: 1564.4709879557 - val_trvae_loss: 1564.4700927734 - val_classifier_loss: 0.0008931957 - val_unlabeled_loss: 0.8931956887
 70%|███████   | 70/100 [45:58<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |████████------------| 40.0%  - val_loss: 1551.4647216797 - val_trvae_loss: 1551.4638671875 - val_classifier_loss: 0.0008605042 - val_unlabeled_loss: 0.8605041901
 70%|███████   | 70/100 [45:58<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |█████████-----------| 45.0%  - val_loss: 1546.3245035807 - val_trvae_loss: 1546.3236490885 - val_classifier_loss: 0.0008722049 - val_unlabeled_loss: 0.8722048004
 70%|███████   | 70/100 [45:59<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |██████████----------| 50.0%  - val_loss: 1546.5488281250 - val_trvae_loss: 1546.5479736328 - val_classifier_loss: 0.0008420116 - val_unlabeled_loss: 0.8420115511
 70%|███████   | 70/100 [45:59<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |███████████---------| 55.0%  - val_loss: 1543.5827636719 - val_trvae_loss: 1543.5818684896 - val_classifier_loss: 0.0009029590 - val_unlabeled_loss: 0.9029589891
 70%|███████   | 70/100 [45:59<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |████████████--------| 60.0%  - val_loss: 1542.2990722656 - val_trvae_loss: 1542.2981770833 - val_classifier_loss: 0.0008689794 - val_unlabeled_loss: 0.8689793547
 70%|███████   | 70/100 [45:59<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████-------| 65.0%  - val_loss: 1535.5941569010 - val_trvae_loss: 1535.5931803385 - val_classifier_loss: 0.0009760288 - val_unlabeled_loss: 0.9760287801
 70%|███████   | 70/100 [46:00<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████------| 70.0%  - val_loss: 1533.6609700521 - val_trvae_loss: 1533.6600748698 - val_classifier_loss: 0.0008670234 - val_unlabeled_loss: 0.8670233885
 70%|███████   | 70/100 [46:00<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |███████████████-----| 75.0%  - val_loss: 1533.6545817057 - val_trvae_loss: 1533.6537272135 - val_classifier_loss: 0.0008281546 - val_unlabeled_loss: 0.8281546036
 70%|███████   | 70/100 [46:00<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |████████████████----| 80.0%  - val_loss: 1531.2207845052 - val_trvae_loss: 1531.2198893229 - val_classifier_loss: 0.0009057709 - val_unlabeled_loss: 0.9057707985
 70%|███████   | 70/100 [46:00<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |█████████████████---| 85.0%  - val_loss: 1529.8926595052 - val_trvae_loss: 1529.8918050130 - val_classifier_loss: 0.0008732218 - val_unlabeled_loss: 0.8732217352
 70%|███████   | 70/100 [46:01<17:53, 35.79s/trial, best loss: -0.9740973893577446]                                                                                    |██████████████████--| 90.0%  - val_loss: 1521.7030843099 - val_trvae_loss: 1521.7021077474 - val_classifier_loss: 0.0009938225 - val_unlabeled_loss: 0.9938224355
