
Namespace(experiment='tumor', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  3%|▎         | 3/100 [1:07:22<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |████████████████----| 80.0%  - val_loss: 1343.1841456095 - val_trvae_loss: 1343.1821568807 - val_classifier_loss: 0.0019928242 - val_unlabeled_loss: 1.9928241000
  3%|▎         | 3/100 [1:07:27<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |█████████████████---| 85.0%  - val_loss: 1341.1894632975 - val_trvae_loss: 1341.1874389648 - val_classifier_loss: 0.0020198579 - val_unlabeled_loss: 2.0198577568
  3%|▎         | 3/100 [1:07:31<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |██████████████████--| 90.0%  - val_loss: 1339.3100535075 - val_trvae_loss: 1339.3080647786 - val_classifier_loss: 0.0019922295 - val_unlabeled_loss: 1.9922294418
  3%|▎         | 3/100 [1:07:35<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |███████████████████-| 95.0%  - val_loss: 1338.2393417358 - val_trvae_loss: 1338.2373733521 - val_classifier_loss: 0.0019725694 - val_unlabeled_loss: 1.9725693241
  3%|▎         | 3/100 [1:07:40<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                          |████████████████████| 100.0%  - val_loss: 1337.0417887370 - val_trvae_loss: 1337.0397898356 - val_classifier_loss: 0.0019954251 - val_unlabeled_loss: 1.9954250306
  3%|▎         | 3/100 [1:07:44<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         Saving best state of network...
  3%|▎         | 3/100 [1:07:44<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         Best State was in Epoch
  3%|▎         | 3/100 [1:07:44<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]                                                                                         8
  3%|▎         | 3/100 [1:07:44<27:45:01, 1029.92s/trial, best loss: -0.5382838587469411]  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         Embedding dictionary:

  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         	Num conditions: 10

  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         	Embedding dim: 10
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         Encoder Architecture:
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         	Input Layer in, out and cond:
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         4000
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         128
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         0
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         	Hidden Layer
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         1
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         in/out:
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         128
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         128
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         	Hidden Layer
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         2
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         in/out:
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         128
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         128
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         	Mean/Var Layer in/out:
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         128
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         90
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         Decoder Architecture:
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         	First Layer in, out and cond: 
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         90
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         128
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         10
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         	Hidden Layer
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         1
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         in/out:
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         128
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         128
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         	Hidden Layer
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         2
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         in/out:
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         128
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         128
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         	Output Layer in/out: 
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         128
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                         4000
  4%|▍         | 4/100 [1:07:59<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                          |█-------------------| 5.0%  - val_loss: 1095.9128414932 - val_trvae_loss: 1095.9128414932
  4%|▍         | 4/100 [1:09:48<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                          |██------------------| 10.0%  - val_loss: 1068.9984121750 - val_trvae_loss: 1068.9984121750
  4%|▍         | 4/100 [1:10:07<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                          |███-----------------| 15.0%  - val_loss: 1052.7375521684 - val_trvae_loss: 1052.7375521684
  4%|▍         | 4/100 [1:10:27<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                          |████----------------| 20.0%  - val_loss: 1045.2756174571 - val_trvae_loss: 1045.2756174571
  4%|▍         | 4/100 [1:10:46<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                          |█████---------------| 25.0%  - val_loss: 1220.6406383609 - val_trvae_loss: 1169.8294538052 - val_classifier_loss: 50.8111832272 - val_labeled_loss: 50.8111832272
  4%|▍         | 4/100 [1:11:30<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]                                                                                          |██████--------------| 30.0%  - val_loss: 1215.5633238228 - val_trvae_loss: 1168.0072613616 - val_classifier_loss: 47.5560641692 - val_labeled_loss: 47.5560641692
  4%|▍         | 4/100 [1:12:11<26:56:38, 1010.40s/trial, best loss: -0.5382838587469411]
