
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 22%|██▏       | 22/100 [14:09<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |█████---------------| 25.0%  - val_loss: 1122.8901256214 - val_trvae_loss: 1096.1817405007 - val_classifier_loss: 26.7083783583 - val_labeled_loss: 26.7083783583
 22%|██▏       | 22/100 [14:10<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |██████--------------| 30.0%  - val_loss: 1113.4344371449 - val_trvae_loss: 1088.3433948864 - val_classifier_loss: 25.0910325484 - val_labeled_loss: 25.0910325484
 22%|██▏       | 22/100 [14:12<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |███████-------------| 35.0%  - val_loss: 1107.7137562145 - val_trvae_loss: 1083.3298783736 - val_classifier_loss: 24.3838769739 - val_labeled_loss: 24.3838769739
 22%|██▏       | 22/100 [14:13<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |████████------------| 40.0%  - val_loss: 1109.9886696555 - val_trvae_loss: 1086.7335759943 - val_classifier_loss: 23.2550993833 - val_labeled_loss: 23.2550993833
 22%|██▏       | 22/100 [14:14<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |█████████-----------| 45.0%  - val_loss: 1103.9306973544 - val_trvae_loss: 1081.0787464489 - val_classifier_loss: 22.8519385945 - val_labeled_loss: 22.8519385945
 22%|██▏       | 22/100 [14:16<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |██████████----------| 50.0%  - val_loss: 1094.9790371982 - val_trvae_loss: 1072.3361039595 - val_classifier_loss: 22.6429200606 - val_labeled_loss: 22.6429200606
 22%|██▏       | 22/100 [14:17<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |███████████---------| 55.0%  - val_loss: 1096.2102938565 - val_trvae_loss: 1074.0474409624 - val_classifier_loss: 22.1628695401 - val_labeled_loss: 22.1628695401
 22%|██▏       | 22/100 [14:19<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |████████████--------| 60.0%  - val_loss: 1095.3648459695 - val_trvae_loss: 1072.8037553267 - val_classifier_loss: 22.5610935905 - val_labeled_loss: 22.5610935905
 22%|██▏       | 22/100 [14:20<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |█████████████-------| 65.0%  - val_loss: 1097.9550004439 - val_trvae_loss: 1075.0633101030 - val_classifier_loss: 22.8916745619 - val_labeled_loss: 22.8916745619
 22%|██▏       | 22/100 [14:21<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |██████████████------| 70.0%  - val_loss: 1097.9963267933 - val_trvae_loss: 1075.3983820135 - val_classifier_loss: 22.5979609056 - val_labeled_loss: 22.5979609056
 22%|██▏       | 22/100 [14:23<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |███████████████-----| 75.0%  - val_loss: 1086.6413907138 - val_trvae_loss: 1064.0395729759 - val_classifier_loss: 22.6018180847 - val_labeled_loss: 22.6018180847
 22%|██▏       | 22/100 [14:24<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |████████████████----| 80.0%  - val_loss: 1084.0855047053 - val_trvae_loss: 1062.2443736683 - val_classifier_loss: 21.8411254883 - val_labeled_loss: 21.8411254883
 22%|██▏       | 22/100 [14:25<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |█████████████████---| 85.0%  - val_loss: 1090.4800026634 - val_trvae_loss: 1067.4289328835 - val_classifier_loss: 23.0510793166 - val_labeled_loss: 23.0510793166
 22%|██▏       | 22/100 [14:27<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |██████████████████--| 90.0%  - val_loss: 1085.3806707209 - val_trvae_loss: 1063.0612571023 - val_classifier_loss: 22.3194172599 - val_labeled_loss: 22.3194172599
 22%|██▏       | 22/100 [14:28<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |███████████████████-| 95.0%  - val_loss: 1084.7040460760 - val_trvae_loss: 1062.0648526278 - val_classifier_loss: 22.6391993436 - val_labeled_loss: 22.6391993436
 22%|██▏       | 22/100 [14:30<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |████████████████████| 100.0%  - val_loss: 1087.5952037464 - val_trvae_loss: 1065.8593195135 - val_classifier_loss: 21.7358939431 - val_labeled_loss: 21.7358939431
 22%|██▏       | 22/100 [14:31<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   Saving best state of network...
 22%|██▏       | 22/100 [14:31<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   Best State was in Epoch
 22%|██▏       | 22/100 [14:31<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   19
 22%|██▏       | 22/100 [14:31<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   
INITIALIZING NEW NETWORK..............
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   Encoder Architecture:
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   	Input Layer in, out and cond:
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   4000
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   128
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   9
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   	Mean/Var Layer in/out:
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   128
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   50
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   Decoder Architecture:
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   	First Layer in, out and cond: 
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   50
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   128
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   9
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   	Output Layer in/out: 
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   128
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   4000
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   None
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |█-------------------| 5.0%  - val_loss: 1616.6505940755 - val_trvae_loss: 1616.6505940755
 22%|██▏       | 22/100 [14:32<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |██------------------| 10.0%  - val_loss: 1599.8617757161 - val_trvae_loss: 1599.8617757161
 22%|██▏       | 22/100 [14:33<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |███-----------------| 15.0%  - val_loss: 1588.0145670573 - val_trvae_loss: 1588.0145670573
 22%|██▏       | 22/100 [14:33<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |████----------------| 20.0%  - val_loss: 1577.1735026042 - val_trvae_loss: 1577.1735026042
 22%|██▏       | 22/100 [14:33<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 22%|██▏       | 22/100 [14:33<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   Leiden Clustering succesful. Found 9 clusters.
 22%|██▏       | 22/100 [14:34<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |█████---------------| 25.0%  - val_loss: 1572.3196207682 - val_trvae_loss: 1572.3170166016 - val_classifier_loss: 0.0026135160 - val_unlabeled_loss: 2.6135158539
 22%|██▏       | 22/100 [14:34<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |██████--------------| 30.0%  - val_loss: 1563.2860107422 - val_trvae_loss: 1563.2833658854 - val_classifier_loss: 0.0026454705 - val_unlabeled_loss: 2.6454704603
 22%|██▏       | 22/100 [14:34<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |███████-------------| 35.0%  - val_loss: 1561.2060953776 - val_trvae_loss: 1561.2034912109 - val_classifier_loss: 0.0026366676 - val_unlabeled_loss: 2.6366674105
 22%|██▏       | 22/100 [14:34<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |████████------------| 40.0%  - val_loss: 1548.8016357422 - val_trvae_loss: 1548.7987874349 - val_classifier_loss: 0.0028947911 - val_unlabeled_loss: 2.8947908878
 22%|██▏       | 22/100 [14:35<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |█████████-----------| 45.0%  - val_loss: 1542.6179199219 - val_trvae_loss: 1542.6150716146 - val_classifier_loss: 0.0028662499 - val_unlabeled_loss: 2.8662497203
 22%|██▏       | 22/100 [14:35<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |██████████----------| 50.0%  - val_loss: 1543.5795898438 - val_trvae_loss: 1543.5765380859 - val_classifier_loss: 0.0030211723 - val_unlabeled_loss: 3.0211722056
 22%|██▏       | 22/100 [14:35<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |███████████---------| 55.0%  - val_loss: 1534.2041015625 - val_trvae_loss: 1534.2011311849 - val_classifier_loss: 0.0029670775 - val_unlabeled_loss: 2.9670774142
 22%|██▏       | 22/100 [14:36<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |████████████--------| 60.0%  - val_loss: 1536.8598225911 - val_trvae_loss: 1536.8567301432 - val_classifier_loss: 0.0030679056 - val_unlabeled_loss: 3.0679055055
 22%|██▏       | 22/100 [14:36<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |█████████████-------| 65.0%  - val_loss: 1536.7093098958 - val_trvae_loss: 1536.7059733073 - val_classifier_loss: 0.0033173525 - val_unlabeled_loss: 3.3173523744
 22%|██▏       | 22/100 [14:36<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |██████████████------| 70.0%  - val_loss: 1530.2284342448 - val_trvae_loss: 1530.2250162760 - val_classifier_loss: 0.0034263924 - val_unlabeled_loss: 3.4263922373
 22%|██▏       | 22/100 [14:36<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |███████████████-----| 75.0%  - val_loss: 1524.7401529948 - val_trvae_loss: 1524.7367757161 - val_classifier_loss: 0.0033634201 - val_unlabeled_loss: 3.3634200096
 22%|██▏       | 22/100 [14:37<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |████████████████----| 80.0%  - val_loss: 1524.7864990234 - val_trvae_loss: 1524.7831217448 - val_classifier_loss: 0.0033423802 - val_unlabeled_loss: 3.3423801263
 22%|██▏       | 22/100 [14:37<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |█████████████████---| 85.0%  - val_loss: 1516.0249837240 - val_trvae_loss: 1516.0214436849 - val_classifier_loss: 0.0035466601 - val_unlabeled_loss: 3.5466601054
 22%|██▏       | 22/100 [14:37<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |██████████████████--| 90.0%  - val_loss: 1515.0885009766 - val_trvae_loss: 1515.0848388672 - val_classifier_loss: 0.0036946363 - val_unlabeled_loss: 3.6946361065
 22%|██▏       | 22/100 [14:38<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |███████████████████-| 95.0%  - val_loss: 1516.5625406901 - val_trvae_loss: 1516.5590413411 - val_classifier_loss: 0.0035029079 - val_unlabeled_loss: 3.5029077530
 22%|██▏       | 22/100 [14:38<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                    |████████████████████| 100.0%  - val_loss: 1506.2597249349 - val_trvae_loss: 1506.2559000651 - val_classifier_loss: 0.0038267867 - val_unlabeled_loss: 3.8267864386
 22%|██▏       | 22/100 [14:38<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   Saving best state of network...
 22%|██▏       | 22/100 [14:38<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   Best State was in Epoch
 22%|██▏       | 22/100 [14:38<47:02, 36.19s/trial, best loss: -0.9724623060887764]                                                                                   4
 22%|██▏       | 22/100 [14:38<47:02, 36.19s/trial, best loss: -0.9724623060887764] 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   
INITIALIZING NEW NETWORK..............
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   Encoder Architecture:
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   	Input Layer in, out and cond:
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   4000
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   128
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   7
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   	Mean/Var Layer in/out:
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   128
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   50
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   Decoder Architecture:
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   	First Layer in, out and cond: 
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   50
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   128
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   7
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   	Output Layer in/out: 
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   128
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   4000
 23%|██▎       | 23/100 [14:39<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   None
 23%|██▎       | 23/100 [14:40<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |█-------------------| 5.0%  - val_loss: 1153.4309858842 - val_trvae_loss: 1153.4309858842
 23%|██▎       | 23/100 [14:42<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |██------------------| 10.0%  - val_loss: 1116.1340443004 - val_trvae_loss: 1116.1340443004
 23%|██▎       | 23/100 [14:42<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |███-----------------| 15.0%  - val_loss: 1083.3707053445 - val_trvae_loss: 1083.3707053445
 23%|██▎       | 23/100 [14:43<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |████----------------| 20.0%  - val_loss: 1077.5599920099 - val_trvae_loss: 1077.5599920099
 23%|██▎       | 23/100 [14:44<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |█████---------------| 25.0%  - val_loss: 1135.7554709695 - val_trvae_loss: 1105.7306352095 - val_classifier_loss: 30.0248473774 - val_labeled_loss: 30.0248473774
 23%|██▎       | 23/100 [14:46<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |██████--------------| 30.0%  - val_loss: 1126.7528298118 - val_trvae_loss: 1100.9634676847 - val_classifier_loss: 25.7893557115 - val_labeled_loss: 25.7893557115
 23%|██▎       | 23/100 [14:47<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |███████-------------| 35.0%  - val_loss: 1116.8850541548 - val_trvae_loss: 1092.7283602628 - val_classifier_loss: 24.1567053361 - val_labeled_loss: 24.1567053361
 23%|██▎       | 23/100 [14:48<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |████████------------| 40.0%  - val_loss: 1114.7230224609 - val_trvae_loss: 1090.0651078658 - val_classifier_loss: 24.6579147686 - val_labeled_loss: 24.6579147686
 23%|██▎       | 23/100 [14:50<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |█████████-----------| 45.0%  - val_loss: 1108.2039240057 - val_trvae_loss: 1084.5391734730 - val_classifier_loss: 23.6647560813 - val_labeled_loss: 23.6647560813
 23%|██▎       | 23/100 [14:51<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |██████████----------| 50.0%  - val_loss: 1113.8504971591 - val_trvae_loss: 1089.4888028232 - val_classifier_loss: 24.3616863598 - val_labeled_loss: 24.3616863598
 23%|██▎       | 23/100 [14:53<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |███████████---------| 55.0%  - val_loss: 1104.8657337536 - val_trvae_loss: 1082.3657337536 - val_classifier_loss: 22.4999779788 - val_labeled_loss: 22.4999779788
 23%|██▎       | 23/100 [14:54<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |████████████--------| 60.0%  - val_loss: 1111.8054865057 - val_trvae_loss: 1088.1587468928 - val_classifier_loss: 23.6467305964 - val_labeled_loss: 23.6467305964
 23%|██▎       | 23/100 [14:56<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |█████████████-------| 65.0%  - val_loss: 1097.7795965021 - val_trvae_loss: 1074.2966197621 - val_classifier_loss: 23.4829698042 - val_labeled_loss: 23.4829698042
 23%|██▎       | 23/100 [14:57<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |██████████████------| 70.0%  - val_loss: 1093.7156483043 - val_trvae_loss: 1071.0061590021 - val_classifier_loss: 22.7095016133 - val_labeled_loss: 22.7095016133
 23%|██▎       | 23/100 [14:58<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |███████████████-----| 75.0%  - val_loss: 1107.1380837180 - val_trvae_loss: 1083.9292103161 - val_classifier_loss: 23.2088654258 - val_labeled_loss: 23.2088654258
 23%|██▎       | 23/100 [15:00<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |████████████████----| 80.0%  - val_loss: 1095.3710937500 - val_trvae_loss: 1073.9077536843 - val_classifier_loss: 21.4633303556 - val_labeled_loss: 21.4633303556
 23%|██▎       | 23/100 [15:01<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |█████████████████---| 85.0%  - val_loss: 1096.3139981357 - val_trvae_loss: 1074.2281272195 - val_classifier_loss: 22.0858775052 - val_labeled_loss: 22.0858775052
 23%|██▎       | 23/100 [15:03<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |██████████████████--| 90.0%  - val_loss: 1089.0628828569 - val_trvae_loss: 1066.2529962713 - val_classifier_loss: 22.8098678589 - val_labeled_loss: 22.8098678589
 23%|██▎       | 23/100 [15:04<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |███████████████████-| 95.0%  - val_loss: 1096.5339799361 - val_trvae_loss: 1073.7525634766 - val_classifier_loss: 22.7814258229 - val_labeled_loss: 22.7814258229
 23%|██▎       | 23/100 [15:06<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |████████████████████| 100.0%  - val_loss: 1091.6818070845 - val_trvae_loss: 1067.7642378374 - val_classifier_loss: 23.9175593636 - val_labeled_loss: 23.9175593636
 23%|██▎       | 23/100 [15:07<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   Saving best state of network...
 23%|██▎       | 23/100 [15:07<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   Best State was in Epoch
 23%|██▎       | 23/100 [15:07<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   15
 23%|██▎       | 23/100 [15:07<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   
INITIALIZING NEW NETWORK..............
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   Encoder Architecture:
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   	Input Layer in, out and cond:
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   4000
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   128
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   9
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   	Mean/Var Layer in/out:
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   128
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   50
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   Decoder Architecture:
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   	First Layer in, out and cond: 
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   50
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   128
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   9
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   	Output Layer in/out: 
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   128
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   4000
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   None
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |█-------------------| 5.0%  - val_loss: 1624.8230387370 - val_trvae_loss: 1624.8230387370
 23%|██▎       | 23/100 [15:08<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |██------------------| 10.0%  - val_loss: 1608.2461751302 - val_trvae_loss: 1608.2461751302
 23%|██▎       | 23/100 [15:09<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |███-----------------| 15.0%  - val_loss: 1599.3331705729 - val_trvae_loss: 1599.3331705729
 23%|██▎       | 23/100 [15:09<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |████----------------| 20.0%  - val_loss: 1599.0076090495 - val_trvae_loss: 1599.0076090495
 23%|██▎       | 23/100 [15:09<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 23%|██▎       | 23/100 [15:09<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                   Leiden Clustering succesful. Found 9 clusters.
 23%|██▎       | 23/100 [15:10<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |█████---------------| 25.0%  - val_loss: 1583.4301350911 - val_trvae_loss: 1583.4272460938 - val_classifier_loss: 0.0029135980 - val_unlabeled_loss: 2.9135978222
 23%|██▎       | 23/100 [15:10<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |██████--------------| 30.0%  - val_loss: 1576.4400634766 - val_trvae_loss: 1576.4370117188 - val_classifier_loss: 0.0030319698 - val_unlabeled_loss: 3.0319697062
 23%|██▎       | 23/100 [15:10<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |███████-------------| 35.0%  - val_loss: 1572.9308268229 - val_trvae_loss: 1572.9278564453 - val_classifier_loss: 0.0029738889 - val_unlabeled_loss: 2.9738888741
 23%|██▎       | 23/100 [15:10<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |████████------------| 40.0%  - val_loss: 1570.6255289714 - val_trvae_loss: 1570.6225992839 - val_classifier_loss: 0.0029323495 - val_unlabeled_loss: 2.9323493640
 23%|██▎       | 23/100 [15:11<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |█████████-----------| 45.0%  - val_loss: 1560.3227132161 - val_trvae_loss: 1560.3197021484 - val_classifier_loss: 0.0030121806 - val_unlabeled_loss: 3.0121804873
 23%|██▎       | 23/100 [15:11<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |██████████----------| 50.0%  - val_loss: 1551.1209309896 - val_trvae_loss: 1551.1178385417 - val_classifier_loss: 0.0030991518 - val_unlabeled_loss: 3.0991516113
 23%|██▎       | 23/100 [15:11<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |███████████---------| 55.0%  - val_loss: 1561.3472900391 - val_trvae_loss: 1561.3439127604 - val_classifier_loss: 0.0033673459 - val_unlabeled_loss: 3.3673457305
 23%|██▎       | 23/100 [15:12<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |████████████--------| 60.0%  - val_loss: 1551.5269368490 - val_trvae_loss: 1551.5235188802 - val_classifier_loss: 0.0033902142 - val_unlabeled_loss: 3.3902140458
 23%|██▎       | 23/100 [15:12<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |█████████████-------| 65.0%  - val_loss: 1547.8131510417 - val_trvae_loss: 1547.8096516927 - val_classifier_loss: 0.0034820447 - val_unlabeled_loss: 3.4820444584
 23%|██▎       | 23/100 [15:12<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |██████████████------| 70.0%  - val_loss: 1545.6182454427 - val_trvae_loss: 1545.6147460938 - val_classifier_loss: 0.0035094363 - val_unlabeled_loss: 3.5094361305
 23%|██▎       | 23/100 [15:13<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |███████████████-----| 75.0%  - val_loss: 1536.0349934896 - val_trvae_loss: 1536.0313720703 - val_classifier_loss: 0.0036089500 - val_unlabeled_loss: 3.6089498997
 23%|██▎       | 23/100 [15:13<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |████████████████----| 80.0%  - val_loss: 1543.2012125651 - val_trvae_loss: 1543.1976725260 - val_classifier_loss: 0.0035685045 - val_unlabeled_loss: 3.5685043335
 23%|██▎       | 23/100 [15:13<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |█████████████████---| 85.0%  - val_loss: 1540.4252522786 - val_trvae_loss: 1540.4214274089 - val_classifier_loss: 0.0038656561 - val_unlabeled_loss: 3.8656559785
 23%|██▎       | 23/100 [15:14<46:04, 35.91s/trial, best loss: -0.9724623060887764]                                                                                    |██████████████████--| 90.0%  - val_loss: 1529.7867024740 - val_trvae_loss: 1529.7827148438 - val_classifier_loss: 0.0039561020 - val_unlabeled_loss: 3.9561018149
