
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 93%|█████████▎| 93/100 [1:02:35<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     18
 93%|█████████▎| 93/100 [1:02:35<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     
INITIALIZING NEW NETWORK..............
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     Encoder Architecture:
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     	Input Layer in, out and cond:
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     4000
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     128
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     9
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     	Mean/Var Layer in/out:
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     128
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     10
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     Decoder Architecture:
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     	First Layer in, out and cond: 
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     10
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     128
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     9
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     	Output Layer in/out: 
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     128
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     4000
 93%|█████████▎| 93/100 [1:02:36<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |█-------------------| 5.0%  - val_loss: 1588.0150553385 - val_trvae_loss: 1588.0150553385
 93%|█████████▎| 93/100 [1:02:37<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |██------------------| 10.0%  - val_loss: 1575.4670817057 - val_trvae_loss: 1575.4670817057
 93%|█████████▎| 93/100 [1:02:37<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |███-----------------| 15.0%  - val_loss: 1565.0184326172 - val_trvae_loss: 1565.0184326172
 93%|█████████▎| 93/100 [1:02:37<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |████----------------| 20.0%  - val_loss: 1559.3757731120 - val_trvae_loss: 1559.3757731120
 93%|█████████▎| 93/100 [1:02:37<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 93%|█████████▎| 93/100 [1:02:37<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     Leiden Clustering succesful. Found 9 clusters.
 93%|█████████▎| 93/100 [1:02:38<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |█████---------------| 25.0%  - val_loss: 1558.6099039714 - val_trvae_loss: 1558.6094156901 - val_classifier_loss: 0.0004847953 - val_unlabeled_loss: 0.4847952724
 93%|█████████▎| 93/100 [1:02:38<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |██████--------------| 30.0%  - val_loss: 1554.0308024089 - val_trvae_loss: 1554.0303141276 - val_classifier_loss: 0.0004607650 - val_unlabeled_loss: 0.4607650042
 93%|█████████▎| 93/100 [1:02:38<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |███████-------------| 35.0%  - val_loss: 1539.6331380208 - val_trvae_loss: 1539.6326904297 - val_classifier_loss: 0.0004684181 - val_unlabeled_loss: 0.4684180518
 93%|█████████▎| 93/100 [1:02:38<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |████████------------| 40.0%  - val_loss: 1542.0422770182 - val_trvae_loss: 1542.0417887370 - val_classifier_loss: 0.0004668328 - val_unlabeled_loss: 0.4668328166
 93%|█████████▎| 93/100 [1:02:39<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |█████████-----------| 45.0%  - val_loss: 1530.1396484375 - val_trvae_loss: 1530.1392415365 - val_classifier_loss: 0.0004134151 - val_unlabeled_loss: 0.4134151042
 93%|█████████▎| 93/100 [1:02:39<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |██████████----------| 50.0%  - val_loss: 1529.1483968099 - val_trvae_loss: 1529.1478678385 - val_classifier_loss: 0.0005349098 - val_unlabeled_loss: 0.5349097749
 93%|█████████▎| 93/100 [1:02:39<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |███████████---------| 55.0%  - val_loss: 1529.7397867839 - val_trvae_loss: 1529.7393391927 - val_classifier_loss: 0.0004629333 - val_unlabeled_loss: 0.4629332423
 93%|█████████▎| 93/100 [1:02:40<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |████████████--------| 60.0%  - val_loss: 1532.0612792969 - val_trvae_loss: 1532.0607503255 - val_classifier_loss: 0.0005355078 - val_unlabeled_loss: 0.5355077386
 93%|█████████▎| 93/100 [1:02:40<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |█████████████-------| 65.0%  - val_loss: 1532.3776855469 - val_trvae_loss: 1532.3771972656 - val_classifier_loss: 0.0004803089 - val_unlabeled_loss: 0.4803088605
 93%|█████████▎| 93/100 [1:02:40<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |██████████████------| 70.0%  - val_loss: 1523.1061197917 - val_trvae_loss: 1523.1055908203 - val_classifier_loss: 0.0005235068 - val_unlabeled_loss: 0.5235067606
 93%|█████████▎| 93/100 [1:02:41<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |███████████████-----| 75.0%  - val_loss: 1517.3213297526 - val_trvae_loss: 1517.3208821615 - val_classifier_loss: 0.0004780697 - val_unlabeled_loss: 0.4780696630
 93%|█████████▎| 93/100 [1:02:41<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |████████████████----| 80.0%  - val_loss: 1521.3693033854 - val_trvae_loss: 1521.3688557943 - val_classifier_loss: 0.0004291396 - val_unlabeled_loss: 0.4291395744
 93%|█████████▎| 93/100 [1:02:41<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |█████████████████---| 85.0%  - val_loss: 1509.9863688151 - val_trvae_loss: 1509.9857991536 - val_classifier_loss: 0.0005618860 - val_unlabeled_loss: 0.5618860225
 93%|█████████▎| 93/100 [1:02:42<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |██████████████████--| 90.0%  - val_loss: 1508.4967447917 - val_trvae_loss: 1508.4962565104 - val_classifier_loss: 0.0004855968 - val_unlabeled_loss: 0.4855968157
 93%|█████████▎| 93/100 [1:02:42<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |███████████████████-| 95.0%  - val_loss: 1506.1106770833 - val_trvae_loss: 1506.1101888021 - val_classifier_loss: 0.0004756446 - val_unlabeled_loss: 0.4756445984
 93%|█████████▎| 93/100 [1:02:42<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                      |████████████████████| 100.0%  - val_loss: 1507.3946940104 - val_trvae_loss: 1507.3941650391 - val_classifier_loss: 0.0005309475 - val_unlabeled_loss: 0.5309474667
 93%|█████████▎| 93/100 [1:02:42<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     Saving best state of network...
 93%|█████████▎| 93/100 [1:02:42<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     Best State was in Epoch
 93%|█████████▎| 93/100 [1:02:42<04:25, 37.87s/trial, best loss: -0.9745374284569747]                                                                                     8
 93%|█████████▎| 93/100 [1:02:42<04:25, 37.87s/trial, best loss: -0.9745374284569747] 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     
INITIALIZING NEW NETWORK..............
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     Encoder Architecture:
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     	Input Layer in, out and cond:
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     4000
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     7
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     	Hidden Layer
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     1
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     in/out:
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     	Mean/Var Layer in/out:
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     10
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     Decoder Architecture:
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     	First Layer in, out and cond: 
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     10
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     7
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     	Hidden Layer
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     1
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     in/out:
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     	Output Layer in/out: 
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     4000
 94%|█████████▍| 94/100 [1:02:43<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |█-------------------| 5.0%  - val_loss: 1138.9792591442 - val_trvae_loss: 1138.9792591442
 94%|█████████▍| 94/100 [1:02:45<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |██------------------| 10.0%  - val_loss: 1108.0292635831 - val_trvae_loss: 1108.0292635831
 94%|█████████▍| 94/100 [1:02:47<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |███-----------------| 15.0%  - val_loss: 1080.4356356534 - val_trvae_loss: 1080.4356356534
 94%|█████████▍| 94/100 [1:02:47<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |████----------------| 20.0%  - val_loss: 1069.6652721058 - val_trvae_loss: 1069.6652721058
 94%|█████████▍| 94/100 [1:02:48<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |█████---------------| 25.0%  - val_loss: 1073.0406827060 - val_trvae_loss: 1067.4147283381 - val_classifier_loss: 5.6259457848 - val_labeled_loss: 5.6259457848
 94%|█████████▍| 94/100 [1:02:50<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |██████--------------| 30.0%  - val_loss: 1066.7903275923 - val_trvae_loss: 1061.6751542525 - val_classifier_loss: 5.1151651903 - val_labeled_loss: 5.1151651903
 94%|█████████▍| 94/100 [1:02:52<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |███████-------------| 35.0%  - val_loss: 1059.5255126953 - val_trvae_loss: 1054.3385564631 - val_classifier_loss: 5.1869473457 - val_labeled_loss: 5.1869473457
 94%|█████████▍| 94/100 [1:02:53<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |████████------------| 40.0%  - val_loss: 1056.2760564631 - val_trvae_loss: 1051.6808860085 - val_classifier_loss: 4.5951856050 - val_labeled_loss: 4.5951856050
 94%|█████████▍| 94/100 [1:02:55<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |█████████-----------| 45.0%  - val_loss: 1052.4907836914 - val_trvae_loss: 1047.6427057440 - val_classifier_loss: 4.8480896516 - val_labeled_loss: 4.8480896516
 94%|█████████▍| 94/100 [1:02:56<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |██████████----------| 50.0%  - val_loss: 1052.9125588157 - val_trvae_loss: 1047.7641490589 - val_classifier_loss: 5.1484194235 - val_labeled_loss: 5.1484194235
 94%|█████████▍| 94/100 [1:02:58<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |███████████---------| 55.0%  - val_loss: 1042.7988336737 - val_trvae_loss: 1037.9852794300 - val_classifier_loss: 4.8135616996 - val_labeled_loss: 4.8135616996
 94%|█████████▍| 94/100 [1:02:59<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |████████████--------| 60.0%  - val_loss: 1043.2089066939 - val_trvae_loss: 1038.5224886808 - val_classifier_loss: 4.6864208958 - val_labeled_loss: 4.6864208958
 94%|█████████▍| 94/100 [1:03:01<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |█████████████-------| 65.0%  - val_loss: 1043.5797563033 - val_trvae_loss: 1039.1648892489 - val_classifier_loss: 4.4148623727 - val_labeled_loss: 4.4148623727
 94%|█████████▍| 94/100 [1:03:02<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |██████████████------| 70.0%  - val_loss: 1035.2843905362 - val_trvae_loss: 1030.7655362216 - val_classifier_loss: 4.5188681646 - val_labeled_loss: 4.5188681646
 94%|█████████▍| 94/100 [1:03:04<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |███████████████-----| 75.0%  - val_loss: 1036.9460171786 - val_trvae_loss: 1032.6686567827 - val_classifier_loss: 4.2773670717 - val_labeled_loss: 4.2773670717
 94%|█████████▍| 94/100 [1:03:05<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |████████████████----| 80.0%  - val_loss: 1038.1699052290 - val_trvae_loss: 1033.8611283736 - val_classifier_loss: 4.3087775274 - val_labeled_loss: 4.3087775274
 94%|█████████▍| 94/100 [1:03:07<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |█████████████████---| 85.0%  - val_loss: 1038.7264237837 - val_trvae_loss: 1034.2779430043 - val_classifier_loss: 4.4484699639 - val_labeled_loss: 4.4484699639
 94%|█████████▍| 94/100 [1:03:09<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |██████████████████--| 90.0%  - val_loss: 1032.8494318182 - val_trvae_loss: 1028.3939708363 - val_classifier_loss: 4.4554732279 - val_labeled_loss: 4.4554732279
 94%|█████████▍| 94/100 [1:03:10<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |███████████████████-| 95.0%  - val_loss: 1034.8214000355 - val_trvae_loss: 1030.3821522106 - val_classifier_loss: 4.4392505776 - val_labeled_loss: 4.4392505776
 94%|█████████▍| 94/100 [1:03:12<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |████████████████████| 100.0%  - val_loss: 1033.9674349698 - val_trvae_loss: 1029.7372159091 - val_classifier_loss: 4.2302216400 - val_labeled_loss: 4.2302216400
 94%|█████████▍| 94/100 [1:03:13<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     Saving best state of network...
 94%|█████████▍| 94/100 [1:03:13<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     Best State was in Epoch
 94%|█████████▍| 94/100 [1:03:13<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     19
 94%|█████████▍| 94/100 [1:03:13<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     
INITIALIZING NEW NETWORK..............
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     Encoder Architecture:
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     	Input Layer in, out and cond:
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     4000
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     9
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     	Hidden Layer
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     1
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     in/out:
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     	Mean/Var Layer in/out:
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     10
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     Decoder Architecture:
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     	First Layer in, out and cond: 
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     10
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     9
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     	Hidden Layer
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     1
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     in/out:
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     	Output Layer in/out: 
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     128
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     4000
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |█-------------------| 5.0%  - val_loss: 1569.6934814453 - val_trvae_loss: 1569.6934814453
 94%|█████████▍| 94/100 [1:03:14<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |██------------------| 10.0%  - val_loss: 1560.4260253906 - val_trvae_loss: 1560.4260253906
 94%|█████████▍| 94/100 [1:03:15<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |███-----------------| 15.0%  - val_loss: 1547.4044189453 - val_trvae_loss: 1547.4044189453
 94%|█████████▍| 94/100 [1:03:15<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |████----------------| 20.0%  - val_loss: 1545.5773925781 - val_trvae_loss: 1545.5773925781
 94%|█████████▍| 94/100 [1:03:15<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 94%|█████████▍| 94/100 [1:03:15<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     Leiden Clustering succesful. Found 9 clusters.
 94%|█████████▍| 94/100 [1:03:15<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |█████---------------| 25.0%  - val_loss: 1537.1860351562 - val_trvae_loss: 1537.1855875651 - val_classifier_loss: 0.0004340869 - val_unlabeled_loss: 0.4340868990
 94%|█████████▍| 94/100 [1:03:16<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |██████--------------| 30.0%  - val_loss: 1534.6591796875 - val_trvae_loss: 1534.6587320964 - val_classifier_loss: 0.0004370075 - val_unlabeled_loss: 0.4370074272
 94%|█████████▍| 94/100 [1:03:16<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |███████-------------| 35.0%  - val_loss: 1531.0492757161 - val_trvae_loss: 1531.0487874349 - val_classifier_loss: 0.0004458602 - val_unlabeled_loss: 0.4458601971
 94%|█████████▍| 94/100 [1:03:16<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |████████------------| 40.0%  - val_loss: 1528.3733723958 - val_trvae_loss: 1528.3729654948 - val_classifier_loss: 0.0004165364 - val_unlabeled_loss: 0.4165363610
 94%|█████████▍| 94/100 [1:03:17<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |█████████-----------| 45.0%  - val_loss: 1526.6824544271 - val_trvae_loss: 1526.6820068359 - val_classifier_loss: 0.0004210445 - val_unlabeled_loss: 0.4210445186
 94%|█████████▍| 94/100 [1:03:17<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |██████████----------| 50.0%  - val_loss: 1518.8065185547 - val_trvae_loss: 1518.8060709635 - val_classifier_loss: 0.0004283669 - val_unlabeled_loss: 0.4283668796
 94%|█████████▍| 94/100 [1:03:17<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |███████████---------| 55.0%  - val_loss: 1518.2263590495 - val_trvae_loss: 1518.2258707682 - val_classifier_loss: 0.0004549067 - val_unlabeled_loss: 0.4549066524
 94%|█████████▍| 94/100 [1:03:18<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |████████████--------| 60.0%  - val_loss: 1518.2336018880 - val_trvae_loss: 1518.2331136068 - val_classifier_loss: 0.0004381729 - val_unlabeled_loss: 0.4381729166
 94%|█████████▍| 94/100 [1:03:18<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |█████████████-------| 65.0%  - val_loss: 1508.6606852214 - val_trvae_loss: 1508.6601562500 - val_classifier_loss: 0.0004907486 - val_unlabeled_loss: 0.4907486041
 94%|█████████▍| 94/100 [1:03:18<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |██████████████------| 70.0%  - val_loss: 1504.5245361328 - val_trvae_loss: 1504.5240478516 - val_classifier_loss: 0.0004664684 - val_unlabeled_loss: 0.4664683739
 94%|█████████▍| 94/100 [1:03:19<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |███████████████-----| 75.0%  - val_loss: 1507.9739583333 - val_trvae_loss: 1507.9735514323 - val_classifier_loss: 0.0004359622 - val_unlabeled_loss: 0.4359621406
 94%|█████████▍| 94/100 [1:03:19<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |████████████████----| 80.0%  - val_loss: 1502.0939127604 - val_trvae_loss: 1502.0934244792 - val_classifier_loss: 0.0004523248 - val_unlabeled_loss: 0.4523247580
 94%|█████████▍| 94/100 [1:03:19<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |█████████████████---| 85.0%  - val_loss: 1499.9653320312 - val_trvae_loss: 1499.9648437500 - val_classifier_loss: 0.0004774468 - val_unlabeled_loss: 0.4774467548
 94%|█████████▍| 94/100 [1:03:20<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |██████████████████--| 90.0%  - val_loss: 1492.9792480469 - val_trvae_loss: 1492.9787190755 - val_classifier_loss: 0.0005086772 - val_unlabeled_loss: 0.5086772044
 94%|█████████▍| 94/100 [1:03:20<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |███████████████████-| 95.0%  - val_loss: 1492.8582356771 - val_trvae_loss: 1492.8577880859 - val_classifier_loss: 0.0004519936 - val_unlabeled_loss: 0.4519935846
 94%|█████████▍| 94/100 [1:03:20<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                      |████████████████████| 100.0%  - val_loss: 1490.8899332682 - val_trvae_loss: 1490.8894449870 - val_classifier_loss: 0.0004791911 - val_unlabeled_loss: 0.4791910549
 94%|█████████▍| 94/100 [1:03:20<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     Saving best state of network...
 94%|█████████▍| 94/100 [1:03:20<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     Best State was in Epoch
 94%|█████████▍| 94/100 [1:03:20<03:43, 37.33s/trial, best loss: -0.9750129882446875]                                                                                     7
 94%|█████████▍| 94/100 [1:03:20<03:43, 37.33s/trial, best loss: -0.9750129882446875] 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     
INITIALIZING NEW NETWORK..............
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     Encoder Architecture:
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     	Input Layer in, out and cond:
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     4000
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     128
 95%|█████████▌| 95/100 [1:03:21<03:07, 37.52s/trial, best loss: -0.9750129882446875]                                                                                     7
