
Namespace(experiment='brain', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  3%|▎         | 3/100 [57:48<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |█████████████████---| 85.0%  - val_loss: 1394.1237586388 - val_trvae_loss: 1394.1221435547 - val_classifier_loss: 0.0016188851 - val_unlabeled_loss: 1.6188850238
  3%|▎         | 3/100 [57:54<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |██████████████████--| 90.0%  - val_loss: 1391.4419640174 - val_trvae_loss: 1391.4403639573 - val_classifier_loss: 0.0016055262 - val_unlabeled_loss: 1.6055261043
  3%|▎         | 3/100 [58:01<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |███████████████████-| 95.0%  - val_loss: 1395.6320068359 - val_trvae_loss: 1395.6304274339 - val_classifier_loss: 0.0015789444 - val_unlabeled_loss: 1.5789443548
  3%|▎         | 3/100 [58:07<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                       |████████████████████| 100.0%  - val_loss: 1399.0452524038 - val_trvae_loss: 1399.0436786358 - val_classifier_loss: 0.0015764437 - val_unlabeled_loss: 1.5764436392
  3%|▎         | 3/100 [58:12<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      Saving best state of network...
  3%|▎         | 3/100 [58:12<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      Best State was in Epoch
  3%|▎         | 3/100 [58:12<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]                                                                                      19
  3%|▎         | 3/100 [58:12<23:42:11, 879.70s/trial, best loss: -0.8810796076737284]  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      Embedding dictionary:

  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      	Num conditions: 2

  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      	Embedding dim: 10
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      Encoder Architecture:
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      	Input Layer in, out and cond:
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      4000
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      128
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      0
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      1
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      128
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      128
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      2
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      128
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      128
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      	Mean/Var Layer in/out:
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      128
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      40
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      Decoder Architecture:
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      	First Layer in, out and cond: 
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      40
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      128
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      10
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      1
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      128
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      128
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      2
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      128
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      128
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      	Output Layer in/out: 
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      128
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                      4000
  4%|▍         | 4/100 [58:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                       |█-------------------| 5.0%  - val_loss: 577.5812932229 - val_trvae_loss: 577.5812932229
  4%|▍         | 4/100 [1:00:16<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |██------------------| 10.0%  - val_loss: 568.6211694211 - val_trvae_loss: 568.6211694211
  4%|▍         | 4/100 [1:00:35<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |███-----------------| 15.0%  - val_loss: 567.2371429132 - val_trvae_loss: 567.2371429132
  4%|▍         | 4/100 [1:00:55<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |████----------------| 20.0%  - val_loss: 566.9740502494 - val_trvae_loss: 566.9740502494
  4%|▍         | 4/100 [1:01:14<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |█████---------------| 25.0%  - val_loss: 610.6971650416 - val_trvae_loss: 592.0703265132 - val_classifier_loss: 18.6268386744 - val_labeled_loss: 18.6268386744
  4%|▍         | 4/100 [1:01:46<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |██████--------------| 30.0%  - val_loss: 609.8307414152 - val_trvae_loss: 592.1114293313 - val_classifier_loss: 17.7193129452 - val_labeled_loss: 17.7193129452
  4%|▍         | 4/100 [1:02:16<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |███████-------------| 35.0%  - val_loss: 609.5175410679 - val_trvae_loss: 591.9558342136 - val_classifier_loss: 17.5617069711 - val_labeled_loss: 17.5617069711
  4%|▍         | 4/100 [1:02:45<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |████████------------| 40.0%  - val_loss: 609.4152486373 - val_trvae_loss: 592.5359556237 - val_classifier_loss: 16.8792937483 - val_labeled_loss: 16.8792937483
  4%|▍         | 4/100 [1:03:15<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |█████████-----------| 45.0%  - val_loss: 608.5596160889 - val_trvae_loss: 590.7170455310 - val_classifier_loss: 17.8425699594 - val_labeled_loss: 17.8425699594
  4%|▍         | 4/100 [1:03:44<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |██████████----------| 50.0%  - val_loss: 607.5869302555 - val_trvae_loss: 590.0807152573 - val_classifier_loss: 17.5062150079 - val_labeled_loss: 17.5062150079
  4%|▍         | 4/100 [1:04:13<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |███████████---------| 55.0%  - val_loss: 607.8819735780 - val_trvae_loss: 590.2815514389 - val_classifier_loss: 17.6004185920 - val_labeled_loss: 17.6004185920
  4%|▍         | 4/100 [1:04:42<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |████████████--------| 60.0%  - val_loss: 607.8694869061 - val_trvae_loss: 590.3692829366 - val_classifier_loss: 17.5002030450 - val_labeled_loss: 17.5002030450
  4%|▍         | 4/100 [1:05:11<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |█████████████-------| 65.0%  - val_loss: 607.6624905333 - val_trvae_loss: 590.1027536198 - val_classifier_loss: 17.5597367627 - val_labeled_loss: 17.5597367627
  4%|▍         | 4/100 [1:05:40<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |██████████████------| 70.0%  - val_loss: 607.6145492865 - val_trvae_loss: 590.4982259322 - val_classifier_loss: 17.1163243128 - val_labeled_loss: 17.1163243128
  4%|▍         | 4/100 [1:06:09<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |███████████████-----| 75.0%  - val_loss: 607.4126985511 - val_trvae_loss: 589.8755782770 - val_classifier_loss: 17.5371196270 - val_labeled_loss: 17.5371196270
  4%|▍         | 4/100 [1:06:38<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |████████████████----| 80.0%  - val_loss: 606.6506556297 - val_trvae_loss: 588.6242073215 - val_classifier_loss: 18.0264483082 - val_labeled_loss: 18.0264483082
  4%|▍         | 4/100 [1:07:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |█████████████████---| 85.0%  - val_loss: 607.2571875125 - val_trvae_loss: 589.5819951272 - val_classifier_loss: 17.6751928427 - val_labeled_loss: 17.6751928427
  4%|▍         | 4/100 [1:07:37<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |██████████████████--| 90.0%  - val_loss: 607.0675705890 - val_trvae_loss: 589.0864531848 - val_classifier_loss: 17.9811175551 - val_labeled_loss: 17.9811175551
  4%|▍         | 4/100 [1:08:05<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |███████████████████-| 95.0%  - val_loss: 607.1316353934 - val_trvae_loss: 590.1776163529 - val_classifier_loss: 16.9540203931 - val_labeled_loss: 16.9540203931
  4%|▍         | 4/100 [1:08:35<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |████████████████████| 100.0%  - val_loss: 606.7887436224 - val_trvae_loss: 590.6283092888 - val_classifier_loss: 16.1604352873 - val_labeled_loss: 16.1604352873
  4%|▍         | 4/100 [1:09:04<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        Saving best state of network...
  4%|▍         | 4/100 [1:09:04<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        Best State was in Epoch
  4%|▍         | 4/100 [1:09:04<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        19
  4%|▍         | 4/100 [1:09:04<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        AnnData object with n_obs × n_vars = 82129 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        Embedding dictionary:

  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        	Num conditions: 4

  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        	Embedding dim: 10
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        Encoder Architecture:
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        	Input Layer in, out and cond:
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        4000
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        128
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        0
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        	Hidden Layer
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        1
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        in/out:
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        128
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        128
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        	Hidden Layer
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        2
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        in/out:
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        128
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        128
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        	Mean/Var Layer in/out:
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        128
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        40
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        Decoder Architecture:
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        	First Layer in, out and cond: 
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        40
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        128
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        10
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        	Hidden Layer
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        1
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        in/out:
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        128
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        128
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        	Hidden Layer
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        2
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        in/out:
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        128
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        128
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        	Output Layer in/out: 
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        128
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        4000
  4%|▍         | 4/100 [1:09:08<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |█-------------------| 5.0%  - val_loss: 2080.2229398287 - val_trvae_loss: 2080.2229398287
  4%|▍         | 4/100 [1:09:23<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |██------------------| 10.0%  - val_loss: 1875.0697998047 - val_trvae_loss: 1875.0697998047
  4%|▍         | 4/100 [1:09:26<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |███-----------------| 15.0%  - val_loss: 1722.7054020808 - val_trvae_loss: 1722.7054020808
  4%|▍         | 4/100 [1:09:31<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |████----------------| 20.0%  - val_loss: 1635.2413874700 - val_trvae_loss: 1635.2413874700
  4%|▍         | 4/100 [1:09:35<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  4%|▍         | 4/100 [1:09:36<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        Leiden Clustering succesful. Found 7 clusters.
  4%|▍         | 4/100 [1:10:27<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |█████---------------| 25.0%  - val_loss: 1568.0856783353 - val_trvae_loss: 1568.0833796575 - val_classifier_loss: 0.0023005771 - val_unlabeled_loss: 2.3005769638
  4%|▍         | 4/100 [1:10:32<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |██████--------------| 30.0%  - val_loss: 1514.7301682692 - val_trvae_loss: 1514.7278508113 - val_classifier_loss: 0.0023214500 - val_unlabeled_loss: 2.3214498777
  4%|▍         | 4/100 [1:10:38<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |███████-------------| 35.0%  - val_loss: 1481.3057391827 - val_trvae_loss: 1481.3034160907 - val_classifier_loss: 0.0023284763 - val_unlabeled_loss: 2.3284762309
  4%|▍         | 4/100 [1:10:44<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |████████------------| 40.0%  - val_loss: 1456.2606557993 - val_trvae_loss: 1456.2583176833 - val_classifier_loss: 0.0023444771 - val_unlabeled_loss: 2.3444769584
  4%|▍         | 4/100 [1:10:49<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |█████████-----------| 45.0%  - val_loss: 1450.0847055288 - val_trvae_loss: 1450.0823617788 - val_classifier_loss: 0.0023501541 - val_unlabeled_loss: 2.3501540221
  4%|▍         | 4/100 [1:10:55<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |██████████----------| 50.0%  - val_loss: 1426.1545823317 - val_trvae_loss: 1426.1523024339 - val_classifier_loss: 0.0022829685 - val_unlabeled_loss: 2.2829684184
  4%|▍         | 4/100 [1:11:01<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |███████████---------| 55.0%  - val_loss: 1420.8075101412 - val_trvae_loss: 1420.8051156851 - val_classifier_loss: 0.0023869623 - val_unlabeled_loss: 2.3869622047
  4%|▍         | 4/100 [1:11:07<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |████████████--------| 60.0%  - val_loss: 1407.9932992788 - val_trvae_loss: 1407.9910419171 - val_classifier_loss: 0.0022549748 - val_unlabeled_loss: 2.2549746568
  4%|▍         | 4/100 [1:11:13<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |█████████████-------| 65.0%  - val_loss: 1407.5207237831 - val_trvae_loss: 1407.5184157151 - val_classifier_loss: 0.0023136910 - val_unlabeled_loss: 2.3136908788
  4%|▍         | 4/100 [1:11:18<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |██████████████------| 70.0%  - val_loss: 1403.8410907452 - val_trvae_loss: 1403.8387657752 - val_classifier_loss: 0.0023266084 - val_unlabeled_loss: 2.3266083130
  4%|▍         | 4/100 [1:11:24<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |███████████████-----| 75.0%  - val_loss: 1404.5993915264 - val_trvae_loss: 1404.5970759465 - val_classifier_loss: 0.0023194339 - val_unlabeled_loss: 2.3194337570
  4%|▍         | 4/100 [1:11:30<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |████████████████----| 80.0%  - val_loss: 1397.3968186599 - val_trvae_loss: 1397.3944692758 - val_classifier_loss: 0.0023467837 - val_unlabeled_loss: 2.3467835775
  4%|▍         | 4/100 [1:11:35<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |█████████████████---| 85.0%  - val_loss: 1401.1563345102 - val_trvae_loss: 1401.1540433444 - val_classifier_loss: 0.0022902637 - val_unlabeled_loss: 2.2902635978
  4%|▍         | 4/100 [1:11:41<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |██████████████████--| 90.0%  - val_loss: 1394.6956430288 - val_trvae_loss: 1394.6933274489 - val_classifier_loss: 0.0023150072 - val_unlabeled_loss: 2.3150071126
  4%|▍         | 4/100 [1:11:47<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |███████████████████-| 95.0%  - val_loss: 1397.0109337440 - val_trvae_loss: 1397.0085768480 - val_classifier_loss: 0.0023554528 - val_unlabeled_loss: 2.3554526714
  4%|▍         | 4/100 [1:11:53<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                         |████████████████████| 100.0%  - val_loss: 1390.7371638371 - val_trvae_loss: 1390.7348003681 - val_classifier_loss: 0.0023744586 - val_unlabeled_loss: 2.3744585239
  4%|▍         | 4/100 [1:11:59<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        Saving best state of network...
  4%|▍         | 4/100 [1:11:59<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        Best State was in Epoch
  4%|▍         | 4/100 [1:11:59<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]                                                                                        11
  4%|▍         | 4/100 [1:11:59<23:23:37, 877.27s/trial, best loss: -0.8810796076737284]  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                        Embedding dictionary:

  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       	Num conditions: 2

  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       	Embedding dim: 10
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       Encoder Architecture:
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       	Input Layer in, out and cond:
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       4000
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       128
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       0
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       	Hidden Layer
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       1
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       in/out:
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       128
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       128
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       	Hidden Layer
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       2
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       in/out:
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       128
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       128
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       	Mean/Var Layer in/out:
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       128
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       90
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       Decoder Architecture:
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       	First Layer in, out and cond: 
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       90
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       128
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       10
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       	Hidden Layer
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       1
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       in/out:
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       128
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       128
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       	Hidden Layer
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       2
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       in/out:
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       128
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       128
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       	Output Layer in/out: 
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       128
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]                                                                                       4000
  5%|▌         | 5/100 [1:12:14<22:40:03, 858.99s/trial, best loss: -0.889046587104906]
