
Namespace(experiment='lung', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 14%|█▍        | 14/100 [19:21<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     9
 14%|█▍        | 14/100 [19:21<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     AnnData object with n_obs × n_vars = 12725 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     
INITIALIZING NEW NETWORK..............
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     Encoder Architecture:
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     	Input Layer in, out and cond:
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     4000
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     128
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     16
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     	Hidden Layer
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     1
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     in/out:
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     128
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     128
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     	Hidden Layer
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     2
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     in/out:
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     128
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     128
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     	Mean/Var Layer in/out:
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     128
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     50
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     Decoder Architecture:
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     	First Layer in, out and cond: 
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     50
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     128
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     16
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     	Hidden Layer
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     1
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     in/out:
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     128
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     128
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     	Hidden Layer
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     2
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     in/out:
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     128
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     128
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     	Output Layer in/out: 
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     128
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     4000
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     None
 14%|█▍        | 14/100 [19:23<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |█-------------------| 5.0%  - val_loss: 1365.0769165039 - val_trvae_loss: 1365.0769165039
 14%|█▍        | 14/100 [19:25<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |██------------------| 10.0%  - val_loss: 1352.1268554687 - val_trvae_loss: 1352.1268554687
 14%|█▍        | 14/100 [19:25<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |███-----------------| 15.0%  - val_loss: 1343.4525512695 - val_trvae_loss: 1343.4525512695
 14%|█▍        | 14/100 [19:26<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |████----------------| 20.0%  - val_loss: 1336.4512207031 - val_trvae_loss: 1336.4512207031
 14%|█▍        | 14/100 [19:27<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 14%|█▍        | 14/100 [19:27<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     Leiden Clustering succesful. Found 6 clusters.
 14%|█▍        | 14/100 [19:33<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |█████---------------| 25.0%  - val_loss: 1330.4189819336 - val_trvae_loss: 1330.4176635742 - val_classifier_loss: 0.0013239221 - val_unlabeled_loss: 1.3239219904
 14%|█▍        | 14/100 [19:34<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |██████--------------| 30.0%  - val_loss: 1324.9568725586 - val_trvae_loss: 1324.9554687500 - val_classifier_loss: 0.0013739055 - val_unlabeled_loss: 1.3739054203
 14%|█▍        | 14/100 [19:35<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |███████-------------| 35.0%  - val_loss: 1319.9205932617 - val_trvae_loss: 1319.9191406250 - val_classifier_loss: 0.0014560040 - val_unlabeled_loss: 1.4560039163
 14%|█▍        | 14/100 [19:37<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |████████------------| 40.0%  - val_loss: 1315.8360717773 - val_trvae_loss: 1315.8345947266 - val_classifier_loss: 0.0014686454 - val_unlabeled_loss: 1.4686453581
 14%|█▍        | 14/100 [19:38<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |█████████-----------| 45.0%  - val_loss: 1311.4968872070 - val_trvae_loss: 1311.4953613281 - val_classifier_loss: 0.0015186483 - val_unlabeled_loss: 1.5186482191
 14%|█▍        | 14/100 [19:39<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |██████████----------| 50.0%  - val_loss: 1307.4907714844 - val_trvae_loss: 1307.4891723633 - val_classifier_loss: 0.0016036856 - val_unlabeled_loss: 1.6036855221
 14%|█▍        | 14/100 [19:40<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |███████████---------| 55.0%  - val_loss: 1303.9349487305 - val_trvae_loss: 1303.9333129883 - val_classifier_loss: 0.0016364088 - val_unlabeled_loss: 1.6364087343
 14%|█▍        | 14/100 [19:41<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |████████████--------| 60.0%  - val_loss: 1300.6822875977 - val_trvae_loss: 1300.6805908203 - val_classifier_loss: 0.0016919134 - val_unlabeled_loss: 1.6919133067
 14%|█▍        | 14/100 [19:42<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |█████████████-------| 65.0%  - val_loss: 1297.4463989258 - val_trvae_loss: 1297.4446533203 - val_classifier_loss: 0.0017477327 - val_unlabeled_loss: 1.7477326512
 14%|█▍        | 14/100 [19:43<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |██████████████------| 70.0%  - val_loss: 1294.4539794922 - val_trvae_loss: 1294.4521606445 - val_classifier_loss: 0.0018089543 - val_unlabeled_loss: 1.8089541674
 14%|█▍        | 14/100 [19:44<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |███████████████-----| 75.0%  - val_loss: 1291.3943481445 - val_trvae_loss: 1291.3924926758 - val_classifier_loss: 0.0018405982 - val_unlabeled_loss: 1.8405981660
 14%|█▍        | 14/100 [19:45<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |████████████████----| 80.0%  - val_loss: 1288.7213867187 - val_trvae_loss: 1288.7194580078 - val_classifier_loss: 0.0019193850 - val_unlabeled_loss: 1.9193849206
 14%|█▍        | 14/100 [19:47<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |█████████████████---| 85.0%  - val_loss: 1286.3972412109 - val_trvae_loss: 1286.3952392578 - val_classifier_loss: 0.0019907073 - val_unlabeled_loss: 1.9907072544
 14%|█▍        | 14/100 [19:48<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |██████████████████--| 90.0%  - val_loss: 1283.7966552734 - val_trvae_loss: 1283.7946289062 - val_classifier_loss: 0.0020145063 - val_unlabeled_loss: 2.0145062447
 14%|█▍        | 14/100 [19:49<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |███████████████████-| 95.0%  - val_loss: 1281.4247436523 - val_trvae_loss: 1281.4226318359 - val_classifier_loss: 0.0021129179 - val_unlabeled_loss: 2.1129177570
 14%|█▍        | 14/100 [19:50<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                      |████████████████████| 100.0%  - val_loss: 1279.2556518555 - val_trvae_loss: 1279.2535034180 - val_classifier_loss: 0.0021430944 - val_unlabeled_loss: 2.1430943489
 14%|█▍        | 14/100 [19:51<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     Saving best state of network...
 14%|█▍        | 14/100 [19:51<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     Best State was in Epoch
 14%|█▍        | 14/100 [19:51<1:50:04, 76.79s/trial, best loss: -0.7901087150926875]                                                                                     4
 14%|█▍        | 14/100 [19:51<1:50:04, 76.79s/trial, best loss: -0.7901087150926875] 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     
INITIALIZING NEW NETWORK..............
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     Encoder Architecture:
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Input Layer in, out and cond:
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     4000
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     10
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Hidden Layer
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     1
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     in/out:
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Hidden Layer
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     2
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     in/out:
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Mean/Var Layer in/out:
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     80
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     Decoder Architecture:
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	First Layer in, out and cond: 
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     80
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     10
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Hidden Layer
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     1
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     in/out:
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Hidden Layer
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     2
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     in/out:
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Output Layer in/out: 
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     4000
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     None
 15%|█▌        | 15/100 [19:52<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |█-------------------| 5.0%  - val_loss: 1055.2331047058 - val_trvae_loss: 1055.2331047058
 15%|█▌        | 15/100 [19:55<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |██------------------| 10.0%  - val_loss: 1017.2534790039 - val_trvae_loss: 1017.2534790039
 15%|█▌        | 15/100 [19:56<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |███-----------------| 15.0%  - val_loss: 988.2529716492 - val_trvae_loss: 988.2529716492
 15%|█▌        | 15/100 [19:57<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |████----------------| 20.0%  - val_loss: 971.6121177673 - val_trvae_loss: 971.6121177673
 15%|█▌        | 15/100 [19:59<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |█████---------------| 25.0%  - val_loss: 1085.9663085938 - val_trvae_loss: 1040.5460319519 - val_classifier_loss: 45.4202780724 - val_labeled_loss: 45.4202780724
 15%|█▌        | 15/100 [20:01<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |██████--------------| 30.0%  - val_loss: 1078.9154930115 - val_trvae_loss: 1033.9645614624 - val_classifier_loss: 44.9509489536 - val_labeled_loss: 44.9509489536
 15%|█▌        | 15/100 [20:04<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |███████-------------| 35.0%  - val_loss: 1070.5597381592 - val_trvae_loss: 1028.6077766418 - val_classifier_loss: 41.9519629478 - val_labeled_loss: 41.9519629478
 15%|█▌        | 15/100 [20:06<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |████████------------| 40.0%  - val_loss: 1063.3375740051 - val_trvae_loss: 1021.8711013794 - val_classifier_loss: 41.4664630890 - val_labeled_loss: 41.4664630890
 15%|█▌        | 15/100 [20:09<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |█████████-----------| 45.0%  - val_loss: 1061.9123535156 - val_trvae_loss: 1019.6511344910 - val_classifier_loss: 42.2612228394 - val_labeled_loss: 42.2612228394
 15%|█▌        | 15/100 [20:12<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |██████████----------| 50.0%  - val_loss: 1060.2041778564 - val_trvae_loss: 1017.8204307556 - val_classifier_loss: 42.3837330341 - val_labeled_loss: 42.3837330341
 15%|█▌        | 15/100 [20:14<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |███████████---------| 55.0%  - val_loss: 1055.2532806396 - val_trvae_loss: 1015.4789466858 - val_classifier_loss: 39.7743346691 - val_labeled_loss: 39.7743346691
 15%|█▌        | 15/100 [20:16<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |████████████--------| 60.0%  - val_loss: 1051.9138221741 - val_trvae_loss: 1011.3302116394 - val_classifier_loss: 40.5836002827 - val_labeled_loss: 40.5836002827
 15%|█▌        | 15/100 [20:19<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |█████████████-------| 65.0%  - val_loss: 1051.2820129395 - val_trvae_loss: 1011.2311477661 - val_classifier_loss: 40.0508790016 - val_labeled_loss: 40.0508790016
 15%|█▌        | 15/100 [20:21<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |██████████████------| 70.0%  - val_loss: 1048.3564682007 - val_trvae_loss: 1007.5719108582 - val_classifier_loss: 40.7845644951 - val_labeled_loss: 40.7845644951
 15%|█▌        | 15/100 [20:24<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |███████████████-----| 75.0%  - val_loss: 1045.3386611938 - val_trvae_loss: 1007.6547546387 - val_classifier_loss: 37.6838984489 - val_labeled_loss: 37.6838984489
 15%|█▌        | 15/100 [20:26<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |████████████████----| 80.0%  - val_loss: 1043.7342872620 - val_trvae_loss: 1004.0117797852 - val_classifier_loss: 39.7225198746 - val_labeled_loss: 39.7225198746
 15%|█▌        | 15/100 [20:28<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |█████████████████---| 85.0%  - val_loss: 1048.2422752380 - val_trvae_loss: 1006.8123779297 - val_classifier_loss: 41.4298872948 - val_labeled_loss: 41.4298872948
 15%|█▌        | 15/100 [20:31<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |██████████████████--| 90.0%  - val_loss: 1047.1338806152 - val_trvae_loss: 1008.0799217224 - val_classifier_loss: 39.0539627075 - val_labeled_loss: 39.0539627075
 15%|█▌        | 15/100 [20:33<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |███████████████████-| 95.0%  - val_loss: 1045.4686851501 - val_trvae_loss: 1005.3302078247 - val_classifier_loss: 40.1384854317 - val_labeled_loss: 40.1384854317
 15%|█▌        | 15/100 [20:36<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |████████████████████| 100.0%  - val_loss: 1041.0481071472 - val_trvae_loss: 1000.3320198059 - val_classifier_loss: 40.7160885334 - val_labeled_loss: 40.7160885334
 15%|█▌        | 15/100 [20:38<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     Saving best state of network...
 15%|█▌        | 15/100 [20:38<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     Best State was in Epoch
 15%|█▌        | 15/100 [20:38<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     14
 15%|█▌        | 15/100 [20:38<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     AnnData object with n_obs × n_vars = 12725 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     
INITIALIZING NEW NETWORK..............
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     Encoder Architecture:
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Input Layer in, out and cond:
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     4000
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     16
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Hidden Layer
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     1
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     in/out:
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Hidden Layer
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     2
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     in/out:
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Mean/Var Layer in/out:
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     80
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     Decoder Architecture:
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	First Layer in, out and cond: 
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     80
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     16
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Hidden Layer
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     1
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     in/out:
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Hidden Layer
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     2
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     in/out:
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     	Output Layer in/out: 
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     128
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     4000
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     None
 15%|█▌        | 15/100 [20:39<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |█-------------------| 5.0%  - val_loss: 1415.1930419922 - val_trvae_loss: 1415.1930419922
 15%|█▌        | 15/100 [20:41<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |██------------------| 10.0%  - val_loss: 1399.1343261719 - val_trvae_loss: 1399.1343261719
 15%|█▌        | 15/100 [20:41<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |███-----------------| 15.0%  - val_loss: 1387.7477539062 - val_trvae_loss: 1387.7477539062
 15%|█▌        | 15/100 [20:42<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |████----------------| 20.0%  - val_loss: 1378.3537719727 - val_trvae_loss: 1378.3537719727
 15%|█▌        | 15/100 [20:43<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 15%|█▌        | 15/100 [20:43<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                     Leiden Clustering succesful. Found 6 clusters.
 15%|█▌        | 15/100 [20:49<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |█████---------------| 25.0%  - val_loss: 1369.8013671875 - val_trvae_loss: 1369.7990356445 - val_classifier_loss: 0.0023447673 - val_unlabeled_loss: 2.3447671413
 15%|█▌        | 15/100 [20:50<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |██████--------------| 30.0%  - val_loss: 1363.2568725586 - val_trvae_loss: 1363.2544555664 - val_classifier_loss: 0.0024152948 - val_unlabeled_loss: 2.4152946711
 15%|█▌        | 15/100 [20:51<1:49:07, 77.03s/trial, best loss: -0.7901087150926875]                                                                                      |███████-------------| 35.0%  - val_loss: 1357.2325683594 - val_trvae_loss: 1357.2300903320 - val_classifier_loss: 0.0024793664 - val_unlabeled_loss: 2.4793662071
