
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 26%|██▌       | 26/100 [35:00<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                     128
 26%|██▌       | 26/100 [35:00<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                     4000
 26%|██▌       | 26/100 [35:00<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                     None
 26%|██▌       | 26/100 [35:00<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |█-------------------| 5.0%  - val_loss: 1001.4112752279 - val_trvae_loss: 1001.4112752279
 26%|██▌       | 26/100 [35:00<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |██------------------| 10.0%  - val_loss: 995.3107503255 - val_trvae_loss: 995.3107503255
 26%|██▌       | 26/100 [35:00<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |███-----------------| 15.0%  - val_loss: 993.2644856771 - val_trvae_loss: 993.2644856771
 26%|██▌       | 26/100 [35:01<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |████----------------| 20.0%  - val_loss: 982.2239176432 - val_trvae_loss: 982.2239176432
 26%|██▌       | 26/100 [35:01<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 26%|██▌       | 26/100 [35:01<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                     Leiden Clustering succesful. Found 4 clusters.
 26%|██▌       | 26/100 [35:01<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |█████---------------| 25.0%  - val_loss: 981.7521565755 - val_trvae_loss: 981.7459716797 - val_classifier_loss: 0.0061828531 - val_unlabeled_loss: 6.1828529040
 26%|██▌       | 26/100 [35:02<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |██████--------------| 30.0%  - val_loss: 974.4720255534 - val_trvae_loss: 974.4655354818 - val_classifier_loss: 0.0064771360 - val_unlabeled_loss: 6.4771356583
 26%|██▌       | 26/100 [35:02<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |███████-------------| 35.0%  - val_loss: 977.2178141276 - val_trvae_loss: 977.2112223307 - val_classifier_loss: 0.0065928584 - val_unlabeled_loss: 6.5928579966
 26%|██▌       | 26/100 [35:02<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |████████------------| 40.0%  - val_loss: 975.1801961263 - val_trvae_loss: 975.1732991536 - val_classifier_loss: 0.0068966708 - val_unlabeled_loss: 6.8966705004
 26%|██▌       | 26/100 [35:02<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |█████████-----------| 45.0%  - val_loss: 968.1337687174 - val_trvae_loss: 968.1263834635 - val_classifier_loss: 0.0073909153 - val_unlabeled_loss: 7.3909149170
 26%|██▌       | 26/100 [35:03<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |██████████----------| 50.0%  - val_loss: 973.9839884440 - val_trvae_loss: 973.9760945638 - val_classifier_loss: 0.0078948005 - val_unlabeled_loss: 7.8948000272
 26%|██▌       | 26/100 [35:03<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |███████████---------| 55.0%  - val_loss: 963.0266927083 - val_trvae_loss: 963.0185750326 - val_classifier_loss: 0.0081109507 - val_unlabeled_loss: 8.1109504700
 26%|██▌       | 26/100 [35:03<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |████████████--------| 60.0%  - val_loss: 960.9657389323 - val_trvae_loss: 960.9572143555 - val_classifier_loss: 0.0085161030 - val_unlabeled_loss: 8.5161024729
 26%|██▌       | 26/100 [35:03<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |█████████████-------| 65.0%  - val_loss: 955.2487182617 - val_trvae_loss: 955.2392578125 - val_classifier_loss: 0.0094589895 - val_unlabeled_loss: 9.4589891434
 26%|██▌       | 26/100 [35:04<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |██████████████------| 70.0%  - val_loss: 956.9884643555 - val_trvae_loss: 956.9787394206 - val_classifier_loss: 0.0097174846 - val_unlabeled_loss: 9.7174841563
 26%|██▌       | 26/100 [35:04<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |███████████████-----| 75.0%  - val_loss: 955.3710123698 - val_trvae_loss: 955.3610839844 - val_classifier_loss: 0.0099234050 - val_unlabeled_loss: 9.9234046936
 26%|██▌       | 26/100 [35:04<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |████████████████----| 80.0%  - val_loss: 957.6820068359 - val_trvae_loss: 957.6725260417 - val_classifier_loss: 0.0094918720 - val_unlabeled_loss: 9.4918715159
 26%|██▌       | 26/100 [35:04<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |█████████████████---| 85.0%  - val_loss: 954.1671752930 - val_trvae_loss: 954.1570434570 - val_classifier_loss: 0.0101347432 - val_unlabeled_loss: 10.1347424189
 26%|██▌       | 26/100 [35:05<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |██████████████████--| 90.0%  - val_loss: 951.1383260091 - val_trvae_loss: 951.1272583008 - val_classifier_loss: 0.0110582402 - val_unlabeled_loss: 11.0582396189
 26%|██▌       | 26/100 [35:05<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |███████████████████-| 95.0%  - val_loss: 948.4044392904 - val_trvae_loss: 948.3938598633 - val_classifier_loss: 0.0105958277 - val_unlabeled_loss: 10.5958271027
 26%|██▌       | 26/100 [35:05<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                      |████████████████████| 100.0%  - val_loss: 951.4169718424 - val_trvae_loss: 951.4054768880 - val_classifier_loss: 0.0114975066 - val_unlabeled_loss: 11.4975058238
 26%|██▌       | 26/100 [35:05<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                     Saving best state of network...
 26%|██▌       | 26/100 [35:05<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                     Best State was in Epoch
 26%|██▌       | 26/100 [35:05<1:31:16, 74.00s/trial, best loss: -0.9138311653003822]                                                                                     4
 26%|██▌       | 26/100 [35:05<1:31:16, 74.00s/trial, best loss: -0.9138311653003822] 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     
INITIALIZING NEW NETWORK..............
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     Encoder Architecture:
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Input Layer in, out and cond:
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     4000
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     8
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     1
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     2
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Mean/Var Layer in/out:
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     70
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     Decoder Architecture:
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	First Layer in, out and cond: 
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     70
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     8
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     1
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     2
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Output Layer in/out: 
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     4000
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     None
 27%|██▋       | 27/100 [35:07<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |█-------------------| 5.0%  - val_loss: 1504.8361391814 - val_trvae_loss: 1504.8361391814
 27%|██▋       | 27/100 [35:11<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |██------------------| 10.0%  - val_loss: 1462.8968612007 - val_trvae_loss: 1462.8968612007
 27%|██▋       | 27/100 [35:13<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |███-----------------| 15.0%  - val_loss: 1445.3511962891 - val_trvae_loss: 1445.3511962891
 27%|██▋       | 27/100 [35:15<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |████----------------| 20.0%  - val_loss: 1431.6563773777 - val_trvae_loss: 1431.6563773777
 27%|██▋       | 27/100 [35:17<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |█████---------------| 25.0%  - val_loss: 1520.7154116423 - val_trvae_loss: 1479.4755010190 - val_classifier_loss: 41.2399087989 - val_labeled_loss: 41.2399087989
 27%|██▋       | 27/100 [35:21<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |██████--------------| 30.0%  - val_loss: 1511.4062022334 - val_trvae_loss: 1469.3630318020 - val_classifier_loss: 42.0431729192 - val_labeled_loss: 42.0431729192
 27%|██▋       | 27/100 [35:24<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |███████-------------| 35.0%  - val_loss: 1504.8994352921 - val_trvae_loss: 1468.0845788043 - val_classifier_loss: 36.8148642830 - val_labeled_loss: 36.8148642830
 27%|██▋       | 27/100 [35:28<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |████████------------| 40.0%  - val_loss: 1498.7060599949 - val_trvae_loss: 1462.5477878736 - val_classifier_loss: 36.1582662334 - val_labeled_loss: 36.1582662334
 27%|██▋       | 27/100 [35:32<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |█████████-----------| 45.0%  - val_loss: 1496.4155857252 - val_trvae_loss: 1462.4616221552 - val_classifier_loss: 33.9539472331 - val_labeled_loss: 33.9539472331
 27%|██▋       | 27/100 [35:35<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |██████████----------| 50.0%  - val_loss: 1494.7817276664 - val_trvae_loss: 1457.7870032269 - val_classifier_loss: 36.9947254347 - val_labeled_loss: 36.9947254347
 27%|██▋       | 27/100 [35:39<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |███████████---------| 55.0%  - val_loss: 1490.9344588570 - val_trvae_loss: 1456.7930855129 - val_classifier_loss: 34.1413607390 - val_labeled_loss: 34.1413607390
 27%|██▋       | 27/100 [35:43<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |████████████--------| 60.0%  - val_loss: 1488.5180929433 - val_trvae_loss: 1452.5242336107 - val_classifier_loss: 35.9938504592 - val_labeled_loss: 35.9938504592
 27%|██▋       | 27/100 [35:46<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |█████████████-------| 65.0%  - val_loss: 1487.2204642918 - val_trvae_loss: 1449.7029604704 - val_classifier_loss: 37.5175141044 - val_labeled_loss: 37.5175141044
 27%|██▋       | 27/100 [35:50<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |██████████████------| 70.0%  - val_loss: 1487.1205099355 - val_trvae_loss: 1453.1990595279 - val_classifier_loss: 33.9214553004 - val_labeled_loss: 33.9214553004
 27%|██▋       | 27/100 [35:53<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |███████████████-----| 75.0%  - val_loss: 1486.7468686311 - val_trvae_loss: 1452.0812351393 - val_classifier_loss: 34.6656351504 - val_labeled_loss: 34.6656351504
 27%|██▋       | 27/100 [35:57<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |████████████████----| 80.0%  - val_loss: 1483.8951893682 - val_trvae_loss: 1447.8058020550 - val_classifier_loss: 36.0893937816 - val_labeled_loss: 36.0893937816
 27%|██▋       | 27/100 [36:01<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |█████████████████---| 85.0%  - val_loss: 1483.4059209409 - val_trvae_loss: 1449.0754659901 - val_classifier_loss: 34.3304502238 - val_labeled_loss: 34.3304502238
 27%|██▋       | 27/100 [36:04<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |██████████████████--| 90.0%  - val_loss: 1484.3740340523 - val_trvae_loss: 1449.9505402938 - val_classifier_loss: 34.4234893633 - val_labeled_loss: 34.4234893633
 27%|██▋       | 27/100 [36:08<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |███████████████████-| 95.0%  - val_loss: 1481.4618662959 - val_trvae_loss: 1446.5936544667 - val_classifier_loss: 34.8682023753 - val_labeled_loss: 34.8682023753
 27%|██▋       | 27/100 [36:12<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |████████████████████| 100.0%  - val_loss: 1480.6132812500 - val_trvae_loss: 1443.5924921450 - val_classifier_loss: 37.0207875293 - val_labeled_loss: 37.0207875293
 27%|██▋       | 27/100 [36:15<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     Saving best state of network...
 27%|██▋       | 27/100 [36:15<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     Best State was in Epoch
 27%|██▋       | 27/100 [36:15<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     13
 27%|██▋       | 27/100 [36:15<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     
INITIALIZING NEW NETWORK..............
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     Encoder Architecture:
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Input Layer in, out and cond:
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     4000
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     9
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     1
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     2
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Mean/Var Layer in/out:
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     70
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     Decoder Architecture:
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	First Layer in, out and cond: 
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     70
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     9
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     1
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     2
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     	Output Layer in/out: 
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     128
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     4000
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     None
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |█-------------------| 5.0%  - val_loss: 1017.4118448893 - val_trvae_loss: 1017.4118448893
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |██------------------| 10.0%  - val_loss: 1017.8853963216 - val_trvae_loss: 1017.8853963216
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |███-----------------| 15.0%  - val_loss: 1015.6546834310 - val_trvae_loss: 1015.6546834310
 27%|██▋       | 27/100 [36:16<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |████----------------| 20.0%  - val_loss: 1009.3646240234 - val_trvae_loss: 1009.3646240234
 27%|██▋       | 27/100 [36:17<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 27%|██▋       | 27/100 [36:17<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     Leiden Clustering succesful. Found 5 clusters.
 27%|██▋       | 27/100 [36:17<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |█████---------------| 25.0%  - val_loss: 1014.3510945638 - val_trvae_loss: 1014.3463338216 - val_classifier_loss: 0.0047451539 - val_unlabeled_loss: 4.7451535861
 27%|██▋       | 27/100 [36:17<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |██████--------------| 30.0%  - val_loss: 1009.8560994466 - val_trvae_loss: 1009.8508911133 - val_classifier_loss: 0.0052048612 - val_unlabeled_loss: 5.2048608462
 27%|██▋       | 27/100 [36:18<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |███████-------------| 35.0%  - val_loss: 1007.2259724935 - val_trvae_loss: 1007.2209676107 - val_classifier_loss: 0.0050099402 - val_unlabeled_loss: 5.0099399885
 27%|██▋       | 27/100 [36:18<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |████████------------| 40.0%  - val_loss: 1008.7166951497 - val_trvae_loss: 1008.7116902669 - val_classifier_loss: 0.0049989188 - val_unlabeled_loss: 4.9989183744
 27%|██▋       | 27/100 [36:18<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |█████████-----------| 45.0%  - val_loss: 1007.9770711263 - val_trvae_loss: 1007.9722290039 - val_classifier_loss: 0.0048599951 - val_unlabeled_loss: 4.8599948883
 27%|██▋       | 27/100 [36:19<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |██████████----------| 50.0%  - val_loss: 1005.9192301432 - val_trvae_loss: 1005.9142862956 - val_classifier_loss: 0.0049543230 - val_unlabeled_loss: 4.9543226560
 27%|██▋       | 27/100 [36:19<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |███████████---------| 55.0%  - val_loss: 1000.5891927083 - val_trvae_loss: 1000.5842692057 - val_classifier_loss: 0.0049338088 - val_unlabeled_loss: 4.9338086446
 27%|██▋       | 27/100 [36:19<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |████████████--------| 60.0%  - val_loss: 1002.1839803060 - val_trvae_loss: 1002.1788533529 - val_classifier_loss: 0.0051480774 - val_unlabeled_loss: 5.1480771701
 27%|██▋       | 27/100 [36:19<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |█████████████-------| 65.0%  - val_loss: 1001.3403930664 - val_trvae_loss: 1001.3350626628 - val_classifier_loss: 0.0053400164 - val_unlabeled_loss: 5.3400162061
 27%|██▋       | 27/100 [36:20<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |██████████████------| 70.0%  - val_loss: 1002.5674031576 - val_trvae_loss: 1002.5622355143 - val_classifier_loss: 0.0051753754 - val_unlabeled_loss: 5.1753751437
 27%|██▋       | 27/100 [36:20<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |███████████████-----| 75.0%  - val_loss: 1005.6240641276 - val_trvae_loss: 1005.6190999349 - val_classifier_loss: 0.0049679951 - val_unlabeled_loss: 4.9679950078
 27%|██▋       | 27/100 [36:20<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |████████████████----| 80.0%  - val_loss: 1002.4212849935 - val_trvae_loss: 1002.4162597656 - val_classifier_loss: 0.0050220888 - val_unlabeled_loss: 5.0220885277
 27%|██▋       | 27/100 [36:21<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |█████████████████---| 85.0%  - val_loss: 996.2451578776 - val_trvae_loss: 996.2398071289 - val_classifier_loss: 0.0053747950 - val_unlabeled_loss: 5.3747948011
 27%|██▋       | 27/100 [36:21<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |██████████████████--| 90.0%  - val_loss: 993.0914916992 - val_trvae_loss: 993.0863850911 - val_classifier_loss: 0.0050967983 - val_unlabeled_loss: 5.0967979431
 27%|██▋       | 27/100 [36:21<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |███████████████████-| 95.0%  - val_loss: 999.6449584961 - val_trvae_loss: 999.6398315430 - val_classifier_loss: 0.0051376073 - val_unlabeled_loss: 5.1376069387
 27%|██▋       | 27/100 [36:21<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                      |████████████████████| 100.0%  - val_loss: 1002.8176676432 - val_trvae_loss: 1002.8121744792 - val_classifier_loss: 0.0054637091 - val_unlabeled_loss: 5.4637087186
 27%|██▋       | 27/100 [36:22<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     Saving best state of network...
 27%|██▋       | 27/100 [36:22<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     Best State was in Epoch
 27%|██▋       | 27/100 [36:22<1:28:39, 72.86s/trial, best loss: -0.9138311653003822]                                                                                     4
 27%|██▋       | 27/100 [36:22<1:28:39, 72.86s/trial, best loss: -0.9138311653003822] 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     
INITIALIZING NEW NETWORK..............
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     Encoder Architecture:
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     	Input Layer in, out and cond:
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     4000
 28%|██▊       | 28/100 [36:23<1:28:38, 73.86s/trial, best loss: -0.9138311653003822]                                                                                     128
