
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 39%|███▉      | 39/100 [55:54<1:20:32, 79.22s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████-------| 65.0%  - val_loss: 1008.7122802734 - val_trvae_loss: 1008.7039998372 - val_classifier_loss: 0.0082801518 - val_unlabeled_loss: 8.2801515261
 39%|███▉      | 39/100 [55:54<1:20:32, 79.22s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████------| 70.0%  - val_loss: 1012.4529622396 - val_trvae_loss: 1012.4446818034 - val_classifier_loss: 0.0082733482 - val_unlabeled_loss: 8.2733478546
 39%|███▉      | 39/100 [55:55<1:20:32, 79.22s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████-----| 75.0%  - val_loss: 1009.9496866862 - val_trvae_loss: 1009.9416503906 - val_classifier_loss: 0.0080598400 - val_unlabeled_loss: 8.0598395665
 39%|███▉      | 39/100 [55:55<1:20:32, 79.22s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████----| 80.0%  - val_loss: 1013.0015462240 - val_trvae_loss: 1012.9934082031 - val_classifier_loss: 0.0081361278 - val_unlabeled_loss: 8.1361274719
 39%|███▉      | 39/100 [55:55<1:20:32, 79.22s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████████---| 85.0%  - val_loss: 1011.7339477539 - val_trvae_loss: 1011.7255452474 - val_classifier_loss: 0.0084014737 - val_unlabeled_loss: 8.4014733632
 39%|███▉      | 39/100 [55:56<1:20:32, 79.22s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████████--| 90.0%  - val_loss: 1010.6425984701 - val_trvae_loss: 1010.6341552734 - val_classifier_loss: 0.0084416525 - val_unlabeled_loss: 8.4416519801
 39%|███▉      | 39/100 [55:56<1:20:32, 79.22s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████████-| 95.0%  - val_loss: 1013.5308024089 - val_trvae_loss: 1013.5224812826 - val_classifier_loss: 0.0083282540 - val_unlabeled_loss: 8.3282534281
 39%|███▉      | 39/100 [55:56<1:20:32, 79.22s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████████| 100.0%  - val_loss: 1002.2756958008 - val_trvae_loss: 1002.2671101888 - val_classifier_loss: 0.0085619204 - val_unlabeled_loss: 8.5619200071
 39%|███▉      | 39/100 [55:56<1:20:32, 79.22s/trial, best loss: -0.9172076872934704]                                                                                     Saving best state of network...
 39%|███▉      | 39/100 [55:56<1:20:32, 79.22s/trial, best loss: -0.9172076872934704]                                                                                     Best State was in Epoch
 39%|███▉      | 39/100 [55:56<1:20:32, 79.22s/trial, best loss: -0.9172076872934704]                                                                                     6
 39%|███▉      | 39/100 [55:56<1:20:32, 79.22s/trial, best loss: -0.9172076872934704] 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     
INITIALIZING NEW NETWORK..............
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     Encoder Architecture:
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     	Input Layer in, out and cond:
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     4000
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     8
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     1
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     	Mean/Var Layer in/out:
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     90
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     Decoder Architecture:
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     	First Layer in, out and cond: 
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     90
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     8
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     1
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     	Output Layer in/out: 
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     4000
 40%|████      | 40/100 [55:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |█-------------------| 5.0%  - val_loss: 1527.9833665931 - val_trvae_loss: 1527.9833665931
 40%|████      | 40/100 [56:02<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |██------------------| 10.0%  - val_loss: 1489.4747314453 - val_trvae_loss: 1489.4747314453
 40%|████      | 40/100 [56:04<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |███-----------------| 15.0%  - val_loss: 1464.3254129161 - val_trvae_loss: 1464.3254129161
 40%|████      | 40/100 [56:06<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |████----------------| 20.0%  - val_loss: 1448.1343994141 - val_trvae_loss: 1448.1343994141
 40%|████      | 40/100 [56:08<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |█████---------------| 25.0%  - val_loss: 1575.3654466712 - val_trvae_loss: 1522.6519934613 - val_classifier_loss: 52.7134646540 - val_labeled_loss: 52.7134646540
 40%|████      | 40/100 [56:12<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |██████--------------| 30.0%  - val_loss: 1564.7822477921 - val_trvae_loss: 1515.7237654976 - val_classifier_loss: 49.0584879336 - val_labeled_loss: 49.0584879336
 40%|████      | 40/100 [56:16<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |███████-------------| 35.0%  - val_loss: 1559.7199866253 - val_trvae_loss: 1510.9934082031 - val_classifier_loss: 48.7265809101 - val_labeled_loss: 48.7265809101
 40%|████      | 40/100 [56:20<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |████████------------| 40.0%  - val_loss: 1555.2817807405 - val_trvae_loss: 1508.8594386889 - val_classifier_loss: 46.4223534957 - val_labeled_loss: 46.4223534957
 40%|████      | 40/100 [56:24<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |█████████-----------| 45.0%  - val_loss: 1553.7084589419 - val_trvae_loss: 1507.1458634086 - val_classifier_loss: 46.5625988504 - val_labeled_loss: 46.5625988504
 40%|████      | 40/100 [56:28<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |██████████----------| 50.0%  - val_loss: 1551.5862294073 - val_trvae_loss: 1506.9005180027 - val_classifier_loss: 44.6857024483 - val_labeled_loss: 44.6857024483
 40%|████      | 40/100 [56:32<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |███████████---------| 55.0%  - val_loss: 1546.2543043054 - val_trvae_loss: 1501.5155347741 - val_classifier_loss: 44.7387652190 - val_labeled_loss: 44.7387652190
 40%|████      | 40/100 [56:35<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |████████████--------| 60.0%  - val_loss: 1546.8902587891 - val_trvae_loss: 1503.2091435971 - val_classifier_loss: 43.6811141968 - val_labeled_loss: 43.6811141968
 40%|████      | 40/100 [56:39<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████-------| 65.0%  - val_loss: 1544.5594694718 - val_trvae_loss: 1500.7354842476 - val_classifier_loss: 43.8239867169 - val_labeled_loss: 43.8239867169
 40%|████      | 40/100 [56:43<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████------| 70.0%  - val_loss: 1543.6867357337 - val_trvae_loss: 1501.1827711022 - val_classifier_loss: 42.5039671193 - val_labeled_loss: 42.5039671193
 40%|████      | 40/100 [56:47<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████-----| 75.0%  - val_loss: 1541.9863175102 - val_trvae_loss: 1499.6022789997 - val_classifier_loss: 42.3840464716 - val_labeled_loss: 42.3840464716
 40%|████      | 40/100 [56:51<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████----| 80.0%  - val_loss: 1542.0153065557 - val_trvae_loss: 1500.2942902938 - val_classifier_loss: 41.7210087984 - val_labeled_loss: 41.7210087984
 40%|████      | 40/100 [56:54<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████████---| 85.0%  - val_loss: 1540.5435950238 - val_trvae_loss: 1497.9840671705 - val_classifier_loss: 42.5595363119 - val_labeled_loss: 42.5595363119
 40%|████      | 40/100 [56:58<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████████--| 90.0%  - val_loss: 1540.5583230724 - val_trvae_loss: 1496.7097327191 - val_classifier_loss: 43.8485898557 - val_labeled_loss: 43.8485898557
 40%|████      | 40/100 [57:02<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████████-| 95.0%  - val_loss: 1539.4304942255 - val_trvae_loss: 1496.1967720363 - val_classifier_loss: 43.2337218575 - val_labeled_loss: 43.2337218575
 40%|████      | 40/100 [57:06<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████████| 100.0%  - val_loss: 1541.8435536260 - val_trvae_loss: 1493.4175070058 - val_classifier_loss: 48.4260554106 - val_labeled_loss: 48.4260554106
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     Saving best state of network...
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     Best State was in Epoch
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     15
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     
INITIALIZING NEW NETWORK..............
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     Encoder Architecture:
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     	Input Layer in, out and cond:
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     4000
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     9
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     1
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     	Mean/Var Layer in/out:
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     90
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     Decoder Architecture:
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     	First Layer in, out and cond: 
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     90
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     9
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     1
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     	Output Layer in/out: 
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     128
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     4000
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |█-------------------| 5.0%  - val_loss: 1014.3182576497 - val_trvae_loss: 1014.3182576497
 40%|████      | 40/100 [57:10<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |██------------------| 10.0%  - val_loss: 1002.5285441081 - val_trvae_loss: 1002.5285441081
 40%|████      | 40/100 [57:11<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |███-----------------| 15.0%  - val_loss: 997.9763183594 - val_trvae_loss: 997.9763183594
 40%|████      | 40/100 [57:11<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |████----------------| 20.0%  - val_loss: 998.2727457682 - val_trvae_loss: 998.2727457682
 40%|████      | 40/100 [57:11<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 40%|████      | 40/100 [57:11<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     Leiden Clustering succesful. Found 6 clusters.
 40%|████      | 40/100 [57:12<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |█████---------------| 25.0%  - val_loss: 987.4120483398 - val_trvae_loss: 987.4060262044 - val_classifier_loss: 0.0060026279 - val_unlabeled_loss: 6.0026278496
 40%|████      | 40/100 [57:12<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |██████--------------| 30.0%  - val_loss: 978.2110392253 - val_trvae_loss: 978.2051188151 - val_classifier_loss: 0.0058938425 - val_unlabeled_loss: 5.8938422203
 40%|████      | 40/100 [57:12<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |███████-------------| 35.0%  - val_loss: 977.1282755534 - val_trvae_loss: 977.1223551432 - val_classifier_loss: 0.0059299039 - val_unlabeled_loss: 5.9299036662
 40%|████      | 40/100 [57:13<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |████████------------| 40.0%  - val_loss: 975.9216512044 - val_trvae_loss: 975.9150187174 - val_classifier_loss: 0.0066399411 - val_unlabeled_loss: 6.6399408976
 40%|████      | 40/100 [57:13<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |█████████-----------| 45.0%  - val_loss: 980.3376057943 - val_trvae_loss: 980.3314208984 - val_classifier_loss: 0.0061924579 - val_unlabeled_loss: 6.1924575170
 40%|████      | 40/100 [57:13<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |██████████----------| 50.0%  - val_loss: 974.9414672852 - val_trvae_loss: 974.9346720378 - val_classifier_loss: 0.0067910984 - val_unlabeled_loss: 6.7910977999
 40%|████      | 40/100 [57:14<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |███████████---------| 55.0%  - val_loss: 970.4730428060 - val_trvae_loss: 970.4662475586 - val_classifier_loss: 0.0068116129 - val_unlabeled_loss: 6.8116126060
 40%|████      | 40/100 [57:14<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |████████████--------| 60.0%  - val_loss: 970.5556233724 - val_trvae_loss: 970.5484212240 - val_classifier_loss: 0.0071972401 - val_unlabeled_loss: 7.1972398758
 40%|████      | 40/100 [57:14<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████-------| 65.0%  - val_loss: 968.3637898763 - val_trvae_loss: 968.3570760091 - val_classifier_loss: 0.0067257076 - val_unlabeled_loss: 6.7257072131
 40%|████      | 40/100 [57:14<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████------| 70.0%  - val_loss: 974.0808308919 - val_trvae_loss: 974.0739339193 - val_classifier_loss: 0.0068969632 - val_unlabeled_loss: 6.8969628016
 40%|████      | 40/100 [57:15<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████-----| 75.0%  - val_loss: 958.9372762044 - val_trvae_loss: 958.9298502604 - val_classifier_loss: 0.0074368641 - val_unlabeled_loss: 7.4368637403
 40%|████      | 40/100 [57:15<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████----| 80.0%  - val_loss: 972.0413818359 - val_trvae_loss: 972.0342000326 - val_classifier_loss: 0.0071839339 - val_unlabeled_loss: 7.1839337349
 40%|████      | 40/100 [57:15<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |█████████████████---| 85.0%  - val_loss: 964.9303181966 - val_trvae_loss: 964.9227091471 - val_classifier_loss: 0.0076023020 - val_unlabeled_loss: 7.6023015976
 40%|████      | 40/100 [57:16<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |██████████████████--| 90.0%  - val_loss: 959.7423095703 - val_trvae_loss: 959.7350056966 - val_classifier_loss: 0.0073003213 - val_unlabeled_loss: 7.3003211021
 40%|████      | 40/100 [57:16<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |███████████████████-| 95.0%  - val_loss: 958.8022867839 - val_trvae_loss: 958.7950846354 - val_classifier_loss: 0.0072026526 - val_unlabeled_loss: 7.2026524544
 40%|████      | 40/100 [57:16<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                      |████████████████████| 100.0%  - val_loss: 965.0300089518 - val_trvae_loss: 965.0218912760 - val_classifier_loss: 0.0081203257 - val_unlabeled_loss: 8.1203252474
 40%|████      | 40/100 [57:17<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     Saving best state of network...
 40%|████      | 40/100 [57:17<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     Best State was in Epoch
 40%|████      | 40/100 [57:17<1:20:31, 80.52s/trial, best loss: -0.9172076872934704]                                                                                     5
 40%|████      | 40/100 [57:17<1:20:31, 80.52s/trial, best loss: -0.9172076872934704] 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     
INITIALIZING NEW NETWORK..............
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     Encoder Architecture:
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     	Input Layer in, out and cond:
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     4000
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     128
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     8
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     1
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     128
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     128
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     2
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     128
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     128
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     	Mean/Var Layer in/out:
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     128
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     80
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     Decoder Architecture:
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     	First Layer in, out and cond: 
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     80
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     128
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     8
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     1
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     128
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     128
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     	Hidden Layer
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     2
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     in/out:
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     128
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     128
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     	Output Layer in/out: 
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     128
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                     4000
 41%|████      | 41/100 [57:18<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |█-------------------| 5.0%  - val_loss: 1517.0698560632 - val_trvae_loss: 1517.0698560632
 41%|████      | 41/100 [57:22<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |██------------------| 10.0%  - val_loss: 1467.0164211107 - val_trvae_loss: 1467.0164211107
 41%|████      | 41/100 [57:24<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |███-----------------| 15.0%  - val_loss: 1446.2573666780 - val_trvae_loss: 1446.2573666780
 41%|████      | 41/100 [57:27<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |████----------------| 20.0%  - val_loss: 1433.5114958390 - val_trvae_loss: 1433.5114958390
 41%|████      | 41/100 [57:29<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |█████---------------| 25.0%  - val_loss: 1539.5033224355 - val_trvae_loss: 1490.2449685802 - val_classifier_loss: 49.2583538553 - val_labeled_loss: 49.2583538553
 41%|████      | 41/100 [57:33<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |██████--------------| 30.0%  - val_loss: 1526.2014372452 - val_trvae_loss: 1482.0911387568 - val_classifier_loss: 44.1102847224 - val_labeled_loss: 44.1102847224
 41%|████      | 41/100 [57:37<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |███████-------------| 35.0%  - val_loss: 1520.8643851902 - val_trvae_loss: 1476.7080821162 - val_classifier_loss: 44.1563115327 - val_labeled_loss: 44.1563115327
 41%|████      | 41/100 [57:41<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |████████------------| 40.0%  - val_loss: 1513.5411642323 - val_trvae_loss: 1472.3016092052 - val_classifier_loss: 41.2395541979 - val_labeled_loss: 41.2395541979
 41%|████      | 41/100 [57:45<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |█████████-----------| 45.0%  - val_loss: 1511.4683307150 - val_trvae_loss: 1468.2391835088 - val_classifier_loss: 43.2291568259 - val_labeled_loss: 43.2291568259
 41%|████      | 41/100 [57:49<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |██████████----------| 50.0%  - val_loss: 1509.1009839929 - val_trvae_loss: 1466.5403362772 - val_classifier_loss: 42.5606594915 - val_labeled_loss: 42.5606594915
 41%|████      | 41/100 [57:53<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |███████████---------| 55.0%  - val_loss: 1505.3554740574 - val_trvae_loss: 1463.6845862347 - val_classifier_loss: 41.6708969448 - val_labeled_loss: 41.6708969448
 41%|████      | 41/100 [57:57<1:19:02, 80.38s/trial, best loss: -0.9172076872934704]                                                                                      |████████████--------| 60.0%  - val_loss: 1504.0205927310 - val_trvae_loss: 1464.5406759511 - val_classifier_loss: 39.4799262337 - val_labeled_loss: 39.4799262337
