
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 27%|██▋       | 27/100 [26:57<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                     Leiden Clustering succesful. Found 11 clusters.
 27%|██▋       | 27/100 [27:01<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |█████---------------| 25.0%  - val_loss: 1552.1510314941 - val_trvae_loss: 1552.1502990723 - val_classifier_loss: 0.0007475823 - val_unlabeled_loss: 0.7475822344
 27%|██▋       | 27/100 [27:01<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |██████--------------| 30.0%  - val_loss: 1548.0128326416 - val_trvae_loss: 1548.0121459961 - val_classifier_loss: 0.0007146300 - val_unlabeled_loss: 0.7146299779
 27%|██▋       | 27/100 [27:02<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |███████-------------| 35.0%  - val_loss: 1544.6236267090 - val_trvae_loss: 1544.6228637695 - val_classifier_loss: 0.0007439802 - val_unlabeled_loss: 0.7439801842
 27%|██▋       | 27/100 [27:03<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |████████------------| 40.0%  - val_loss: 1540.1149444580 - val_trvae_loss: 1540.1142272949 - val_classifier_loss: 0.0006856262 - val_unlabeled_loss: 0.6856261268
 27%|██▋       | 27/100 [27:03<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |█████████-----------| 45.0%  - val_loss: 1537.5561370850 - val_trvae_loss: 1537.5553894043 - val_classifier_loss: 0.0007487190 - val_unlabeled_loss: 0.7487189919
 27%|██▋       | 27/100 [27:04<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |██████████----------| 50.0%  - val_loss: 1534.8228607178 - val_trvae_loss: 1534.8221282959 - val_classifier_loss: 0.0007144679 - val_unlabeled_loss: 0.7144679055
 27%|██▋       | 27/100 [27:05<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |███████████---------| 55.0%  - val_loss: 1531.5661010742 - val_trvae_loss: 1531.5653686523 - val_classifier_loss: 0.0007455987 - val_unlabeled_loss: 0.7455986962
 27%|██▋       | 27/100 [27:05<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |████████████--------| 60.0%  - val_loss: 1528.3422698975 - val_trvae_loss: 1528.3415374756 - val_classifier_loss: 0.0007077129 - val_unlabeled_loss: 0.7077128217
 27%|██▋       | 27/100 [27:06<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |█████████████-------| 65.0%  - val_loss: 1526.6082458496 - val_trvae_loss: 1526.6075286865 - val_classifier_loss: 0.0007287396 - val_unlabeled_loss: 0.7287396044
 27%|██▋       | 27/100 [27:07<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |██████████████------| 70.0%  - val_loss: 1524.3596191406 - val_trvae_loss: 1524.3589477539 - val_classifier_loss: 0.0006846299 - val_unlabeled_loss: 0.6846299022
 27%|██▋       | 27/100 [27:08<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |███████████████-----| 75.0%  - val_loss: 1521.8879241943 - val_trvae_loss: 1521.8871765137 - val_classifier_loss: 0.0007350041 - val_unlabeled_loss: 0.7350040227
 27%|██▋       | 27/100 [27:08<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |████████████████----| 80.0%  - val_loss: 1519.3896026611 - val_trvae_loss: 1519.3888702393 - val_classifier_loss: 0.0007250935 - val_unlabeled_loss: 0.7250934914
 27%|██▋       | 27/100 [27:09<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |█████████████████---| 85.0%  - val_loss: 1517.0271911621 - val_trvae_loss: 1517.0264739990 - val_classifier_loss: 0.0007217773 - val_unlabeled_loss: 0.7217772827
 27%|██▋       | 27/100 [27:10<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |██████████████████--| 90.0%  - val_loss: 1514.9800262451 - val_trvae_loss: 1514.9793090820 - val_classifier_loss: 0.0007187513 - val_unlabeled_loss: 0.7187512219
 27%|██▋       | 27/100 [27:11<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |███████████████████-| 95.0%  - val_loss: 1513.3842773438 - val_trvae_loss: 1513.3835296631 - val_classifier_loss: 0.0007369317 - val_unlabeled_loss: 0.7369316295
 27%|██▋       | 27/100 [27:11<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                      |████████████████████| 100.0%  - val_loss: 1511.7808227539 - val_trvae_loss: 1511.7800750732 - val_classifier_loss: 0.0007257543 - val_unlabeled_loss: 0.7257543132
 27%|██▋       | 27/100 [27:12<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                     Saving best state of network...
 27%|██▋       | 27/100 [27:12<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                     Best State was in Epoch
 27%|██▋       | 27/100 [27:12<1:07:18, 55.33s/trial, best loss: -0.7242753847618472]                                                                                     13
 27%|██▋       | 27/100 [27:12<1:07:18, 55.33s/trial, best loss: -0.7242753847618472] 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     Embedding dictionary:

 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     	Num conditions: 2

 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     	Embedding dim: 10
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     Encoder Architecture:
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     	Input Layer in, out and cond:
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     4000
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     128
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     0
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     	Mean/Var Layer in/out:
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     128
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     10
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     Decoder Architecture:
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     	First Layer in, out and cond: 
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     10
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     128
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     10
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     	Output Layer in/out: 
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     128
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     4000
 28%|██▊       | 28/100 [27:13<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |█-------------------| 5.0%  - val_loss: 1628.3834134615 - val_trvae_loss: 1628.3834134615
 28%|██▊       | 28/100 [27:16<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |██------------------| 10.0%  - val_loss: 1562.8779296875 - val_trvae_loss: 1562.8779296875
 28%|██▊       | 28/100 [27:17<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |███-----------------| 15.0%  - val_loss: 1528.7891188401 - val_trvae_loss: 1528.7891188401
 28%|██▊       | 28/100 [27:18<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |████----------------| 20.0%  - val_loss: 1513.0461801382 - val_trvae_loss: 1513.0461801382
 28%|██▊       | 28/100 [27:19<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |█████---------------| 25.0%  - val_loss: 1517.3911038912 - val_trvae_loss: 1508.6682598407 - val_classifier_loss: 8.7228470582 - val_labeled_loss: 8.7228470582
 28%|██▊       | 28/100 [27:21<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |██████--------------| 30.0%  - val_loss: 1500.2862267127 - val_trvae_loss: 1492.9010479267 - val_classifier_loss: 7.3851725138 - val_labeled_loss: 7.3851725138
 28%|██▊       | 28/100 [27:22<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |███████-------------| 35.0%  - val_loss: 1495.4609093299 - val_trvae_loss: 1488.9512657752 - val_classifier_loss: 6.5096489099 - val_labeled_loss: 6.5096489099
 28%|██▊       | 28/100 [27:24<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |████████------------| 40.0%  - val_loss: 1485.8079364483 - val_trvae_loss: 1479.5934025691 - val_classifier_loss: 6.2145422055 - val_labeled_loss: 6.2145422055
 28%|██▊       | 28/100 [27:26<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |█████████-----------| 45.0%  - val_loss: 1485.8283221905 - val_trvae_loss: 1480.1764385517 - val_classifier_loss: 5.6518935057 - val_labeled_loss: 5.6518935057
 28%|██▊       | 28/100 [27:27<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |██████████----------| 50.0%  - val_loss: 1475.6201547476 - val_trvae_loss: 1470.0606877254 - val_classifier_loss: 5.5594629508 - val_labeled_loss: 5.5594629508
 28%|██▊       | 28/100 [27:29<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |███████████---------| 55.0%  - val_loss: 1469.4263070913 - val_trvae_loss: 1464.2304781400 - val_classifier_loss: 5.1958305286 - val_labeled_loss: 5.1958305286
 28%|██▊       | 28/100 [27:31<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |████████████--------| 60.0%  - val_loss: 1460.5499173678 - val_trvae_loss: 1455.5379450871 - val_classifier_loss: 5.0119827711 - val_labeled_loss: 5.0119827711
 28%|██▊       | 28/100 [27:32<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |█████████████-------| 65.0%  - val_loss: 1456.8801457332 - val_trvae_loss: 1452.2634277344 - val_classifier_loss: 4.6167235558 - val_labeled_loss: 4.6167235558
 28%|██▊       | 28/100 [27:34<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |██████████████------| 70.0%  - val_loss: 1462.2406475361 - val_trvae_loss: 1457.3869347206 - val_classifier_loss: 4.8537040490 - val_labeled_loss: 4.8537040490
 28%|██▊       | 28/100 [27:36<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |███████████████-----| 75.0%  - val_loss: 1457.9090670072 - val_trvae_loss: 1453.1054687500 - val_classifier_loss: 4.8035932871 - val_labeled_loss: 4.8035932871
 28%|██▊       | 28/100 [27:37<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |████████████████----| 80.0%  - val_loss: 1454.6261925331 - val_trvae_loss: 1450.0552509014 - val_classifier_loss: 4.5709491143 - val_labeled_loss: 4.5709491143
 28%|██▊       | 28/100 [27:39<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |█████████████████---| 85.0%  - val_loss: 1446.9899620643 - val_trvae_loss: 1442.3985783504 - val_classifier_loss: 4.5913688036 - val_labeled_loss: 4.5913688036
 28%|██▊       | 28/100 [27:41<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |██████████████████--| 90.0%  - val_loss: 1450.0120004507 - val_trvae_loss: 1445.1263803335 - val_classifier_loss: 4.8856216944 - val_labeled_loss: 4.8856216944
 28%|██▊       | 28/100 [27:42<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |███████████████████-| 95.0%  - val_loss: 1445.8955453726 - val_trvae_loss: 1441.1479210487 - val_classifier_loss: 4.7476212795 - val_labeled_loss: 4.7476212795
 28%|██▊       | 28/100 [27:44<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |████████████████████| 100.0%  - val_loss: 1446.4104191707 - val_trvae_loss: 1441.7781888522 - val_classifier_loss: 4.6322327210 - val_labeled_loss: 4.6322327210
 28%|██▊       | 28/100 [27:46<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     Saving best state of network...
 28%|██▊       | 28/100 [27:46<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     Best State was in Epoch
 28%|██▊       | 28/100 [27:46<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     15
 28%|██▊       | 28/100 [27:46<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     AnnData object with n_obs × n_vars = 10128 × 4000
    obs: 'cell_type', 'study', 'trvae_size_factors', 'trvae_labeled'
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     Embedding dictionary:

 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     	Num conditions: 4

 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     	Embedding dim: 10
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     Encoder Architecture:
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     	Input Layer in, out and cond:
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     4000
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     128
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     0
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     	Mean/Var Layer in/out:
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     128
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     10
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     Decoder Architecture:
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     	First Layer in, out and cond: 
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     10
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     128
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     10
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     	Output Layer in/out: 
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     128
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     4000
 28%|██▊       | 28/100 [27:47<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |█-------------------| 5.0%  - val_loss: 1599.7096557617 - val_trvae_loss: 1599.7096557617
 28%|██▊       | 28/100 [27:48<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |██------------------| 10.0%  - val_loss: 1553.2605438232 - val_trvae_loss: 1553.2605438232
 28%|██▊       | 28/100 [27:48<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |███-----------------| 15.0%  - val_loss: 1538.9338073730 - val_trvae_loss: 1538.9338073730
 28%|██▊       | 28/100 [27:49<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |████----------------| 20.0%  - val_loss: 1533.2935028076 - val_trvae_loss: 1533.2935028076
 28%|██▊       | 28/100 [27:49<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 28%|██▊       | 28/100 [27:50<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     Leiden Clustering succesful. Found 13 clusters.
 28%|██▊       | 28/100 [27:54<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |█████---------------| 25.0%  - val_loss: 1527.5134124756 - val_trvae_loss: 1527.5130615234 - val_classifier_loss: 0.0003301814 - val_unlabeled_loss: 0.3301813863
 28%|██▊       | 28/100 [27:54<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |██████--------------| 30.0%  - val_loss: 1522.6247406006 - val_trvae_loss: 1522.6244049072 - val_classifier_loss: 0.0003271104 - val_unlabeled_loss: 0.3271104023
 28%|██▊       | 28/100 [27:55<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |███████-------------| 35.0%  - val_loss: 1519.3513946533 - val_trvae_loss: 1519.3510589600 - val_classifier_loss: 0.0003264446 - val_unlabeled_loss: 0.3264445327
 28%|██▊       | 28/100 [27:56<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |████████------------| 40.0%  - val_loss: 1516.4137878418 - val_trvae_loss: 1516.4134368896 - val_classifier_loss: 0.0003125972 - val_unlabeled_loss: 0.3125972040
 28%|██▊       | 28/100 [27:57<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |█████████-----------| 45.0%  - val_loss: 1513.1111450195 - val_trvae_loss: 1513.1107940674 - val_classifier_loss: 0.0003330740 - val_unlabeled_loss: 0.3330739886
 28%|██▊       | 28/100 [27:57<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |██████████----------| 50.0%  - val_loss: 1509.9764862061 - val_trvae_loss: 1509.9761657715 - val_classifier_loss: 0.0003205596 - val_unlabeled_loss: 0.3205595389
 28%|██▊       | 28/100 [27:58<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |███████████---------| 55.0%  - val_loss: 1507.4233703613 - val_trvae_loss: 1507.4230194092 - val_classifier_loss: 0.0003342687 - val_unlabeled_loss: 0.3342686519
 28%|██▊       | 28/100 [27:59<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |████████████--------| 60.0%  - val_loss: 1504.1583251953 - val_trvae_loss: 1504.1579895020 - val_classifier_loss: 0.0003267020 - val_unlabeled_loss: 0.3267019801
 28%|██▊       | 28/100 [28:00<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |█████████████-------| 65.0%  - val_loss: 1501.8072814941 - val_trvae_loss: 1501.8069152832 - val_classifier_loss: 0.0003247509 - val_unlabeled_loss: 0.3247509301
 28%|██▊       | 28/100 [28:00<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |██████████████------| 70.0%  - val_loss: 1500.1041564941 - val_trvae_loss: 1500.1038360596 - val_classifier_loss: 0.0003220506 - val_unlabeled_loss: 0.3220505528
 28%|██▊       | 28/100 [28:01<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |███████████████-----| 75.0%  - val_loss: 1497.0597686768 - val_trvae_loss: 1497.0594482422 - val_classifier_loss: 0.0003204759 - val_unlabeled_loss: 0.3204758503
 28%|██▊       | 28/100 [28:02<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |████████████████----| 80.0%  - val_loss: 1495.0485992432 - val_trvae_loss: 1495.0482788086 - val_classifier_loss: 0.0003202298 - val_unlabeled_loss: 0.3202298172
 28%|██▊       | 28/100 [28:03<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |█████████████████---| 85.0%  - val_loss: 1493.0401153564 - val_trvae_loss: 1493.0397796631 - val_classifier_loss: 0.0003349503 - val_unlabeled_loss: 0.3349503279
 28%|██▊       | 28/100 [28:03<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |██████████████████--| 90.0%  - val_loss: 1491.7856903076 - val_trvae_loss: 1491.7853546143 - val_classifier_loss: 0.0003243609 - val_unlabeled_loss: 0.3243608512
 28%|██▊       | 28/100 [28:04<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |███████████████████-| 95.0%  - val_loss: 1490.0906372070 - val_trvae_loss: 1490.0902862549 - val_classifier_loss: 0.0003255933 - val_unlabeled_loss: 0.3255932480
 28%|██▊       | 28/100 [28:05<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                      |████████████████████| 100.0%  - val_loss: 1487.9936218262 - val_trvae_loss: 1487.9932556152 - val_classifier_loss: 0.0003186649 - val_unlabeled_loss: 0.3186648525
 28%|██▊       | 28/100 [28:06<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     Saving best state of network...
 28%|██▊       | 28/100 [28:06<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     Best State was in Epoch
 28%|██▊       | 28/100 [28:06<1:05:55, 54.94s/trial, best loss: -0.7242753847618472]                                                                                     7
 28%|██▊       | 28/100 [28:06<1:05:55, 54.94s/trial, best loss: -0.7242753847618472] 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     Embedding dictionary:

 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     	Num conditions: 2

 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     	Embedding dim: 10
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     Encoder Architecture:
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     	Input Layer in, out and cond:
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     4000
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     128
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     0
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     	Hidden Layer
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     1
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     in/out:
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     128
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     128
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     	Mean/Var Layer in/out:
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     128
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     10
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     Decoder Architecture:
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     	First Layer in, out and cond: 
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     10
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     128
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     10
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     	Hidden Layer
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     1
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     in/out:
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     128
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     128
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     	Output Layer in/out: 
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     128
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                     4000
 29%|██▉       | 29/100 [28:07<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |█-------------------| 5.0%  - val_loss: 1630.0567063552 - val_trvae_loss: 1630.0567063552
 29%|██▉       | 29/100 [28:09<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |██------------------| 10.0%  - val_loss: 1579.1338641827 - val_trvae_loss: 1579.1338641827
 29%|██▉       | 29/100 [28:10<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |███-----------------| 15.0%  - val_loss: 1552.4067852314 - val_trvae_loss: 1552.4067852314
 29%|██▉       | 29/100 [28:11<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |████----------------| 20.0%  - val_loss: 1527.9898587740 - val_trvae_loss: 1527.9898587740
 29%|██▉       | 29/100 [28:13<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |█████---------------| 25.0%  - val_loss: 1524.2748647837 - val_trvae_loss: 1515.8465012770 - val_classifier_loss: 8.4283630665 - val_labeled_loss: 8.4283630665
 29%|██▉       | 29/100 [28:15<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |██████--------------| 30.0%  - val_loss: 1520.5168926532 - val_trvae_loss: 1513.9062781701 - val_classifier_loss: 6.6106125758 - val_labeled_loss: 6.6106125758
 29%|██▉       | 29/100 [28:16<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |███████-------------| 35.0%  - val_loss: 1509.6066237230 - val_trvae_loss: 1503.5587158203 - val_classifier_loss: 6.0479130011 - val_labeled_loss: 6.0479130011
 29%|██▉       | 29/100 [28:18<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |████████------------| 40.0%  - val_loss: 1499.3301720252 - val_trvae_loss: 1493.5321232722 - val_classifier_loss: 5.7980600871 - val_labeled_loss: 5.7980600871
 29%|██▉       | 29/100 [28:20<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |█████████-----------| 45.0%  - val_loss: 1495.9558856671 - val_trvae_loss: 1490.7031813401 - val_classifier_loss: 5.2527029698 - val_labeled_loss: 5.2527029698
 29%|██▉       | 29/100 [28:22<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |██████████----------| 50.0%  - val_loss: 1491.5285832332 - val_trvae_loss: 1486.1020883413 - val_classifier_loss: 5.4265017143 - val_labeled_loss: 5.4265017143
 29%|██▉       | 29/100 [28:23<1:04:32, 54.55s/trial, best loss: -0.7242753847618472]                                                                                      |███████████---------| 55.0%  - val_loss: 1491.1471792368 - val_trvae_loss: 1486.1940917969 - val_classifier_loss: 4.9530902642 - val_labeled_loss: 4.9530902642
