
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 27%|██▋       | 27/100 [28:55<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |████████████████████| 100.0%  - val_loss: 1489.6636868990 - val_trvae_loss: 1470.6438645583 - val_classifier_loss: 19.0198295300 - val_labeled_loss: 19.0198295300
 27%|██▋       | 27/100 [28:56<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     Saving best state of network...
 27%|██▋       | 27/100 [28:56<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     Best State was in Epoch
 27%|██▋       | 27/100 [28:56<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     12
 27%|██▋       | 27/100 [28:56<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     AnnData object with n_obs × n_vars = 10128 × 4000
    obs: 'cell_type', 'study', 'trvae_size_factors', 'trvae_labeled'
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     
INITIALIZING NEW NETWORK..............
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     Encoder Architecture:
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     	Input Layer in, out and cond:
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     4000
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     128
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     4
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     	Mean/Var Layer in/out:
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     128
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     40
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     Decoder Architecture:
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     	First Layer in, out and cond: 
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     40
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     128
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     4
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     	Output Layer in/out: 
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     128
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     4000
 27%|██▋       | 27/100 [28:57<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |█-------------------| 5.0%  - val_loss: 1682.3938903809 - val_trvae_loss: 1682.3938903809
 27%|██▋       | 27/100 [28:59<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |██------------------| 10.0%  - val_loss: 1648.5426177979 - val_trvae_loss: 1648.5426177979
 27%|██▋       | 27/100 [29:00<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |███-----------------| 15.0%  - val_loss: 1625.1969146729 - val_trvae_loss: 1625.1969146729
 27%|██▋       | 27/100 [29:00<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |████----------------| 20.0%  - val_loss: 1609.3109283447 - val_trvae_loss: 1609.3109283447
 27%|██▋       | 27/100 [29:01<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 27%|██▋       | 27/100 [29:01<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     Leiden Clustering succesful. Found 3 clusters.
 27%|██▋       | 27/100 [29:05<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |█████---------------| 25.0%  - val_loss: 1597.6185302734 - val_trvae_loss: 1597.6164703369 - val_classifier_loss: 0.0020653145 - val_unlabeled_loss: 2.0653144121
 27%|██▋       | 27/100 [29:06<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |██████--------------| 30.0%  - val_loss: 1587.3987731934 - val_trvae_loss: 1587.3966369629 - val_classifier_loss: 0.0021390571 - val_unlabeled_loss: 2.1390569806
 27%|██▋       | 27/100 [29:07<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |███████-------------| 35.0%  - val_loss: 1580.3130798340 - val_trvae_loss: 1580.3109436035 - val_classifier_loss: 0.0021470560 - val_unlabeled_loss: 2.1470558941
 27%|██▋       | 27/100 [29:08<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |████████------------| 40.0%  - val_loss: 1572.7636413574 - val_trvae_loss: 1572.7614288330 - val_classifier_loss: 0.0022067733 - val_unlabeled_loss: 2.2067732215
 27%|██▋       | 27/100 [29:09<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |█████████-----------| 45.0%  - val_loss: 1568.2182464600 - val_trvae_loss: 1568.2159576416 - val_classifier_loss: 0.0022936143 - val_unlabeled_loss: 2.2936141193
 27%|██▋       | 27/100 [29:09<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |██████████----------| 50.0%  - val_loss: 1562.9951477051 - val_trvae_loss: 1562.9927825928 - val_classifier_loss: 0.0023673294 - val_unlabeled_loss: 2.3673292994
 27%|██▋       | 27/100 [29:10<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |███████████---------| 55.0%  - val_loss: 1558.2190856934 - val_trvae_loss: 1558.2166595459 - val_classifier_loss: 0.0024160717 - val_unlabeled_loss: 2.4160715342
 27%|██▋       | 27/100 [29:11<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |████████████--------| 60.0%  - val_loss: 1554.4569396973 - val_trvae_loss: 1554.4544525146 - val_classifier_loss: 0.0024917677 - val_unlabeled_loss: 2.4917675555
 27%|██▋       | 27/100 [29:12<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |█████████████-------| 65.0%  - val_loss: 1550.5251922607 - val_trvae_loss: 1550.5225677490 - val_classifier_loss: 0.0026205976 - val_unlabeled_loss: 2.6205975413
 27%|██▋       | 27/100 [29:13<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |██████████████------| 70.0%  - val_loss: 1547.6290893555 - val_trvae_loss: 1547.6264495850 - val_classifier_loss: 0.0026429491 - val_unlabeled_loss: 2.6429489553
 27%|██▋       | 27/100 [29:14<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |███████████████-----| 75.0%  - val_loss: 1544.5116577148 - val_trvae_loss: 1544.5089263916 - val_classifier_loss: 0.0027239993 - val_unlabeled_loss: 2.7239992023
 27%|██▋       | 27/100 [29:14<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |████████████████----| 80.0%  - val_loss: 1541.2954559326 - val_trvae_loss: 1541.2926025391 - val_classifier_loss: 0.0028650204 - val_unlabeled_loss: 2.8650202155
 27%|██▋       | 27/100 [29:15<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |█████████████████---| 85.0%  - val_loss: 1538.6841888428 - val_trvae_loss: 1538.6812896729 - val_classifier_loss: 0.0028950102 - val_unlabeled_loss: 2.8950100541
 27%|██▋       | 27/100 [29:16<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |██████████████████--| 90.0%  - val_loss: 1535.0700683594 - val_trvae_loss: 1535.0670928955 - val_classifier_loss: 0.0029790756 - val_unlabeled_loss: 2.9790754318
 27%|██▋       | 27/100 [29:17<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |███████████████████-| 95.0%  - val_loss: 1533.6663208008 - val_trvae_loss: 1533.6632843018 - val_classifier_loss: 0.0030553765 - val_unlabeled_loss: 3.0553763509
 27%|██▋       | 27/100 [29:18<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                      |████████████████████| 100.0%  - val_loss: 1530.3483734131 - val_trvae_loss: 1530.3451995850 - val_classifier_loss: 0.0031763561 - val_unlabeled_loss: 3.1763559580
 27%|██▋       | 27/100 [29:19<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     Saving best state of network...
 27%|██▋       | 27/100 [29:19<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     Best State was in Epoch
 27%|██▋       | 27/100 [29:19<1:10:24, 57.87s/trial, best loss: -0.7074230776836523]                                                                                     4
 27%|██▋       | 27/100 [29:19<1:10:24, 57.87s/trial, best loss: -0.7074230776836523] 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     
INITIALIZING NEW NETWORK..............
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     Encoder Architecture:
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     	Input Layer in, out and cond:
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     4000
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     2
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     	Hidden Layer
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     1
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     in/out:
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     	Mean/Var Layer in/out:
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     10
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     Decoder Architecture:
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     	First Layer in, out and cond: 
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     10
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     2
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     	Hidden Layer
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     1
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     in/out:
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     	Output Layer in/out: 
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     4000
 28%|██▊       | 28/100 [29:20<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |█-------------------| 5.0%  - val_loss: 1616.0349402794 - val_trvae_loss: 1616.0349402794
 28%|██▊       | 28/100 [29:22<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |██------------------| 10.0%  - val_loss: 1569.6200608474 - val_trvae_loss: 1569.6200608474
 28%|██▊       | 28/100 [29:23<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |███-----------------| 15.0%  - val_loss: 1544.0686410757 - val_trvae_loss: 1544.0686410757
 28%|██▊       | 28/100 [29:25<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |████----------------| 20.0%  - val_loss: 1515.7062143179 - val_trvae_loss: 1515.7062143179
 28%|██▊       | 28/100 [29:26<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |█████---------------| 25.0%  - val_loss: 1518.9271897536 - val_trvae_loss: 1510.4194242037 - val_classifier_loss: 8.5077776542 - val_labeled_loss: 8.5077776542
 28%|██▊       | 28/100 [29:28<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |██████--------------| 30.0%  - val_loss: 1503.4016113281 - val_trvae_loss: 1496.5823035607 - val_classifier_loss: 6.8193031825 - val_labeled_loss: 6.8193031825
 28%|██▊       | 28/100 [29:30<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |███████-------------| 35.0%  - val_loss: 1499.3538818359 - val_trvae_loss: 1493.3046968900 - val_classifier_loss: 6.0491971236 - val_labeled_loss: 6.0491971236
 28%|██▊       | 28/100 [29:31<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |████████------------| 40.0%  - val_loss: 1495.2689021184 - val_trvae_loss: 1489.1897066556 - val_classifier_loss: 6.0791852658 - val_labeled_loss: 6.0791852658
 28%|██▊       | 28/100 [29:33<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |█████████-----------| 45.0%  - val_loss: 1490.7071439303 - val_trvae_loss: 1484.7207031250 - val_classifier_loss: 5.9864369539 - val_labeled_loss: 5.9864369539
 28%|██▊       | 28/100 [29:35<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |██████████----------| 50.0%  - val_loss: 1480.1219764123 - val_trvae_loss: 1474.2323185847 - val_classifier_loss: 5.8896402212 - val_labeled_loss: 5.8896402212
 28%|██▊       | 28/100 [29:37<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |███████████---------| 55.0%  - val_loss: 1475.0890549880 - val_trvae_loss: 1469.6705697867 - val_classifier_loss: 5.4184754078 - val_labeled_loss: 5.4184754078
 28%|██▊       | 28/100 [29:39<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |████████████--------| 60.0%  - val_loss: 1467.2125807542 - val_trvae_loss: 1461.8866342398 - val_classifier_loss: 5.3259345201 - val_labeled_loss: 5.3259345201
 28%|██▊       | 28/100 [29:41<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |█████████████-------| 65.0%  - val_loss: 1460.9300818810 - val_trvae_loss: 1455.4085317758 - val_classifier_loss: 5.5215382943 - val_labeled_loss: 5.5215382943
 28%|██▊       | 28/100 [29:42<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |██████████████------| 70.0%  - val_loss: 1467.3991605319 - val_trvae_loss: 1461.8104999249 - val_classifier_loss: 5.5886721244 - val_labeled_loss: 5.5886721244
 28%|██▊       | 28/100 [29:44<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |███████████████-----| 75.0%  - val_loss: 1462.5187988281 - val_trvae_loss: 1457.4032358023 - val_classifier_loss: 5.1155730027 - val_labeled_loss: 5.1155730027
 28%|██▊       | 28/100 [29:46<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |████████████████----| 80.0%  - val_loss: 1458.6219294621 - val_trvae_loss: 1453.3265944261 - val_classifier_loss: 5.2953518721 - val_labeled_loss: 5.2953518721
 28%|██▊       | 28/100 [29:48<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |█████████████████---| 85.0%  - val_loss: 1449.7704702524 - val_trvae_loss: 1444.2733342097 - val_classifier_loss: 5.4971289635 - val_labeled_loss: 5.4971289635
 28%|██▊       | 28/100 [29:50<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |██████████████████--| 90.0%  - val_loss: 1452.6474703275 - val_trvae_loss: 1447.3068565956 - val_classifier_loss: 5.3406246625 - val_labeled_loss: 5.3406246625
 28%|██▊       | 28/100 [29:52<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |███████████████████-| 95.0%  - val_loss: 1447.8919959435 - val_trvae_loss: 1442.6486253005 - val_classifier_loss: 5.2433674886 - val_labeled_loss: 5.2433674886
 28%|██▊       | 28/100 [29:54<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |████████████████████| 100.0%  - val_loss: 1447.9366173377 - val_trvae_loss: 1442.6864295373 - val_classifier_loss: 5.2501860032 - val_labeled_loss: 5.2501860032
 28%|██▊       | 28/100 [29:55<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     Saving best state of network...
 28%|██▊       | 28/100 [29:55<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     Best State was in Epoch
 28%|██▊       | 28/100 [29:55<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     14
 28%|██▊       | 28/100 [29:55<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     AnnData object with n_obs × n_vars = 10128 × 4000
    obs: 'cell_type', 'study', 'trvae_size_factors', 'trvae_labeled'
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     
INITIALIZING NEW NETWORK..............
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     Encoder Architecture:
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     	Input Layer in, out and cond:
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     4000
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     4
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     	Hidden Layer
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     1
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     in/out:
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     	Mean/Var Layer in/out:
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     10
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     Decoder Architecture:
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     	First Layer in, out and cond: 
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     10
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     4
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     	Hidden Layer
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     1
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     in/out:
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     	Output Layer in/out: 
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     128
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     4000
 28%|██▊       | 28/100 [29:57<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |█-------------------| 5.0%  - val_loss: 1586.3169403076 - val_trvae_loss: 1586.3169403076
 28%|██▊       | 28/100 [29:58<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |██------------------| 10.0%  - val_loss: 1571.4588317871 - val_trvae_loss: 1571.4588317871
 28%|██▊       | 28/100 [29:59<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |███-----------------| 15.0%  - val_loss: 1560.1079559326 - val_trvae_loss: 1560.1079559326
 28%|██▊       | 28/100 [29:59<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |████----------------| 20.0%  - val_loss: 1552.1513824463 - val_trvae_loss: 1552.1513824463
 28%|██▊       | 28/100 [30:00<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 28%|██▊       | 28/100 [30:00<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     Leiden Clustering succesful. Found 4 clusters.
 28%|██▊       | 28/100 [30:04<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |█████---------------| 25.0%  - val_loss: 1544.5012359619 - val_trvae_loss: 1544.5007781982 - val_classifier_loss: 0.0004471492 - val_unlabeled_loss: 0.4471492246
 28%|██▊       | 28/100 [30:05<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |██████--------------| 30.0%  - val_loss: 1537.8505401611 - val_trvae_loss: 1537.8500976562 - val_classifier_loss: 0.0004482884 - val_unlabeled_loss: 0.4482883438
 28%|██▊       | 28/100 [30:06<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |███████-------------| 35.0%  - val_loss: 1535.0081176758 - val_trvae_loss: 1535.0076599121 - val_classifier_loss: 0.0004462178 - val_unlabeled_loss: 0.4462177530
 28%|██▊       | 28/100 [30:07<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |████████------------| 40.0%  - val_loss: 1531.0135345459 - val_trvae_loss: 1531.0130767822 - val_classifier_loss: 0.0004460929 - val_unlabeled_loss: 0.4460928291
 28%|██▊       | 28/100 [30:08<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |█████████-----------| 45.0%  - val_loss: 1527.6984710693 - val_trvae_loss: 1527.6979980469 - val_classifier_loss: 0.0004673174 - val_unlabeled_loss: 0.4673173986
 28%|██▊       | 28/100 [30:08<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |██████████----------| 50.0%  - val_loss: 1524.9074859619 - val_trvae_loss: 1524.9069976807 - val_classifier_loss: 0.0004714643 - val_unlabeled_loss: 0.4714643210
 28%|██▊       | 28/100 [30:09<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |███████████---------| 55.0%  - val_loss: 1520.9406127930 - val_trvae_loss: 1520.9401245117 - val_classifier_loss: 0.0004653898 - val_unlabeled_loss: 0.4653897360
 28%|██▊       | 28/100 [30:10<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |████████████--------| 60.0%  - val_loss: 1517.3368835449 - val_trvae_loss: 1517.3363952637 - val_classifier_loss: 0.0004648891 - val_unlabeled_loss: 0.4648890942
 28%|██▊       | 28/100 [30:11<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |█████████████-------| 65.0%  - val_loss: 1514.5080718994 - val_trvae_loss: 1514.5075836182 - val_classifier_loss: 0.0004828200 - val_unlabeled_loss: 0.4828199893
 28%|██▊       | 28/100 [30:12<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |██████████████------| 70.0%  - val_loss: 1514.9791870117 - val_trvae_loss: 1514.9786987305 - val_classifier_loss: 0.0004827469 - val_unlabeled_loss: 0.4827469103
 28%|██▊       | 28/100 [30:13<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |███████████████-----| 75.0%  - val_loss: 1510.8491516113 - val_trvae_loss: 1510.8486633301 - val_classifier_loss: 0.0004709534 - val_unlabeled_loss: 0.4709533527
 28%|██▊       | 28/100 [30:14<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |████████████████----| 80.0%  - val_loss: 1509.0294036865 - val_trvae_loss: 1509.0289306641 - val_classifier_loss: 0.0004783427 - val_unlabeled_loss: 0.4783427007
 28%|██▊       | 28/100 [30:15<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |█████████████████---| 85.0%  - val_loss: 1507.0453796387 - val_trvae_loss: 1507.0448913574 - val_classifier_loss: 0.0004899254 - val_unlabeled_loss: 0.4899253510
 28%|██▊       | 28/100 [30:16<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |██████████████████--| 90.0%  - val_loss: 1502.6861419678 - val_trvae_loss: 1502.6856536865 - val_classifier_loss: 0.0004805506 - val_unlabeled_loss: 0.4805506133
 28%|██▊       | 28/100 [30:17<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |███████████████████-| 95.0%  - val_loss: 1501.6147003174 - val_trvae_loss: 1501.6142120361 - val_classifier_loss: 0.0004903655 - val_unlabeled_loss: 0.4903654680
 28%|██▊       | 28/100 [30:17<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                      |████████████████████| 100.0%  - val_loss: 1499.1555175781 - val_trvae_loss: 1499.1550292969 - val_classifier_loss: 0.0005043857 - val_unlabeled_loss: 0.5043857060
 28%|██▊       | 28/100 [30:18<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     Saving best state of network...
 28%|██▊       | 28/100 [30:18<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     Best State was in Epoch
 28%|██▊       | 28/100 [30:18<1:09:08, 57.61s/trial, best loss: -0.7074230776836523]                                                                                     7
 28%|██▊       | 28/100 [30:18<1:09:08, 57.61s/trial, best loss: -0.7074230776836523] 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     
INITIALIZING NEW NETWORK..............
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     Encoder Architecture:
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     	Input Layer in, out and cond:
 29%|██▉       | 29/100 [30:19<1:08:56, 58.26s/trial, best loss: -0.7074230776836523]                                                                                     4000
