
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 11%|█         | 11/100 [1:02:35<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                         |██████████----------| 50.0%  - val_loss: 903.7322645921 - val_trvae_loss: 903.7300109863 - val_classifier_loss: 0.0022539472 - val_unlabeled_loss: 2.2539470471
 11%|█         | 11/100 [1:02:38<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                         |███████████---------| 55.0%  - val_loss: 899.9660644531 - val_trvae_loss: 899.9638272799 - val_classifier_loss: 0.0022315402 - val_unlabeled_loss: 2.2315400564
 11%|█         | 11/100 [1:02:41<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                         |████████████--------| 60.0%  - val_loss: 896.4097172664 - val_trvae_loss: 896.4074495756 - val_classifier_loss: 0.0022633489 - val_unlabeled_loss: 2.2633487720
 11%|█         | 11/100 [1:02:44<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                         |█████████████-------| 65.0%  - val_loss: 895.5277029184 - val_trvae_loss: 895.5254563552 - val_classifier_loss: 0.0022421353 - val_unlabeled_loss: 2.2421351671
 11%|█         | 11/100 [1:02:47<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                         |██████████████------| 70.0%  - val_loss: 892.3196645883 - val_trvae_loss: 892.3173922025 - val_classifier_loss: 0.0022688060 - val_unlabeled_loss: 2.2688058982
 11%|█         | 11/100 [1:02:50<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                         |███████████████-----| 75.0%  - val_loss: 889.7236257700 - val_trvae_loss: 889.7213651217 - val_classifier_loss: 0.0022637965 - val_unlabeled_loss: 2.2637963937
 11%|█         | 11/100 [1:02:53<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                         |████████████████----| 80.0%  - val_loss: 887.6412893442 - val_trvae_loss: 887.6389934833 - val_classifier_loss: 0.0022902466 - val_unlabeled_loss: 2.2902464500
 11%|█         | 11/100 [1:02:56<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                         |█████████████████---| 85.0%  - val_loss: 886.5083242563 - val_trvae_loss: 886.5060401330 - val_classifier_loss: 0.0022846006 - val_unlabeled_loss: 2.2846004596
 11%|█         | 11/100 [1:02:59<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                         |██████████████████--| 90.0%  - val_loss: 884.6980731671 - val_trvae_loss: 884.6957749587 - val_classifier_loss: 0.0022975562 - val_unlabeled_loss: 2.2975560885
 11%|█         | 11/100 [1:03:02<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                         |███████████████████-| 95.0%  - val_loss: 883.8044926570 - val_trvae_loss: 883.8021967961 - val_classifier_loss: 0.0023037142 - val_unlabeled_loss: 2.3037141286
 11%|█         | 11/100 [1:03:05<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                         |████████████████████| 100.0%  - val_loss: 881.6832251916 - val_trvae_loss: 881.6809175931 - val_classifier_loss: 0.0023053713 - val_unlabeled_loss: 2.3053712478
 11%|█         | 11/100 [1:03:09<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                        Saving best state of network...
 11%|█         | 11/100 [1:03:09<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                        Best State was in Epoch
 11%|█         | 11/100 [1:03:09<7:41:41, 311.26s/trial, best loss: -0.9688641749489062]                                                                                        4
 11%|█         | 11/100 [1:03:09<7:41:41, 311.26s/trial, best loss: -0.9688641749489062] 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        
INITIALIZING NEW NETWORK..............
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        Encoder Architecture:
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Input Layer in, out and cond:
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        2000
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        2
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Hidden Layer
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        1
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        in/out:
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Hidden Layer
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        2
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        in/out:
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Mean/Var Layer in/out:
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        20
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        Decoder Architecture:
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	First Layer in, out and cond: 
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        20
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        2
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Hidden Layer
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        1
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        in/out:
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Hidden Layer
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        2
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        in/out:
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Output Layer in/out: 
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        2000
 12%|█▏        | 12/100 [1:03:16<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |█-------------------| 5.0%  - val_loss: 814.9875453404 - val_trvae_loss: 814.9875453404
 12%|█▏        | 12/100 [1:03:34<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |██------------------| 10.0%  - val_loss: 781.6425310407 - val_trvae_loss: 781.6425310407
 12%|█▏        | 12/100 [1:03:41<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |███-----------------| 15.0%  - val_loss: 764.5306056431 - val_trvae_loss: 764.5306056431
 12%|█▏        | 12/100 [1:03:47<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |████----------------| 20.0%  - val_loss: 756.4653015137 - val_trvae_loss: 756.4653015137
 12%|█▏        | 12/100 [1:03:54<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |█████---------------| 25.0%  - val_loss: 784.6426321847 - val_trvae_loss: 769.8345397949 - val_classifier_loss: 14.8080944334 - val_labeled_loss: 14.8080944334
 12%|█▏        | 12/100 [1:04:06<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |██████--------------| 30.0%  - val_loss: 779.4044006348 - val_trvae_loss: 766.9521327427 - val_classifier_loss: 12.4522708212 - val_labeled_loss: 12.4522708212
 12%|█▏        | 12/100 [1:04:18<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |███████-------------| 35.0%  - val_loss: 778.8902683803 - val_trvae_loss: 766.9568551200 - val_classifier_loss: 11.9334124701 - val_labeled_loss: 11.9334124701
 12%|█▏        | 12/100 [1:04:29<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |████████------------| 40.0%  - val_loss: 775.4419808524 - val_trvae_loss: 764.2225054060 - val_classifier_loss: 11.2194798606 - val_labeled_loss: 11.2194798606
 12%|█▏        | 12/100 [1:04:41<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |█████████-----------| 45.0%  - val_loss: 774.9295837402 - val_trvae_loss: 764.2111101423 - val_classifier_loss: 10.7184739930 - val_labeled_loss: 10.7184739930
 12%|█▏        | 12/100 [1:04:52<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |██████████----------| 50.0%  - val_loss: 772.8334742955 - val_trvae_loss: 762.8018197196 - val_classifier_loss: 10.0316543852 - val_labeled_loss: 10.0316543852
 12%|█▏        | 12/100 [1:05:03<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |███████████---------| 55.0%  - val_loss: 774.0129804339 - val_trvae_loss: 763.9010907854 - val_classifier_loss: 10.1118883133 - val_labeled_loss: 10.1118883133
 12%|█▏        | 12/100 [1:05:15<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |████████████--------| 60.0%  - val_loss: 771.3257393973 - val_trvae_loss: 760.8781502860 - val_classifier_loss: 10.4475863048 - val_labeled_loss: 10.4475863048
 12%|█▏        | 12/100 [1:05:26<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |█████████████-------| 65.0%  - val_loss: 771.2378801618 - val_trvae_loss: 761.0398908343 - val_classifier_loss: 10.1979865483 - val_labeled_loss: 10.1979865483
 12%|█▏        | 12/100 [1:05:38<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |██████████████------| 70.0%  - val_loss: 770.3165152414 - val_trvae_loss: 760.3815551758 - val_classifier_loss: 9.9349605833 - val_labeled_loss: 9.9349605833
 12%|█▏        | 12/100 [1:05:49<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |███████████████-----| 75.0%  - val_loss: 771.0867318290 - val_trvae_loss: 761.7338928223 - val_classifier_loss: 9.3528371947 - val_labeled_loss: 9.3528371947
 12%|█▏        | 12/100 [1:06:01<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |████████████████----| 80.0%  - val_loss: 770.0449262347 - val_trvae_loss: 760.2452976772 - val_classifier_loss: 9.7996291433 - val_labeled_loss: 9.7996291433
 12%|█▏        | 12/100 [1:06:12<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |█████████████████---| 85.0%  - val_loss: 768.9667454311 - val_trvae_loss: 759.3925728934 - val_classifier_loss: 9.5741699083 - val_labeled_loss: 9.5741699083
 12%|█▏        | 12/100 [1:06:24<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |██████████████████--| 90.0%  - val_loss: 769.2304399763 - val_trvae_loss: 759.3313982282 - val_classifier_loss: 9.8990453039 - val_labeled_loss: 9.8990453039
 12%|█▏        | 12/100 [1:06:35<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |███████████████████-| 95.0%  - val_loss: 770.0975585938 - val_trvae_loss: 760.3013654436 - val_classifier_loss: 9.7961911474 - val_labeled_loss: 9.7961911474
 12%|█▏        | 12/100 [1:06:46<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |████████████████████| 100.0%  - val_loss: 769.5502886091 - val_trvae_loss: 759.8579947335 - val_classifier_loss: 9.6922936848 - val_labeled_loss: 9.6922936848
 12%|█▏        | 12/100 [1:06:58<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        Saving best state of network...
 12%|█▏        | 12/100 [1:06:58<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        Best State was in Epoch
 12%|█▏        | 12/100 [1:06:58<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        14
 12%|█▏        | 12/100 [1:06:58<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        
INITIALIZING NEW NETWORK..............
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        Encoder Architecture:
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Input Layer in, out and cond:
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        2000
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        4
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Hidden Layer
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        1
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        in/out:
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Hidden Layer
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        2
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        in/out:
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Mean/Var Layer in/out:
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        20
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        Decoder Architecture:
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	First Layer in, out and cond: 
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        20
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        4
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Hidden Layer
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        1
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        in/out:
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Hidden Layer
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        2
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        in/out:
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        	Output Layer in/out: 
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        128
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        2000
 12%|█▏        | 12/100 [1:06:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |█-------------------| 5.0%  - val_loss: 948.1925729605 - val_trvae_loss: 948.1925729605
 12%|█▏        | 12/100 [1:07:03<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |██------------------| 10.0%  - val_loss: 914.6330754207 - val_trvae_loss: 914.6330754207
 12%|█▏        | 12/100 [1:07:05<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |███-----------------| 15.0%  - val_loss: 899.6470219539 - val_trvae_loss: 899.6470219539
 12%|█▏        | 12/100 [1:07:07<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |████----------------| 20.0%  - val_loss: 889.9292015663 - val_trvae_loss: 889.9292015663
 12%|█▏        | 12/100 [1:07:09<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 12%|█▏        | 12/100 [1:07:09<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        Leiden Clustering succesful. Found 10 clusters.
 12%|█▏        | 12/100 [1:07:27<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |█████---------------| 25.0%  - val_loss: 880.7119211050 - val_trvae_loss: 880.7110713078 - val_classifier_loss: 0.0008503760 - val_unlabeled_loss: 0.8503759733
 12%|█▏        | 12/100 [1:07:30<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |██████--------------| 30.0%  - val_loss: 873.7528686523 - val_trvae_loss: 873.7520071176 - val_classifier_loss: 0.0008573583 - val_unlabeled_loss: 0.8573582172
 12%|█▏        | 12/100 [1:07:33<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |███████-------------| 35.0%  - val_loss: 870.6900094839 - val_trvae_loss: 870.6891549917 - val_classifier_loss: 0.0008579282 - val_unlabeled_loss: 0.8579281362
 12%|█▏        | 12/100 [1:07:36<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |████████------------| 40.0%  - val_loss: 866.3689739521 - val_trvae_loss: 866.3681100699 - val_classifier_loss: 0.0008683161 - val_unlabeled_loss: 0.8683160841
 12%|█▏        | 12/100 [1:07:40<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |█████████-----------| 45.0%  - val_loss: 861.8528184157 - val_trvae_loss: 861.8519427960 - val_classifier_loss: 0.0008727717 - val_unlabeled_loss: 0.8727716483
 12%|█▏        | 12/100 [1:07:43<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |██████████----------| 50.0%  - val_loss: 859.6704876239 - val_trvae_loss: 859.6695908767 - val_classifier_loss: 0.0008991264 - val_unlabeled_loss: 0.8991263348
 12%|█▏        | 12/100 [1:07:46<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |███████████---------| 55.0%  - val_loss: 855.9433499850 - val_trvae_loss: 855.9424649752 - val_classifier_loss: 0.0008854996 - val_unlabeled_loss: 0.8854995874
 12%|█▏        | 12/100 [1:07:49<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |████████████--------| 60.0%  - val_loss: 854.1912020170 - val_trvae_loss: 854.1903123122 - val_classifier_loss: 0.0008927108 - val_unlabeled_loss: 0.8927107774
 12%|█▏        | 12/100 [1:07:52<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |█████████████-------| 65.0%  - val_loss: 850.9883328951 - val_trvae_loss: 850.9874314528 - val_classifier_loss: 0.0009014840 - val_unlabeled_loss: 0.9014839920
 12%|█▏        | 12/100 [1:07:55<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |██████████████------| 70.0%  - val_loss: 850.1504493127 - val_trvae_loss: 850.1495478703 - val_classifier_loss: 0.0009003866 - val_unlabeled_loss: 0.9003865077
 12%|█▏        | 12/100 [1:07:59<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |███████████████-----| 75.0%  - val_loss: 847.4289949857 - val_trvae_loss: 847.4280935434 - val_classifier_loss: 0.0009075404 - val_unlabeled_loss: 0.9075403489
 12%|█▏        | 12/100 [1:08:02<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |████████████████----| 80.0%  - val_loss: 845.8610722468 - val_trvae_loss: 845.8601778471 - val_classifier_loss: 0.0008970479 - val_unlabeled_loss: 0.8970478865
 12%|█▏        | 12/100 [1:08:05<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |█████████████████---| 85.0%  - val_loss: 845.8544053298 - val_trvae_loss: 845.8535273625 - val_classifier_loss: 0.0008901022 - val_unlabeled_loss: 0.8901021595
 12%|█▏        | 12/100 [1:08:08<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |██████████████████--| 90.0%  - val_loss: 843.4285724346 - val_trvae_loss: 843.4276639498 - val_classifier_loss: 0.0009114363 - val_unlabeled_loss: 0.9114362895
 12%|█▏        | 12/100 [1:08:11<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |███████████████████-| 95.0%  - val_loss: 842.4495333158 - val_trvae_loss: 842.4486177885 - val_classifier_loss: 0.0009132624 - val_unlabeled_loss: 0.9132624016
 12%|█▏        | 12/100 [1:08:15<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                         |████████████████████| 100.0%  - val_loss: 841.1340918908 - val_trvae_loss: 841.1331481934 - val_classifier_loss: 0.0009380378 - val_unlabeled_loss: 0.9380377737
 12%|█▏        | 12/100 [1:08:18<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        Saving best state of network...
 12%|█▏        | 12/100 [1:08:18<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        Best State was in Epoch
 12%|█▏        | 12/100 [1:08:18<7:42:09, 315.11s/trial, best loss: -0.9688641749489062]                                                                                        4
 12%|█▏        | 12/100 [1:08:18<7:42:09, 315.11s/trial, best loss: -0.9688641749489062] 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        
INITIALIZING NEW NETWORK..............
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        Encoder Architecture:
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        	Input Layer in, out and cond:
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        2000
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        128
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        2
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        	Mean/Var Layer in/out:
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        128
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        20
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        Decoder Architecture:
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        	First Layer in, out and cond: 
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        20
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        128
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        2
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        	Output Layer in/out: 
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        128
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                        2000
 13%|█▎        | 13/100 [1:08:25<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |█-------------------| 5.0%  - val_loss: 799.9047851562 - val_trvae_loss: 799.9047851562
 13%|█▎        | 13/100 [1:08:42<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |██------------------| 10.0%  - val_loss: 772.1284136091 - val_trvae_loss: 772.1284136091
 13%|█▎        | 13/100 [1:08:48<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |███-----------------| 15.0%  - val_loss: 760.6566763742 - val_trvae_loss: 760.6566763742
 13%|█▎        | 13/100 [1:08:53<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |████----------------| 20.0%  - val_loss: 754.2823128836 - val_trvae_loss: 754.2823128836
 13%|█▎        | 13/100 [1:08:59<7:34:15, 313.28s/trial, best loss: -0.9688641749489062]                                                                                         |█████---------------| 25.0%  - val_loss: 786.3458644322 - val_trvae_loss: 768.1297031948 - val_classifier_loss: 18.2161616462 - val_labeled_loss: 18.2161616462
