
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  6%|▌         | 6/100 [30:43<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |█████████-----------| 45.0%  - val_loss: 754.2467973982 - val_trvae_loss: 748.3212629046 - val_classifier_loss: 5.9255324023 - val_labeled_loss: 5.9255324023
  6%|▌         | 6/100 [30:53<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |██████████----------| 50.0%  - val_loss: 755.4674569266 - val_trvae_loss: 749.5563014439 - val_classifier_loss: 5.9111546040 - val_labeled_loss: 5.9111546040
  6%|▌         | 6/100 [31:04<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |███████████---------| 55.0%  - val_loss: 754.1329040527 - val_trvae_loss: 748.3297302246 - val_classifier_loss: 5.8031713690 - val_labeled_loss: 5.8031713690
  6%|▌         | 6/100 [31:14<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |████████████--------| 60.0%  - val_loss: 752.9124930246 - val_trvae_loss: 747.3428710937 - val_classifier_loss: 5.5696201393 - val_labeled_loss: 5.5696201393
  6%|▌         | 6/100 [31:24<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████-------| 65.0%  - val_loss: 752.3751796177 - val_trvae_loss: 747.1791887556 - val_classifier_loss: 5.1959931782 - val_labeled_loss: 5.1959931782
  6%|▌         | 6/100 [31:35<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████------| 70.0%  - val_loss: 753.9347429548 - val_trvae_loss: 748.1230207171 - val_classifier_loss: 5.8117223535 - val_labeled_loss: 5.8117223535
  6%|▌         | 6/100 [31:45<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████-----| 75.0%  - val_loss: 751.3529131208 - val_trvae_loss: 745.9053885324 - val_classifier_loss: 5.4475255898 - val_labeled_loss: 5.4475255898
  6%|▌         | 6/100 [31:56<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████----| 80.0%  - val_loss: 750.6842503139 - val_trvae_loss: 745.2666006906 - val_classifier_loss: 5.4176524094 - val_labeled_loss: 5.4176524094
  6%|▌         | 6/100 [32:07<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████████---| 85.0%  - val_loss: 750.3202845982 - val_trvae_loss: 744.8195896694 - val_classifier_loss: 5.5006946700 - val_labeled_loss: 5.5006946700
  6%|▌         | 6/100 [32:18<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████████--| 90.0%  - val_loss: 750.2642473493 - val_trvae_loss: 744.9295410156 - val_classifier_loss: 5.3347029482 - val_labeled_loss: 5.3347029482
  6%|▌         | 6/100 [32:28<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████████-| 95.0%  - val_loss: 751.3143528530 - val_trvae_loss: 745.8592590332 - val_classifier_loss: 5.4550930773 - val_labeled_loss: 5.4550930773
  6%|▌         | 6/100 [32:39<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████████| 100.0%  - val_loss: 751.3181570871 - val_trvae_loss: 745.8214460100 - val_classifier_loss: 5.4967097691 - val_labeled_loss: 5.4967097691
  6%|▌         | 6/100 [32:50<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     Saving best state of network...
  6%|▌         | 6/100 [32:50<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     Best State was in Epoch
  6%|▌         | 6/100 [32:50<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     12
  6%|▌         | 6/100 [32:50<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     
INITIALIZING NEW NETWORK..............
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     Encoder Architecture:
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     	Input Layer in, out and cond:
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     2000
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     128
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     4
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     1
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     128
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     128
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     2
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     128
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     128
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     	Mean/Var Layer in/out:
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     128
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     10
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     Decoder Architecture:
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     	First Layer in, out and cond: 
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     10
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     128
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     4
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     1
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     128
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     128
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     	Hidden Layer
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     2
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     in/out:
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     128
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     128
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     	Output Layer in/out: 
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     128
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     2000
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     None
  6%|▌         | 6/100 [32:51<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |█-------------------| 5.0%  - val_loss: 965.4137408917 - val_trvae_loss: 965.4137408917
  6%|▌         | 6/100 [32:55<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |██------------------| 10.0%  - val_loss: 912.8329913800 - val_trvae_loss: 912.8329913800
  6%|▌         | 6/100 [32:57<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |███-----------------| 15.0%  - val_loss: 897.4614750789 - val_trvae_loss: 897.4614750789
  6%|▌         | 6/100 [32:59<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |████----------------| 20.0%  - val_loss: 889.1821617713 - val_trvae_loss: 889.1821617713
  6%|▌         | 6/100 [33:00<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  6%|▌         | 6/100 [33:01<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     Leiden Clustering succesful. Found 15 clusters.
  6%|▌         | 6/100 [33:14<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |█████---------------| 25.0%  - val_loss: 880.8024573693 - val_trvae_loss: 880.8020982009 - val_classifier_loss: 0.0003587488 - val_unlabeled_loss: 0.3587487386
  6%|▌         | 6/100 [33:17<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |██████--------------| 30.0%  - val_loss: 874.3691265400 - val_trvae_loss: 874.3687791091 - val_classifier_loss: 0.0003564753 - val_unlabeled_loss: 0.3564753177
  6%|▌         | 6/100 [33:21<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |███████-------------| 35.0%  - val_loss: 869.7532043457 - val_trvae_loss: 869.7528475248 - val_classifier_loss: 0.0003541246 - val_unlabeled_loss: 0.3541245988
  6%|▌         | 6/100 [33:24<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |████████------------| 40.0%  - val_loss: 866.1588158241 - val_trvae_loss: 866.1584543081 - val_classifier_loss: 0.0003608842 - val_unlabeled_loss: 0.3608841976
  6%|▌         | 6/100 [33:27<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |█████████-----------| 45.0%  - val_loss: 860.1202885554 - val_trvae_loss: 860.1199411245 - val_classifier_loss: 0.0003556691 - val_unlabeled_loss: 0.3556691145
  6%|▌         | 6/100 [33:30<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |██████████----------| 50.0%  - val_loss: 857.9520756648 - val_trvae_loss: 857.9517047589 - val_classifier_loss: 0.0003641885 - val_unlabeled_loss: 0.3641885015
  6%|▌         | 6/100 [33:34<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |███████████---------| 55.0%  - val_loss: 854.2268348107 - val_trvae_loss: 854.2264709473 - val_classifier_loss: 0.0003602884 - val_unlabeled_loss: 0.3602883380
  6%|▌         | 6/100 [33:37<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |████████████--------| 60.0%  - val_loss: 851.9786353478 - val_trvae_loss: 851.9782832219 - val_classifier_loss: 0.0003550289 - val_unlabeled_loss: 0.3550288746
  6%|▌         | 6/100 [33:40<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████-------| 65.0%  - val_loss: 849.5887662447 - val_trvae_loss: 849.5884094238 - val_classifier_loss: 0.0003542017 - val_unlabeled_loss: 0.3542016481
  6%|▌         | 6/100 [33:43<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████------| 70.0%  - val_loss: 848.2092989408 - val_trvae_loss: 848.2089350774 - val_classifier_loss: 0.0003637723 - val_unlabeled_loss: 0.3637723304
  6%|▌         | 6/100 [33:47<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████-----| 75.0%  - val_loss: 844.5277921236 - val_trvae_loss: 844.5274376502 - val_classifier_loss: 0.0003534919 - val_unlabeled_loss: 0.3534919241
  6%|▌         | 6/100 [33:50<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████----| 80.0%  - val_loss: 843.8482853816 - val_trvae_loss: 843.8479238657 - val_classifier_loss: 0.0003617914 - val_unlabeled_loss: 0.3617913872
  6%|▌         | 6/100 [33:53<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████████---| 85.0%  - val_loss: 842.1518249512 - val_trvae_loss: 842.1514610877 - val_classifier_loss: 0.0003628416 - val_unlabeled_loss: 0.3628415397
  6%|▌         | 6/100 [33:56<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████████--| 90.0%  - val_loss: 841.2989642803 - val_trvae_loss: 841.2986098069 - val_classifier_loss: 0.0003545457 - val_unlabeled_loss: 0.3545456758
  6%|▌         | 6/100 [34:00<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████████-| 95.0%  - val_loss: 839.5513047438 - val_trvae_loss: 839.5509479229 - val_classifier_loss: 0.0003654406 - val_unlabeled_loss: 0.3654406117
  6%|▌         | 6/100 [34:03<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████████| 100.0%  - val_loss: 838.0039602426 - val_trvae_loss: 838.0035846417 - val_classifier_loss: 0.0003707096 - val_unlabeled_loss: 0.3707095568
  6%|▌         | 6/100 [34:06<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     Saving best state of network...
  6%|▌         | 6/100 [34:06<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     Best State was in Epoch
  6%|▌         | 6/100 [34:06<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]                                                                                     14
  6%|▌         | 6/100 [34:06<7:37:28, 292.01s/trial, best loss: -0.9684334768534554]  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     
INITIALIZING NEW NETWORK..............
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     Encoder Architecture:
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     	Input Layer in, out and cond:
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     2000
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     128
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     2
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     	Mean/Var Layer in/out:
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     128
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     90
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     Decoder Architecture:
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     	First Layer in, out and cond: 
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     90
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     128
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     2
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     	Output Layer in/out: 
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     128
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     2000
  7%|▋         | 7/100 [34:13<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     None
  7%|▋         | 7/100 [34:14<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |█-------------------| 5.0%  - val_loss: 814.3255597796 - val_trvae_loss: 814.3255597796
  7%|▋         | 7/100 [34:29<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |██------------------| 10.0%  - val_loss: 782.9272696359 - val_trvae_loss: 782.9272696359
  7%|▋         | 7/100 [34:34<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |███-----------------| 15.0%  - val_loss: 766.3827427455 - val_trvae_loss: 766.3827427455
  7%|▋         | 7/100 [34:39<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |████----------------| 20.0%  - val_loss: 756.2857997349 - val_trvae_loss: 756.2857997349
  7%|▋         | 7/100 [34:44<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |█████---------------| 25.0%  - val_loss: 897.1250287737 - val_trvae_loss: 844.0989850725 - val_classifier_loss: 53.0260424478 - val_labeled_loss: 53.0260424478
  7%|▋         | 7/100 [34:55<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |██████--------------| 30.0%  - val_loss: 889.9412510463 - val_trvae_loss: 842.2837934222 - val_classifier_loss: 47.6574574607 - val_labeled_loss: 47.6574574607
  7%|▋         | 7/100 [35:05<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |███████-------------| 35.0%  - val_loss: 888.3649300711 - val_trvae_loss: 843.3091587612 - val_classifier_loss: 45.0557709285 - val_labeled_loss: 45.0557709285
  7%|▋         | 7/100 [35:14<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |████████------------| 40.0%  - val_loss: 885.0710370745 - val_trvae_loss: 840.5543675014 - val_classifier_loss: 44.5166742597 - val_labeled_loss: 44.5166742597
  7%|▋         | 7/100 [35:23<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |█████████-----------| 45.0%  - val_loss: 884.3795235770 - val_trvae_loss: 842.3973964146 - val_classifier_loss: 41.9821288518 - val_labeled_loss: 41.9821288518
  7%|▋         | 7/100 [35:33<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |██████████----------| 50.0%  - val_loss: 882.5155482701 - val_trvae_loss: 837.9969447545 - val_classifier_loss: 44.5186050960 - val_labeled_loss: 44.5186050960
  7%|▋         | 7/100 [35:42<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |███████████---------| 55.0%  - val_loss: 883.5708129883 - val_trvae_loss: 839.6982282366 - val_classifier_loss: 43.8725860051 - val_labeled_loss: 43.8725860051
  7%|▋         | 7/100 [35:51<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |████████████--------| 60.0%  - val_loss: 883.0225786482 - val_trvae_loss: 838.9758728027 - val_classifier_loss: 44.0467068263 - val_labeled_loss: 44.0467068263
  7%|▋         | 7/100 [36:00<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████-------| 65.0%  - val_loss: 882.1737653460 - val_trvae_loss: 838.5209289551 - val_classifier_loss: 43.6528402601 - val_labeled_loss: 43.6528402601
  7%|▋         | 7/100 [36:10<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████------| 70.0%  - val_loss: 881.2093061175 - val_trvae_loss: 838.3002886091 - val_classifier_loss: 42.9090190887 - val_labeled_loss: 42.9090190887
  7%|▋         | 7/100 [36:19<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████-----| 75.0%  - val_loss: 881.4284572056 - val_trvae_loss: 838.5670985631 - val_classifier_loss: 42.8613556998 - val_labeled_loss: 42.8613556998
  7%|▋         | 7/100 [36:29<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████----| 80.0%  - val_loss: 881.6280840193 - val_trvae_loss: 837.6575352260 - val_classifier_loss: 43.9705504281 - val_labeled_loss: 43.9705504281
  7%|▋         | 7/100 [36:38<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████████---| 85.0%  - val_loss: 881.0845703125 - val_trvae_loss: 837.6181806292 - val_classifier_loss: 43.4663883209 - val_labeled_loss: 43.4663883209
  7%|▋         | 7/100 [36:48<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████████--| 90.0%  - val_loss: 880.9902858189 - val_trvae_loss: 838.9922293527 - val_classifier_loss: 41.9980555943 - val_labeled_loss: 41.9980555943
  7%|▋         | 7/100 [36:57<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████████-| 95.0%  - val_loss: 880.7796561105 - val_trvae_loss: 837.9193795340 - val_classifier_loss: 42.8602742331 - val_labeled_loss: 42.8602742331
  7%|▋         | 7/100 [37:07<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████████| 100.0%  - val_loss: 880.5905264718 - val_trvae_loss: 838.6169512068 - val_classifier_loss: 41.9735731942 - val_labeled_loss: 41.9735731942
  7%|▋         | 7/100 [37:16<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     Saving best state of network...
  7%|▋         | 7/100 [37:16<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     Best State was in Epoch
  7%|▋         | 7/100 [37:16<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     19
  7%|▋         | 7/100 [37:16<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     
INITIALIZING NEW NETWORK..............
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     Encoder Architecture:
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     	Input Layer in, out and cond:
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     2000
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     128
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     4
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     	Mean/Var Layer in/out:
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     128
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     90
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     Decoder Architecture:
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     	First Layer in, out and cond: 
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     90
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     128
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     4
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     	Output Layer in/out: 
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     128
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     2000
  7%|▋         | 7/100 [37:17<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     None
  7%|▋         | 7/100 [37:18<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |█-------------------| 5.0%  - val_loss: 992.3787607046 - val_trvae_loss: 992.3787607046
  7%|▋         | 7/100 [37:21<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |██------------------| 10.0%  - val_loss: 948.0465909518 - val_trvae_loss: 948.0465909518
  7%|▋         | 7/100 [37:23<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |███-----------------| 15.0%  - val_loss: 931.9128535344 - val_trvae_loss: 931.9128535344
  7%|▋         | 7/100 [37:24<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |████----------------| 20.0%  - val_loss: 920.5792752779 - val_trvae_loss: 920.5792752779
  7%|▋         | 7/100 [37:26<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  7%|▋         | 7/100 [37:26<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                     Leiden Clustering succesful. Found 6 clusters.
  7%|▋         | 7/100 [37:44<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |█████---------------| 25.0%  - val_loss: 913.4358778733 - val_trvae_loss: 913.4298072228 - val_classifier_loss: 0.0060784205 - val_unlabeled_loss: 6.0784202906
  7%|▋         | 7/100 [37:47<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |██████--------------| 30.0%  - val_loss: 904.1234999437 - val_trvae_loss: 904.1167461689 - val_classifier_loss: 0.0067564336 - val_unlabeled_loss: 6.7564332852
  7%|▋         | 7/100 [37:49<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |███████-------------| 35.0%  - val_loss: 898.3806340144 - val_trvae_loss: 898.3731924204 - val_classifier_loss: 0.0074400967 - val_unlabeled_loss: 7.4400963416
  7%|▋         | 7/100 [37:52<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |████████------------| 40.0%  - val_loss: 892.5812565730 - val_trvae_loss: 892.5730520395 - val_classifier_loss: 0.0082107511 - val_unlabeled_loss: 8.2107507082
  7%|▋         | 7/100 [37:54<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |█████████-----------| 45.0%  - val_loss: 888.2655240572 - val_trvae_loss: 888.2565777118 - val_classifier_loss: 0.0089453511 - val_unlabeled_loss: 8.9453506837
  7%|▋         | 7/100 [37:57<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |██████████----------| 50.0%  - val_loss: 882.9804077148 - val_trvae_loss: 882.9707336426 - val_classifier_loss: 0.0096733179 - val_unlabeled_loss: 9.6733173590
  7%|▋         | 7/100 [37:59<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |███████████---------| 55.0%  - val_loss: 879.5925386869 - val_trvae_loss: 879.5821345403 - val_classifier_loss: 0.0104050059 - val_unlabeled_loss: 10.4050054183
  7%|▋         | 7/100 [38:02<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |████████████--------| 60.0%  - val_loss: 877.3145845853 - val_trvae_loss: 877.3034785344 - val_classifier_loss: 0.0111034031 - val_unlabeled_loss: 11.1034024679
  7%|▋         | 7/100 [38:04<7:29:44, 290.15s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████-------| 65.0%  - val_loss: 873.6310894306 - val_trvae_loss: 873.6193260780 - val_classifier_loss: 0.0117631813 - val_unlabeled_loss: 11.7631807694
