
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     Embedding dictionary:

 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     	Num conditions: 9

 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     	Embedding dim: 10
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     Encoder Architecture:
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     	Input Layer in, out and cond:
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     4000
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     128
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     0
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     	Mean/Var Layer in/out:
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     128
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     100
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     Decoder Architecture:
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     	First Layer in, out and cond: 
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     100
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     128
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     10
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     	Output Layer in/out: 
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     128
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     4000
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |█-------------------| 5.0%  - val_loss: 1028.5087483724 - val_trvae_loss: 1028.5087483724
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |██------------------| 10.0%  - val_loss: 1001.7922566732 - val_trvae_loss: 1001.7922566732
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |███-----------------| 15.0%  - val_loss: 995.6876220703 - val_trvae_loss: 995.6876220703
 40%|████      | 40/100 [55:42<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |████----------------| 20.0%  - val_loss: 998.3378906250 - val_trvae_loss: 998.3378906250
 40%|████      | 40/100 [55:43<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 40%|████      | 40/100 [55:43<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     Leiden Clustering succesful. Found 6 clusters.
 40%|████      | 40/100 [55:43<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |█████---------------| 25.0%  - val_loss: 991.7562662760 - val_trvae_loss: 991.7509358724 - val_classifier_loss: 0.0053319655 - val_unlabeled_loss: 5.3319651286
 40%|████      | 40/100 [55:43<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |██████--------------| 30.0%  - val_loss: 985.3445434570 - val_trvae_loss: 985.3394165039 - val_classifier_loss: 0.0051341232 - val_unlabeled_loss: 5.1341230075
 40%|████      | 40/100 [55:44<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |███████-------------| 35.0%  - val_loss: 987.2947184245 - val_trvae_loss: 987.2898966471 - val_classifier_loss: 0.0048237825 - val_unlabeled_loss: 4.8237822851
 40%|████      | 40/100 [55:44<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |████████------------| 40.0%  - val_loss: 987.9402262370 - val_trvae_loss: 987.9348958333 - val_classifier_loss: 0.0053268829 - val_unlabeled_loss: 5.3268826803
 40%|████      | 40/100 [55:44<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |█████████-----------| 45.0%  - val_loss: 993.5685831706 - val_trvae_loss: 993.5632934570 - val_classifier_loss: 0.0052740402 - val_unlabeled_loss: 5.2740397453
 40%|████      | 40/100 [55:44<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |██████████----------| 50.0%  - val_loss: 990.6047566732 - val_trvae_loss: 990.5994466146 - val_classifier_loss: 0.0053107223 - val_unlabeled_loss: 5.3107220332
 40%|████      | 40/100 [55:45<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |███████████---------| 55.0%  - val_loss: 987.7901000977 - val_trvae_loss: 987.7848103841 - val_classifier_loss: 0.0052834895 - val_unlabeled_loss: 5.2834893862
 40%|████      | 40/100 [55:45<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |████████████--------| 60.0%  - val_loss: 989.5238037109 - val_trvae_loss: 989.5183919271 - val_classifier_loss: 0.0054077391 - val_unlabeled_loss: 5.4077390035
 40%|████      | 40/100 [55:45<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |█████████████-------| 65.0%  - val_loss: 987.8750610352 - val_trvae_loss: 987.8698730469 - val_classifier_loss: 0.0051869728 - val_unlabeled_loss: 5.1869726181
 40%|████      | 40/100 [55:45<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |██████████████------| 70.0%  - val_loss: 995.4058837891 - val_trvae_loss: 995.4007568359 - val_classifier_loss: 0.0051157220 - val_unlabeled_loss: 5.1157215436
 40%|████      | 40/100 [55:46<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |███████████████-----| 75.0%  - val_loss: 981.3922729492 - val_trvae_loss: 981.3870442708 - val_classifier_loss: 0.0052336574 - val_unlabeled_loss: 5.2336572011
 40%|████      | 40/100 [55:46<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |████████████████----| 80.0%  - val_loss: 994.8600870768 - val_trvae_loss: 994.8547566732 - val_classifier_loss: 0.0053353446 - val_unlabeled_loss: 5.3353444735
 40%|████      | 40/100 [55:46<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |█████████████████---| 85.0%  - val_loss: 989.2129923503 - val_trvae_loss: 989.2075602214 - val_classifier_loss: 0.0054391604 - val_unlabeled_loss: 5.4391601880
 40%|████      | 40/100 [55:46<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |██████████████████--| 90.0%  - val_loss: 985.0013224284 - val_trvae_loss: 984.9962361654 - val_classifier_loss: 0.0050737965 - val_unlabeled_loss: 5.0737961133
 40%|████      | 40/100 [55:46<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |███████████████████-| 95.0%  - val_loss: 984.9758097331 - val_trvae_loss: 984.9708862305 - val_classifier_loss: 0.0049066852 - val_unlabeled_loss: 4.9066850344
 40%|████      | 40/100 [55:47<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                      |████████████████████| 100.0%  - val_loss: 991.6966756185 - val_trvae_loss: 991.6912638346 - val_classifier_loss: 0.0054138393 - val_unlabeled_loss: 5.4138390223
 40%|████      | 40/100 [55:47<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     Saving best state of network...
 40%|████      | 40/100 [55:47<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     Best State was in Epoch
 40%|████      | 40/100 [55:47<1:18:21, 78.36s/trial, best loss: -0.9215126324994001]                                                                                     6
 40%|████      | 40/100 [55:47<1:18:21, 78.36s/trial, best loss: -0.9215126324994001] 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     Embedding dictionary:

 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Num conditions: 8

 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Embedding dim: 10
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     Encoder Architecture:
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Input Layer in, out and cond:
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     4000
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     0
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Hidden Layer
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     1
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     in/out:
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Mean/Var Layer in/out:
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     40
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     Decoder Architecture:
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	First Layer in, out and cond: 
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     40
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     10
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Hidden Layer
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     1
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     in/out:
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Output Layer in/out: 
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     4000
 41%|████      | 41/100 [55:48<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |█-------------------| 5.0%  - val_loss: 1486.2258672300 - val_trvae_loss: 1486.2258672300
 41%|████      | 41/100 [55:52<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |██------------------| 10.0%  - val_loss: 1446.5440090014 - val_trvae_loss: 1446.5440090014
 41%|████      | 41/100 [55:54<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |███-----------------| 15.0%  - val_loss: 1423.5155825408 - val_trvae_loss: 1423.5155825408
 41%|████      | 41/100 [55:56<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |████----------------| 20.0%  - val_loss: 1412.0653925357 - val_trvae_loss: 1412.0653925357
 41%|████      | 41/100 [55:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |█████---------------| 25.0%  - val_loss: 1467.1960820737 - val_trvae_loss: 1440.2443794582 - val_classifier_loss: 26.9517058497 - val_labeled_loss: 26.9517058497
 41%|████      | 41/100 [56:03<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |██████--------------| 30.0%  - val_loss: 1460.1052086872 - val_trvae_loss: 1434.3654201342 - val_classifier_loss: 25.7397954360 - val_labeled_loss: 25.7397954360
 41%|████      | 41/100 [56:06<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |███████-------------| 35.0%  - val_loss: 1455.7929422130 - val_trvae_loss: 1430.2673499066 - val_classifier_loss: 25.5256013456 - val_labeled_loss: 25.5256013456
 41%|████      | 41/100 [56:10<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |████████------------| 40.0%  - val_loss: 1450.5287555197 - val_trvae_loss: 1427.4439113451 - val_classifier_loss: 23.0848509747 - val_labeled_loss: 23.0848509747
 41%|████      | 41/100 [56:13<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |█████████-----------| 45.0%  - val_loss: 1448.9142588740 - val_trvae_loss: 1424.7513586957 - val_classifier_loss: 24.1628899782 - val_labeled_loss: 24.1628899782
 41%|████      | 41/100 [56:17<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |██████████----------| 50.0%  - val_loss: 1446.7686926800 - val_trvae_loss: 1422.3718261719 - val_classifier_loss: 24.3968660106 - val_labeled_loss: 24.3968660106
 41%|████      | 41/100 [56:21<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |███████████---------| 55.0%  - val_loss: 1443.4168117357 - val_trvae_loss: 1421.5571289062 - val_classifier_loss: 21.8596817514 - val_labeled_loss: 21.8596817514
 41%|████      | 41/100 [56:24<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |████████████--------| 60.0%  - val_loss: 1442.2081670346 - val_trvae_loss: 1421.0434251868 - val_classifier_loss: 21.1647484821 - val_labeled_loss: 21.1647484821
 41%|████      | 41/100 [56:28<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |█████████████-------| 65.0%  - val_loss: 1439.4628640880 - val_trvae_loss: 1418.8852645211 - val_classifier_loss: 20.5776003962 - val_labeled_loss: 20.5776003962
 41%|████      | 41/100 [56:32<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |██████████████------| 70.0%  - val_loss: 1438.3382886804 - val_trvae_loss: 1417.3694113026 - val_classifier_loss: 20.9688758850 - val_labeled_loss: 20.9688758850
 41%|████      | 41/100 [56:36<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |███████████████-----| 75.0%  - val_loss: 1437.7639213230 - val_trvae_loss: 1416.1131538723 - val_classifier_loss: 21.6507627238 - val_labeled_loss: 21.6507627238
 41%|████      | 41/100 [56:39<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |████████████████----| 80.0%  - val_loss: 1438.4928668478 - val_trvae_loss: 1417.1462455418 - val_classifier_loss: 21.3466203109 - val_labeled_loss: 21.3466203109
 41%|████      | 41/100 [56:43<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |█████████████████---| 85.0%  - val_loss: 1435.7167384935 - val_trvae_loss: 1415.2707519531 - val_classifier_loss: 20.4459891941 - val_labeled_loss: 20.4459891941
 41%|████      | 41/100 [56:46<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |██████████████████--| 90.0%  - val_loss: 1435.8623046875 - val_trvae_loss: 1415.6173838740 - val_classifier_loss: 20.2449205647 - val_labeled_loss: 20.2449205647
 41%|████      | 41/100 [56:50<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |███████████████████-| 95.0%  - val_loss: 1434.1760253906 - val_trvae_loss: 1415.7217433764 - val_classifier_loss: 18.4542924218 - val_labeled_loss: 18.4542924218
 41%|████      | 41/100 [56:54<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |████████████████████| 100.0%  - val_loss: 1433.8716244905 - val_trvae_loss: 1413.8244469684 - val_classifier_loss: 20.0471738732 - val_labeled_loss: 20.0471738732
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     Saving best state of network...
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     Best State was in Epoch
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     18
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     Embedding dictionary:

 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Num conditions: 9

 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Embedding dim: 10
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     Encoder Architecture:
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Input Layer in, out and cond:
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     4000
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     0
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Hidden Layer
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     1
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     in/out:
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Mean/Var Layer in/out:
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     40
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     Decoder Architecture:
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	First Layer in, out and cond: 
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     40
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     10
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Hidden Layer
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     1
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     in/out:
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     	Output Layer in/out: 
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     128
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     4000
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |█-------------------| 5.0%  - val_loss: 984.1797078451 - val_trvae_loss: 984.1797078451
 41%|████      | 41/100 [56:58<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |██------------------| 10.0%  - val_loss: 969.3893025716 - val_trvae_loss: 969.3893025716
 41%|████      | 41/100 [56:59<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |███-----------------| 15.0%  - val_loss: 970.6537068685 - val_trvae_loss: 970.6537068685
 41%|████      | 41/100 [56:59<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |████----------------| 20.0%  - val_loss: 965.7014567057 - val_trvae_loss: 965.7014567057
 41%|████      | 41/100 [56:59<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 41%|████      | 41/100 [56:59<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     Leiden Clustering succesful. Found 4 clusters.
 41%|████      | 41/100 [56:59<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |█████---------------| 25.0%  - val_loss: 966.1919148763 - val_trvae_loss: 966.1893513997 - val_classifier_loss: 0.0025620670 - val_unlabeled_loss: 2.5620668729
 41%|████      | 41/100 [57:00<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |██████--------------| 30.0%  - val_loss: 969.3947753906 - val_trvae_loss: 969.3922526042 - val_classifier_loss: 0.0025390442 - val_unlabeled_loss: 2.5390441418
 41%|████      | 41/100 [57:00<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |███████-------------| 35.0%  - val_loss: 961.2232259115 - val_trvae_loss: 961.2207031250 - val_classifier_loss: 0.0025227290 - val_unlabeled_loss: 2.5227289200
 41%|████      | 41/100 [57:00<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |████████------------| 40.0%  - val_loss: 969.9363403320 - val_trvae_loss: 969.9337972005 - val_classifier_loss: 0.0025443331 - val_unlabeled_loss: 2.5443329811
 41%|████      | 41/100 [57:00<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |█████████-----------| 45.0%  - val_loss: 966.9563802083 - val_trvae_loss: 966.9538981120 - val_classifier_loss: 0.0024901124 - val_unlabeled_loss: 2.4901123047
 41%|████      | 41/100 [57:01<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |██████████----------| 50.0%  - val_loss: 966.9813639323 - val_trvae_loss: 966.9789021810 - val_classifier_loss: 0.0024621116 - val_unlabeled_loss: 2.4621114731
 41%|████      | 41/100 [57:01<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |███████████---------| 55.0%  - val_loss: 970.0173339844 - val_trvae_loss: 970.0147705078 - val_classifier_loss: 0.0025477041 - val_unlabeled_loss: 2.5477039814
 41%|████      | 41/100 [57:01<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |████████████--------| 60.0%  - val_loss: 964.1055908203 - val_trvae_loss: 964.1030273438 - val_classifier_loss: 0.0025719584 - val_unlabeled_loss: 2.5719582240
 41%|████      | 41/100 [57:01<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |█████████████-------| 65.0%  - val_loss: 966.1164754232 - val_trvae_loss: 966.1138305664 - val_classifier_loss: 0.0026421884 - val_unlabeled_loss: 2.6421882312
 41%|████      | 41/100 [57:02<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |██████████████------| 70.0%  - val_loss: 965.4842122396 - val_trvae_loss: 965.4816284180 - val_classifier_loss: 0.0025864789 - val_unlabeled_loss: 2.5864787896
 41%|████      | 41/100 [57:02<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |███████████████-----| 75.0%  - val_loss: 970.2576497396 - val_trvae_loss: 970.2551066081 - val_classifier_loss: 0.0025481564 - val_unlabeled_loss: 2.5481561820
 41%|████      | 41/100 [57:02<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |████████████████----| 80.0%  - val_loss: 960.6822713216 - val_trvae_loss: 960.6797078451 - val_classifier_loss: 0.0025560985 - val_unlabeled_loss: 2.5560984612
 41%|████      | 41/100 [57:02<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |█████████████████---| 85.0%  - val_loss: 965.2808227539 - val_trvae_loss: 965.2782999674 - val_classifier_loss: 0.0025446754 - val_unlabeled_loss: 2.5446752707
 41%|████      | 41/100 [57:02<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |██████████████████--| 90.0%  - val_loss: 962.8278401693 - val_trvae_loss: 962.8253580729 - val_classifier_loss: 0.0024843082 - val_unlabeled_loss: 2.4843080044
 41%|████      | 41/100 [57:03<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |███████████████████-| 95.0%  - val_loss: 956.1132812500 - val_trvae_loss: 956.1108601888 - val_classifier_loss: 0.0024429020 - val_unlabeled_loss: 2.4429019292
 41%|████      | 41/100 [57:03<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                      |████████████████████| 100.0%  - val_loss: 952.6598917643 - val_trvae_loss: 952.6572672526 - val_classifier_loss: 0.0026170512 - val_unlabeled_loss: 2.6170510451
 41%|████      | 41/100 [57:03<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     Saving best state of network...
 41%|████      | 41/100 [57:03<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     Best State was in Epoch
 41%|████      | 41/100 [57:03<1:15:28, 76.76s/trial, best loss: -0.9215126324994001]                                                                                     18
 41%|████      | 41/100 [57:03<1:15:28, 76.76s/trial, best loss: -0.9215126324994001] 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     Embedding dictionary:

 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     	Num conditions: 8

 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     	Embedding dim: 10
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     Encoder Architecture:
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     	Input Layer in, out and cond:
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     4000
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     128
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     0
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     	Hidden Layer
 42%|████▏     | 42/100 [57:04<1:14:02, 76.60s/trial, best loss: -0.9215126324994001]                                                                                     1
