
Namespace(experiment='brain', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      Decoder Architecture:
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	First Layer in, out and cond: 
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      90
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      4
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Hidden Layer
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      1
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      in/out:
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Hidden Layer
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      2
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      in/out:
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      	Output Layer in/out: 
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      128
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      4000
  1%|          | 1/100 [27:22<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |█-------------------| 5.0%  - val_loss: 2198.0747502254 - val_trvae_loss: 2198.0747502254
  1%|          | 1/100 [27:41<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |██------------------| 10.0%  - val_loss: 1943.3288461538 - val_trvae_loss: 1943.3288461538
  1%|          | 1/100 [27:45<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |███-----------------| 15.0%  - val_loss: 1777.5375338041 - val_trvae_loss: 1777.5375338041
  1%|          | 1/100 [27:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |████----------------| 20.0%  - val_loss: 1678.7725435697 - val_trvae_loss: 1678.7725435697
  1%|          | 1/100 [27:56<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [27:57<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      Leiden Clustering succesful. Found 5 clusters.
  1%|          | 1/100 [29:04<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |█████---------------| 25.0%  - val_loss: 1597.2782151442 - val_trvae_loss: 1597.2617863582 - val_classifier_loss: 0.0164369506 - val_unlabeled_loss: 16.4369498620
  1%|          | 1/100 [29:12<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |██████--------------| 30.0%  - val_loss: 1543.9614107572 - val_trvae_loss: 1543.9442457933 - val_classifier_loss: 0.0171615574 - val_unlabeled_loss: 17.1615565227
  1%|          | 1/100 [29:19<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |███████-------------| 35.0%  - val_loss: 1507.5005652794 - val_trvae_loss: 1507.4831974910 - val_classifier_loss: 0.0173695573 - val_unlabeled_loss: 17.3695564270
  1%|          | 1/100 [29:27<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |████████------------| 40.0%  - val_loss: 1485.1166785607 - val_trvae_loss: 1485.0989670974 - val_classifier_loss: 0.0177099355 - val_unlabeled_loss: 17.7099345867
  1%|          | 1/100 [29:34<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |█████████-----------| 45.0%  - val_loss: 1459.8037522536 - val_trvae_loss: 1459.7859694261 - val_classifier_loss: 0.0177827721 - val_unlabeled_loss: 17.7827712132
  1%|          | 1/100 [29:42<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |██████████----------| 50.0%  - val_loss: 1446.8612022987 - val_trvae_loss: 1446.8432598407 - val_classifier_loss: 0.0179400994 - val_unlabeled_loss: 17.9400985424
  1%|          | 1/100 [29:50<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |███████████---------| 55.0%  - val_loss: 1442.3936899038 - val_trvae_loss: 1442.3757737380 - val_classifier_loss: 0.0179169394 - val_unlabeled_loss: 17.9169384590
  1%|          | 1/100 [29:57<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |████████████--------| 60.0%  - val_loss: 1428.4519136869 - val_trvae_loss: 1428.4338153546 - val_classifier_loss: 0.0180951676 - val_unlabeled_loss: 18.0951666318
  1%|          | 1/100 [30:05<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |█████████████-------| 65.0%  - val_loss: 1420.8882418119 - val_trvae_loss: 1420.8701115535 - val_classifier_loss: 0.0181354488 - val_unlabeled_loss: 18.1354478689
  1%|          | 1/100 [30:13<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |██████████████------| 70.0%  - val_loss: 1419.4776498648 - val_trvae_loss: 1419.4594444862 - val_classifier_loss: 0.0182085327 - val_unlabeled_loss: 18.2085318639
  1%|          | 1/100 [30:20<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |███████████████-----| 75.0%  - val_loss: 1405.8681039663 - val_trvae_loss: 1405.8497718224 - val_classifier_loss: 0.0183262222 - val_unlabeled_loss: 18.3262213780
  1%|          | 1/100 [30:28<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |████████████████----| 80.0%  - val_loss: 1412.3082538311 - val_trvae_loss: 1412.2898907001 - val_classifier_loss: 0.0183602722 - val_unlabeled_loss: 18.3602713071
  1%|          | 1/100 [30:36<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |█████████████████---| 85.0%  - val_loss: 1412.2812312200 - val_trvae_loss: 1412.2628286508 - val_classifier_loss: 0.0184066635 - val_unlabeled_loss: 18.4066624861
  1%|          | 1/100 [30:44<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |██████████████████--| 90.0%  - val_loss: 1412.0183668870 - val_trvae_loss: 1411.9998553936 - val_classifier_loss: 0.0185072185 - val_unlabeled_loss: 18.5072175833
  1%|          | 1/100 [30:51<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |███████████████████-| 95.0%  - val_loss: 1416.5149207482 - val_trvae_loss: 1416.4963435246 - val_classifier_loss: 0.0185767648 - val_unlabeled_loss: 18.5767639747
  1%|          | 1/100 [30:59<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                       |████████████████████| 100.0%  - val_loss: 1399.2836040790 - val_trvae_loss: 1399.2650184044 - val_classifier_loss: 0.0185858882 - val_unlabeled_loss: 18.5858871753
  1%|          | 1/100 [31:07<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      Saving best state of network...
  1%|          | 1/100 [31:07<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      Best State was in Epoch
  1%|          | 1/100 [31:07<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]                                                                                      4
  1%|          | 1/100 [31:07<26:07:32, 950.02s/trial, best loss: -0.8191957837653367]  2%|▏         | 2/100 [31:22<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      Encoder Architecture:
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      	Input Layer in, out and cond:
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      4000
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      2
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      1
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      in/out:
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      	Mean/Var Layer in/out:
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      30
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      Decoder Architecture:
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      	First Layer in, out and cond: 
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      30
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      2
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      1
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      in/out:
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      	Output Layer in/out: 
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      4000
  2%|▏         | 2/100 [31:23<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |█-------------------| 5.0%  - val_loss: 568.2713520284 - val_trvae_loss: 568.2713520284
  2%|▏         | 2/100 [33:17<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |██------------------| 10.0%  - val_loss: 562.8410146285 - val_trvae_loss: 562.8410146285
  2%|▏         | 2/100 [33:36<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |███-----------------| 15.0%  - val_loss: 561.4709449301 - val_trvae_loss: 561.4709449301
  2%|▏         | 2/100 [33:55<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |████----------------| 20.0%  - val_loss: 560.6471728889 - val_trvae_loss: 560.6471728889
  2%|▏         | 2/100 [34:13<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |█████---------------| 25.0%  - val_loss: 594.1325705392 - val_trvae_loss: 578.9903343356 - val_classifier_loss: 15.1422369334 - val_labeled_loss: 15.1422369334
  2%|▏         | 2/100 [34:46<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |██████--------------| 30.0%  - val_loss: 593.3919210629 - val_trvae_loss: 579.3319259955 - val_classifier_loss: 14.0599952620 - val_labeled_loss: 14.0599952620
  2%|▏         | 2/100 [35:16<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |███████-------------| 35.0%  - val_loss: 592.8258019272 - val_trvae_loss: 578.3914704615 - val_classifier_loss: 14.4343306288 - val_labeled_loss: 14.4343306288
  2%|▏         | 2/100 [35:46<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |████████------------| 40.0%  - val_loss: 593.0818079734 - val_trvae_loss: 579.5240668472 - val_classifier_loss: 13.5577403429 - val_labeled_loss: 13.5577403429
  2%|▏         | 2/100 [36:16<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |█████████-----------| 45.0%  - val_loss: 592.6634502800 - val_trvae_loss: 578.7054312570 - val_classifier_loss: 13.9580197091 - val_labeled_loss: 13.9580197091
  2%|▏         | 2/100 [36:45<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |██████████----------| 50.0%  - val_loss: 591.9634221914 - val_trvae_loss: 579.1095353730 - val_classifier_loss: 12.8538858988 - val_labeled_loss: 12.8538858988
  2%|▏         | 2/100 [37:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |███████████---------| 55.0%  - val_loss: 592.3087338817 - val_trvae_loss: 579.7345221383 - val_classifier_loss: 12.5742139962 - val_labeled_loss: 12.5742139962
  2%|▏         | 2/100 [37:44<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |████████████--------| 60.0%  - val_loss: 592.0082786716 - val_trvae_loss: 578.9768299959 - val_classifier_loss: 13.0314484616 - val_labeled_loss: 13.0314484616
  2%|▏         | 2/100 [38:14<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |█████████████-------| 65.0%  - val_loss: 592.0996912742 - val_trvae_loss: 579.5770444286 - val_classifier_loss: 12.5226452448 - val_labeled_loss: 12.5226452448
  2%|▏         | 2/100 [38:43<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |██████████████------| 70.0%  - val_loss: 591.6088778437 - val_trvae_loss: 578.7274594988 - val_classifier_loss: 12.8814198290 - val_labeled_loss: 12.8814198290
  2%|▏         | 2/100 [39:12<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |███████████████-----| 75.0%  - val_loss: 591.8773753886 - val_trvae_loss: 579.5235383949 - val_classifier_loss: 12.3538360012 - val_labeled_loss: 12.3538360012
  2%|▏         | 2/100 [39:41<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |████████████████----| 80.0%  - val_loss: 591.4930946194 - val_trvae_loss: 578.4034212074 - val_classifier_loss: 13.0896741419 - val_labeled_loss: 13.0896741419
  2%|▏         | 2/100 [40:11<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |█████████████████---| 85.0%  - val_loss: 591.7983404666 - val_trvae_loss: 579.4553425069 - val_classifier_loss: 12.3429993172 - val_labeled_loss: 12.3429993172
  2%|▏         | 2/100 [40:40<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |██████████████████--| 90.0%  - val_loss: 591.4313276641 - val_trvae_loss: 578.6743634282 - val_classifier_loss: 12.7569651798 - val_labeled_loss: 12.7569651798
  2%|▏         | 2/100 [41:10<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |███████████████████-| 95.0%  - val_loss: 591.5966859156 - val_trvae_loss: 579.1602699124 - val_classifier_loss: 12.4364178278 - val_labeled_loss: 12.4364178278
  2%|▏         | 2/100 [41:39<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |████████████████████| 100.0%  - val_loss: 591.6993738291 - val_trvae_loss: 578.8726271026 - val_classifier_loss: 12.8267454906 - val_labeled_loss: 12.8267454906
  2%|▏         | 2/100 [42:08<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      Saving best state of network...
  2%|▏         | 2/100 [42:08<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      Best State was in Epoch
  2%|▏         | 2/100 [42:08<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      16
  2%|▏         | 2/100 [42:08<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      AnnData object with n_obs × n_vars = 82129 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      
INITIALIZING NEW NETWORK..............
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      Encoder Architecture:
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      	Input Layer in, out and cond:
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      4000
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      4
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      1
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      in/out:
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      	Mean/Var Layer in/out:
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      30
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      Decoder Architecture:
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      	First Layer in, out and cond: 
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      30
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      4
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      	Hidden Layer
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      1
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      in/out:
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      	Output Layer in/out: 
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      128
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      4000
  2%|▏         | 2/100 [42:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |█-------------------| 5.0%  - val_loss: 2044.5867149940 - val_trvae_loss: 2044.5867149940
  2%|▏         | 2/100 [42:32<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |██------------------| 10.0%  - val_loss: 1857.6197716346 - val_trvae_loss: 1857.6197716346
  2%|▏         | 2/100 [42:37<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |███-----------------| 15.0%  - val_loss: 1717.2778170072 - val_trvae_loss: 1717.2778170072
  2%|▏         | 2/100 [42:42<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |████----------------| 20.0%  - val_loss: 1621.2794903095 - val_trvae_loss: 1621.2794903095
  2%|▏         | 2/100 [42:47<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  2%|▏         | 2/100 [42:48<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      Leiden Clustering succesful. Found 5 clusters.
  2%|▏         | 2/100 [43:41<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |█████---------------| 25.0%  - val_loss: 1531.5522667518 - val_trvae_loss: 1531.5494103065 - val_classifier_loss: 0.0028511680 - val_unlabeled_loss: 2.8511678586
  2%|▏         | 2/100 [43:49<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |██████--------------| 30.0%  - val_loss: 1485.4485483023 - val_trvae_loss: 1485.4454477163 - val_classifier_loss: 0.0030987784 - val_unlabeled_loss: 3.0987782735
  2%|▏         | 2/100 [43:56<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |███████-------------| 35.0%  - val_loss: 1445.9451603816 - val_trvae_loss: 1445.9417912410 - val_classifier_loss: 0.0033659811 - val_unlabeled_loss: 3.3659809076
  2%|▏         | 2/100 [44:03<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |████████------------| 40.0%  - val_loss: 1418.2816086989 - val_trvae_loss: 1418.2780742939 - val_classifier_loss: 0.0035335160 - val_unlabeled_loss: 3.5335158165
  2%|▏         | 2/100 [44:10<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |█████████-----------| 45.0%  - val_loss: 1396.5655799279 - val_trvae_loss: 1396.5618746244 - val_classifier_loss: 0.0037053263 - val_unlabeled_loss: 3.7053261427
  2%|▏         | 2/100 [44:17<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |██████████----------| 50.0%  - val_loss: 1387.1628211388 - val_trvae_loss: 1387.1590238131 - val_classifier_loss: 0.0037917507 - val_unlabeled_loss: 3.7917505594
  2%|▏         | 2/100 [44:24<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |███████████---------| 55.0%  - val_loss: 1379.0742337740 - val_trvae_loss: 1379.0703181340 - val_classifier_loss: 0.0039129926 - val_unlabeled_loss: 3.9129924224
  2%|▏         | 2/100 [44:32<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |████████████--------| 60.0%  - val_loss: 1366.5517521785 - val_trvae_loss: 1366.5477801983 - val_classifier_loss: 0.0039749853 - val_unlabeled_loss: 3.9749851520
  2%|▏         | 2/100 [44:39<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |█████████████-------| 65.0%  - val_loss: 1361.5070218600 - val_trvae_loss: 1361.5029484675 - val_classifier_loss: 0.0040693493 - val_unlabeled_loss: 4.0693490469
  2%|▏         | 2/100 [44:46<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |██████████████------| 70.0%  - val_loss: 1356.3234093299 - val_trvae_loss: 1356.3192758413 - val_classifier_loss: 0.0041379068 - val_unlabeled_loss: 4.1379066247
  2%|▏         | 2/100 [44:53<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |███████████████-----| 75.0%  - val_loss: 1353.8930269681 - val_trvae_loss: 1353.8888577975 - val_classifier_loss: 0.0041770201 - val_unlabeled_loss: 4.1770198822
  2%|▏         | 2/100 [45:01<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |████████████████----| 80.0%  - val_loss: 1353.1798227163 - val_trvae_loss: 1353.1755878155 - val_classifier_loss: 0.0042302670 - val_unlabeled_loss: 4.2302667434
  2%|▏         | 2/100 [45:08<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |█████████████████---| 85.0%  - val_loss: 1345.8467867338 - val_trvae_loss: 1345.8425011268 - val_classifier_loss: 0.0042811356 - val_unlabeled_loss: 4.2811353610
  2%|▏         | 2/100 [45:15<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |██████████████████--| 90.0%  - val_loss: 1348.2467773437 - val_trvae_loss: 1348.2425461989 - val_classifier_loss: 0.0042330421 - val_unlabeled_loss: 4.2330419394
  2%|▏         | 2/100 [45:22<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |███████████████████-| 95.0%  - val_loss: 1351.9129413311 - val_trvae_loss: 1351.9086350661 - val_classifier_loss: 0.0043061319 - val_unlabeled_loss: 4.3061316674
  2%|▏         | 2/100 [45:29<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                       |████████████████████| 100.0%  - val_loss: 1346.5740609976 - val_trvae_loss: 1346.5697622446 - val_classifier_loss: 0.0042998728 - val_unlabeled_loss: 4.2998726441
  2%|▏         | 2/100 [45:37<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      Saving best state of network...
  2%|▏         | 2/100 [45:37<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      Best State was in Epoch
  2%|▏         | 2/100 [45:37<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]                                                                                      4
  2%|▏         | 2/100 [45:37<25:35:19, 939.99s/trial, best loss: -0.8361272125538143]  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      
INITIALIZING NEW NETWORK..............
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      Encoder Architecture:
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      	Input Layer in, out and cond:
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      4000
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      2
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      	Hidden Layer
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      1
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      in/out:
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      	Mean/Var Layer in/out:
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      128
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      60
  3%|▎         | 3/100 [45:51<24:26:52, 907.35s/trial, best loss: -0.8526070576220354]                                                                                      Decoder Architecture:
